  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   3.1817e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.311e-16
#    BR                NDA      ID1      ID2
     8.43266e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     5.24725e-3    3           11         -1          2   # W mediated, with quarks
     5.24725e-3    3          -11          1         -2   # W mediated, with quarks
     2.79054e-4    3           11         -1          4   # W mediated, with quarks
     2.79054e-4    3          -11          1         -4   # W mediated, with quarks
     2.80718e-4    3           11         -3          2   # W mediated, with quarks
     2.80718e-4    3          -11          3         -2   # W mediated, with quarks
     5.21349e-3    3           11         -3          4   # W mediated, with quarks
     5.21349e-3    3          -11          3         -4   # W mediated, with quarks
     8.85706e-6    3           11         -5          4   # W mediated, with quarks
     8.85706e-6    3          -11          5         -4   # W mediated, with quarks
     5.60206e-3    3           13         -1          2   # W mediated, with quarks
     5.60206e-3    3          -13          1         -2   # W mediated, with quarks
     2.97922e-4    3           13         -1          4   # W mediated, with quarks
     2.97922e-4    3          -13          1         -4   # W mediated, with quarks
     2.99699e-4    3           13         -3          2   # W mediated, with quarks
     2.99699e-4    3          -13          3         -2   # W mediated, with quarks
     5.56601e-3    3           13         -3          4   # W mediated, with quarks
     5.56601e-3    3          -13          3         -4   # W mediated, with quarks
     9.45593e-6    3           13         -5          4   # W mediated, with quarks
     9.45593e-6    3          -13          5         -4   # W mediated, with quarks
     6.71301e-3    3           15         -1          2   # W mediated, with quarks
     6.71301e-3    3          -15          1         -2   # W mediated, with quarks
     3.56988e-4    3           15         -1          4   # W mediated, with quarks
     3.56988e-4    3          -15          1         -4   # W mediated, with quarks
     3.59133e-4    3           15         -3          2   # W mediated, with quarks
     3.59133e-4    3          -15          3         -2   # W mediated, with quarks
     6.66951e-3    3           15         -3          4   # W mediated, with quarks
     6.66951e-3    3          -15          3         -4   # W mediated, with quarks
     1.13251e-5    3           15         -5          4   # W mediated, with quarks
     1.13251e-5    3          -15          5         -4   # W mediated, with quarks
     6.52928e-3    3           14         -1          1   # Z mediated, with quarks
     5.0874e-3    3           14         -2          2   # Z mediated, with quarks
     6.52888e-3    3           14         -3          3   # Z mediated, with quarks
     5.02743e-3    3           14         -4          4   # Z mediated, with quarks
     5.78787e-3    3           14         -5          5   # Z mediated, with quarks
     2.38224e-3    3           12         -11          11   # with two charged leptons 
     1.69674e-3    3           12         -11          13   # with two charged leptons 
     1.65706e-3    3           12         -11          15   # with two charged leptons 
     1.69674e-3    3           12         -13          11   # with two charged leptons 
     9.07632e-4    3           12         -13          13   # with two charged leptons 
     6.85861e-4    3           12         -13          15   # with two charged leptons 
     1.65706e-3    3           12         -15          11   # with two charged leptons 
     6.85861e-4    3           12         -15          13   # with two charged leptons 
     3.38895e-4    3           12         -15          15   # with two charged leptons 
     2.44121e-3    3           14         -11          11   # with two charged leptons 
     1.11086e-3    3           14         -11          13   # with two charged leptons 
     1.33432e-3    3           14         -11          15   # with two charged leptons 
     1.11086e-3    3           14         -13          11   # with two charged leptons 
     2.58665e-3    3           14         -13          13   # with two charged leptons 
     1.42412e-3    3           14         -13          15   # with two charged leptons 
     1.33432e-3    3           14         -15          11   # with two charged leptons 
     1.42412e-3    3           14         -15          13   # with two charged leptons 
     3.06809e-3    3           14         -15          15   # with two charged leptons 
     7.86398e-5    3           16         -11          11   # with two charged leptons 
     8.1207e-4    3           16         -11          13   # with two charged leptons 
     9.82903e-4    3           16         -11          15   # with two charged leptons 
     8.1207e-4    3           16         -13          11   # with two charged leptons 
     1.64429e-3    3           16         -13          13   # with two charged leptons 
     1.98155e-3    3           16         -13          15   # with two charged leptons 
     9.82903e-4    3           16         -15          11   # with two charged leptons 
     1.98155e-3    3           16         -15          13   # with two charged leptons 
     2.37241e-3    3           16         -15          15   # with two charged leptons 
     9.21226e-3    3           14         14          14   # into neutrinos 
     5.54128e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   1.91802e-8
#    BR                NDA      ID1      ID2
     4.08759e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.91502e-11    3           11         -1          2   # W mediated, with quarks
     2.91502e-11    3          -11          1         -2   # W mediated, with quarks
     1.5506e-12    3           11         -1          4   # W mediated, with quarks
     1.5506e-12    3          -11          1         -4   # W mediated, with quarks
     1.55948e-12    3           11         -3          2   # W mediated, with quarks
     1.55948e-12    3          -11          3         -2   # W mediated, with quarks
     2.89694e-11    3           11         -3          4   # W mediated, with quarks
     2.89694e-11    3          -11          3         -4   # W mediated, with quarks
     4.93414e-14    3           11         -5          4   # W mediated, with quarks
     4.93414e-14    3          -11          5         -4   # W mediated, with quarks
     5.70896e-10    3           13         -1          2   # W mediated, with quarks
     5.70896e-10    3          -13          1         -2   # W mediated, with quarks
     3.03679e-11    3           13         -1          4   # W mediated, with quarks
     3.03679e-11    3          -13          1         -4   # W mediated, with quarks
     3.05419e-11    3           13         -3          2   # W mediated, with quarks
     3.05419e-11    3          -13          3         -2   # W mediated, with quarks
     5.67356e-10    3           13         -3          4   # W mediated, with quarks
     5.67356e-10    3          -13          3         -4   # W mediated, with quarks
     6.71426e-15    3           13         -5          2   # W mediated, with quarks
     6.71426e-15    3          -13          5         -2   # W mediated, with quarks
     9.66333e-13    3           13         -5          4   # W mediated, with quarks
     9.66333e-13    3          -13          5         -4   # W mediated, with quarks
     6.88357e-10    3           15         -1          2   # W mediated, with quarks
     6.88357e-10    3          -15          1         -2   # W mediated, with quarks
     3.66145e-11    3           15         -1          4   # W mediated, with quarks
     3.66145e-11    3          -15          1         -4   # W mediated, with quarks
     3.68258e-11    3           15         -3          2   # W mediated, with quarks
     3.68258e-11    3          -15          3         -2   # W mediated, with quarks
     6.8406e-10    3           15         -3          4   # W mediated, with quarks
     6.8406e-10    3          -15          3         -4   # W mediated, with quarks
     8.09207e-15    3           15         -5          2   # W mediated, with quarks
     8.09207e-15    3          -15          5         -2   # W mediated, with quarks
     1.16458e-12    3           15         -5          4   # W mediated, with quarks
     1.16458e-12    3          -15          5         -4   # W mediated, with quarks
     4.7826e-10    3           16         -1          1   # Z mediated, with quarks
     3.72644e-10    3           16         -2          2   # Z mediated, with quarks
     4.78232e-10    3           16         -3          3   # Z mediated, with quarks
     3.68454e-10    3           16         -4          4   # Z mediated, with quarks
     4.26341e-10    3           16         -5          5   # Z mediated, with quarks
     1.3237e-11    3           12         -11          11   # with two charged leptons 
     1.31983e-10    3           12         -11          13   # with two charged leptons 
     1.57031e-10    3           12         -11          15   # with two charged leptons 
     1.31983e-10    3           12         -13          11   # with two charged leptons 
     9.25156e-11    3           12         -13          13   # with two charged leptons 
     7.02992e-11    3           12         -13          15   # with two charged leptons 
     1.57031e-10    3           12         -15          11   # with two charged leptons 
     7.02992e-11    3           12         -15          13   # with two charged leptons 
     3.47818e-11    3           12         -15          15   # with two charged leptons 
     5.78129e-12    3           14         -11          11   # with two charged leptons 
     5.96987e-11    3           14         -11          13   # with two charged leptons 
     7.1978e-11    3           14         -11          15   # with two charged leptons 
     5.96987e-11    3           14         -13          11   # with two charged leptons 
     1.20891e-10    3           14         -13          13   # with two charged leptons 
     1.45743e-10    3           14         -13          15   # with two charged leptons 
     7.1978e-11    3           14         -15          11   # with two charged leptons 
     1.45743e-10    3           14         -15          13   # with two charged leptons 
     1.74607e-10    3           14         -15          15   # with two charged leptons 
     1.03063e-10    3           16         -11          11   # with two charged leptons 
     8.55794e-12    3           16         -11          13   # with two charged leptons 
     1.03436e-11    3           16         -11          15   # with two charged leptons 
     8.55794e-12    3           16         -13          11   # with two charged leptons 
     2.70221e-10    3           16         -13          13   # with two charged leptons 
     2.02513e-10    3           16         -13          15   # with two charged leptons 
     1.03436e-11    3           16         -15          11   # with two charged leptons 
     2.02513e-10    3           16         -15          13   # with two charged leptons 
     3.4374e-10    3           16         -15          15   # with two charged leptons 
     6.74761e-10    3           16         16          16   # into neutrinos 
