  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.73673e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.98716e-17
#    BR                NDA      ID1      ID2
     3.15235e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.29275e-2    3           11         -1          2   # W mediated, with quarks
     2.29275e-2    3          -11          1         -2   # W mediated, with quarks
     1.21348e-3    3           11         -1          4   # W mediated, with quarks
     1.21348e-3    3          -11          1         -4   # W mediated, with quarks
     1.22654e-3    3           11         -3          2   # W mediated, with quarks
     1.22654e-3    3          -11          3         -2   # W mediated, with quarks
     2.26705e-2    3           11         -3          4   # W mediated, with quarks
     2.26705e-2    3          -11          3         -4   # W mediated, with quarks
     3.6563e-5    3           11         -5          4   # W mediated, with quarks
     3.6563e-5    3          -11          5         -4   # W mediated, with quarks
     2.4477e-2    3           13         -1          2   # W mediated, with quarks
     2.4477e-2    3          -13          1         -2   # W mediated, with quarks
     1.29549e-3    3           13         -1          4   # W mediated, with quarks
     1.29549e-3    3          -13          1         -4   # W mediated, with quarks
     1.30944e-3    3           13         -3          2   # W mediated, with quarks
     1.30944e-3    3          -13          3         -2   # W mediated, with quarks
     2.42027e-2    3           13         -3          4   # W mediated, with quarks
     2.42027e-2    3          -13          3         -4   # W mediated, with quarks
     3.90338e-5    3           13         -5          4   # W mediated, with quarks
     3.90338e-5    3          -13          5         -4   # W mediated, with quarks
     2.90785e-2    3           15         -1          2   # W mediated, with quarks
     2.90785e-2    3          -15          1         -2   # W mediated, with quarks
     1.53883e-3    3           15         -1          4   # W mediated, with quarks
     1.53883e-3    3          -15          1         -4   # W mediated, with quarks
     1.5556e-3    3           15         -3          2   # W mediated, with quarks
     1.5556e-3    3          -15          3         -2   # W mediated, with quarks
     2.87487e-2    3           15         -3          4   # W mediated, with quarks
     2.87487e-2    3          -15          3         -4   # W mediated, with quarks
     4.62944e-5    3           15         -5          4   # W mediated, with quarks
     4.62944e-5    3          -15          5         -4   # W mediated, with quarks
     2.94601e-2    3           14         -1          1   # Z mediated, with quarks
     2.29543e-2    3           14         -2          2   # Z mediated, with quarks
     2.94566e-2    3           14         -3          3   # Z mediated, with quarks
     2.24294e-2    3           14         -4          4   # Z mediated, with quarks
     2.32617e-2    3           14         -5          5   # Z mediated, with quarks
     1.03736e-2    3           12         -11          11   # with two charged leptons 
     7.38835e-3    3           12         -11          13   # with two charged leptons 
     7.15307e-3    3           12         -11          15   # with two charged leptons 
     7.38835e-3    3           12         -13          11   # with two charged leptons 
     3.95208e-3    3           12         -13          13   # with two charged leptons 
     2.95971e-3    3           12         -13          15   # with two charged leptons 
     7.15307e-3    3           12         -15          11   # with two charged leptons 
     2.95971e-3    3           12         -15          13   # with two charged leptons 
     1.44275e-3    3           12         -15          15   # with two charged leptons 
     1.08294e-2    3           14         -11          11   # with two charged leptons 
     4.83718e-3    3           14         -11          13   # with two charged leptons 
     5.7583e-3    3           14         -11          15   # with two charged leptons 
     4.83718e-3    3           14         -13          11   # with two charged leptons 
     1.14619e-2    3           14         -13          13   # with two charged leptons 
     6.14407e-3    3           14         -13          15   # with two charged leptons 
     5.7583e-3    3           14         -15          11   # with two charged leptons 
     6.14407e-3    3           14         -15          13   # with two charged leptons 
     1.32483e-2    3           14         -15          15   # with two charged leptons 
     3.42441e-4    3           16         -11          11   # with two charged leptons 
     3.53614e-3    3           16         -11          13   # with two charged leptons 
     4.24057e-3    3           16         -11          15   # with two charged leptons 
     3.53614e-3    3           16         -13          11   # with two charged leptons 
     7.15969e-3    3           16         -13          13   # with two charged leptons 
     8.55357e-3    3           16         -13          15   # with two charged leptons 
     4.24057e-3    3           16         -15          11   # with two charged leptons 
     8.55357e-3    3           16         -15          13   # with two charged leptons 
     1.00999e-2    3           16         -15          15   # with two charged leptons 
     4.15013e-2    3           14         14          14   # into neutrinos 
     2.49172e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   7.89793e-10
#    BR                NDA      ID1      ID2
     2.29349e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.90291e-10    3           11         -1          2   # W mediated, with quarks
     1.90291e-10    3          -11          1         -2   # W mediated, with quarks
     1.00773e-11    3           11         -1          4   # W mediated, with quarks
     1.00773e-11    3          -11          1         -4   # W mediated, with quarks
     1.018e-11    3           11         -3          2   # W mediated, with quarks
     1.018e-11    3          -11          3         -2   # W mediated, with quarks
     1.88267e-10    3           11         -3          4   # W mediated, with quarks
     1.88267e-10    3          -11          3         -4   # W mediated, with quarks
     3.05519e-13    3           11         -5          4   # W mediated, with quarks
     3.05519e-13    3          -11          5         -4   # W mediated, with quarks
     3.72669e-9    3           13         -1          2   # W mediated, with quarks
     3.72669e-9    3          -13          1         -2   # W mediated, with quarks
     1.97355e-10    3           13         -1          4   # W mediated, with quarks
     1.97355e-10    3          -13          1         -4   # W mediated, with quarks
     1.99366e-10    3           13         -3          2   # W mediated, with quarks
     1.99366e-10    3          -13          3         -2   # W mediated, with quarks
     3.68704e-9    3           13         -3          4   # W mediated, with quarks
     3.68704e-9    3          -13          3         -4   # W mediated, with quarks
     4.17763e-14    3           13         -5          2   # W mediated, with quarks
     4.17763e-14    3          -13          5         -2   # W mediated, with quarks
     5.98328e-12    3           13         -5          4   # W mediated, with quarks
     5.98328e-12    3          -13          5         -4   # W mediated, with quarks
     4.4578e-9    3           15         -1          2   # W mediated, with quarks
     4.4578e-9    3          -15          1         -2   # W mediated, with quarks
     2.36043e-10    3           15         -1          4   # W mediated, with quarks
     2.36043e-10    3          -15          1         -4   # W mediated, with quarks
     2.38478e-10    3           15         -3          2   # W mediated, with quarks
     2.38478e-10    3          -15          3         -2   # W mediated, with quarks
     4.40982e-9    3           15         -3          4   # W mediated, with quarks
     4.40982e-9    3          -15          3         -4   # W mediated, with quarks
     4.99042e-14    3           15         -5          2   # W mediated, with quarks
     4.99042e-14    3          -15          5         -2   # W mediated, with quarks
     7.14635e-12    3           15         -5          4   # W mediated, with quarks
     7.14635e-12    3          -15          5         -4   # W mediated, with quarks
     3.22886e-9    3           16         -1          1   # Z mediated, with quarks
     2.51582e-9    3           16         -2          2   # Z mediated, with quarks
     3.2285e-9    3           16         -3          3   # Z mediated, with quarks
     2.4616e-9    3           16         -4          4   # Z mediated, with quarks
     2.58516e-9    3           16         -5          5   # Z mediated, with quarks
     8.61265e-11    3           12         -11          11   # with two charged leptons 
     8.58723e-10    3           12         -11          13   # with two charged leptons 
     1.01358e-9    3           12         -11          15   # with two charged leptons 
     8.58723e-10    3           12         -13          11   # with two charged leptons 
     6.01917e-10    3           12         -13          13   # with two charged leptons 
     4.53782e-10    3           12         -13          15   # with two charged leptons 
     1.01358e-9    3           12         -15          11   # with two charged leptons 
     4.53782e-10    3           12         -15          13   # with two charged leptons 
     2.21618e-10    3           12         -15          15   # with two charged leptons 
     3.7616e-11    3           14         -11          11   # with two charged leptons 
     3.88419e-10    3           14         -11          13   # with two charged leptons 
     4.64581e-10    3           14         -11          15   # with two charged leptons 
     3.88419e-10    3           14         -13          11   # with two charged leptons 
     7.8653e-10    3           14         -13          13   # with two charged leptons 
     9.40629e-10    3           14         -13          15   # with two charged leptons 
     4.64581e-10    3           14         -15          11   # with two charged leptons 
     9.40629e-10    3           14         -15          13   # with two charged leptons 
     1.11254e-9    3           14         -15          15   # with two charged leptons 
     6.93423e-10    3           16         -11          11   # with two charged leptons 
     5.56811e-11    3           16         -11          13   # with two charged leptons 
     6.67428e-11    3           16         -11          15   # with two charged leptons 
     5.56811e-11    3           16         -13          11   # with two charged leptons 
     1.78092e-9    3           16         -13          13   # with two charged leptons 
     1.30637e-9    3           16         -13          15   # with two charged leptons 
     6.67428e-11    3           16         -15          11   # with two charged leptons 
     1.30637e-9    3           16         -15          13   # with two charged leptons 
     2.21168e-9    3           16         -15          15   # with two charged leptons 
     4.54972e-9    3           16         16          16   # into neutrinos 
