  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   8.63042e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   8.74642e-18
#    BR                NDA      ID1      ID2
     4.38823e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.89573e-2    3           11         -1          2   # W mediated, with quarks
     1.89573e-2    3          -11          1         -2   # W mediated, with quarks
     9.96915e-4    3           11         -1          4   # W mediated, with quarks
     9.96915e-4    3          -11          1         -4   # W mediated, with quarks
     1.01411e-3    3           11         -3          2   # W mediated, with quarks
     1.01411e-3    3          -11          3         -2   # W mediated, with quarks
     1.86239e-2    3           11         -3          4   # W mediated, with quarks
     1.86239e-2    3          -11          3         -4   # W mediated, with quarks
     2.8024e-5    3           11         -5          4   # W mediated, with quarks
     2.8024e-5    3          -11          5         -4   # W mediated, with quarks
     2.02376e-2    3           13         -1          2   # W mediated, with quarks
     2.02376e-2    3          -13          1         -2   # W mediated, with quarks
     1.06424e-3    3           13         -1          4   # W mediated, with quarks
     1.06424e-3    3          -13          1         -4   # W mediated, with quarks
     1.0826e-3    3           13         -3          2   # W mediated, with quarks
     1.0826e-3    3          -13          3         -2   # W mediated, with quarks
     1.98817e-2    3           13         -3          4   # W mediated, with quarks
     1.98817e-2    3          -13          3         -4   # W mediated, with quarks
     2.99162e-5    3           13         -5          4   # W mediated, with quarks
     2.99162e-5    3          -13          5         -4   # W mediated, with quarks
     2.37514e-2    3           15         -1          2   # W mediated, with quarks
     2.37514e-2    3          -15          1         -2   # W mediated, with quarks
     1.24859e-3    3           15         -1          4   # W mediated, with quarks
     1.24859e-3    3          -15          1         -4   # W mediated, with quarks
     1.27057e-3    3           15         -3          2   # W mediated, with quarks
     1.27057e-3    3          -15          3         -2   # W mediated, with quarks
     2.33255e-2    3           15         -3          4   # W mediated, with quarks
     2.33255e-2    3          -15          3         -4   # W mediated, with quarks
     3.49604e-5    3           15         -5          4   # W mediated, with quarks
     3.49604e-5    3          -15          5         -4   # W mediated, with quarks
     2.46547e-2    3           14         -1          1   # Z mediated, with quarks
     1.92101e-2    3           14         -2          2   # Z mediated, with quarks
     2.46498e-2    3           14         -3          3   # Z mediated, with quarks
     1.84878e-2    3           14         -4          4   # Z mediated, with quarks
     1.66165e-2    3           14         -5          5   # Z mediated, with quarks
     8.55129e-3    3           12         -11          11   # with two charged leptons 
     6.09023e-3    3           12         -11          13   # with two charged leptons 
     5.82484e-3    3           12         -11          15   # with two charged leptons 
     6.09023e-3    3           12         -13          11   # with two charged leptons 
     3.25754e-3    3           12         -13          13   # with two charged leptons 
     2.40927e-3    3           12         -13          15   # with two charged leptons 
     5.82484e-3    3           12         -15          11   # with two charged leptons 
     2.40927e-3    3           12         -15          13   # with two charged leptons 
     1.15303e-3    3           12         -15          15   # with two charged leptons 
     8.99016e-3    3           14         -11          11   # with two charged leptons 
     3.98732e-3    3           14         -11          13   # with two charged leptons 
     4.68851e-3    3           14         -11          15   # with two charged leptons 
     3.98732e-3    3           14         -13          11   # with two charged leptons 
     9.51052e-3    3           14         -13          13   # with two charged leptons 
     5.00062e-3    3           14         -13          15   # with two charged leptons 
     4.68851e-3    3           14         -15          11   # with two charged leptons 
     5.00062e-3    3           14         -15          13   # with two charged leptons 
     1.06456e-2    3           14         -15          15   # with two charged leptons 
     2.82286e-4    3           16         -11          11   # with two charged leptons 
     2.91489e-3    3           16         -11          13   # with two charged leptons 
     3.45233e-3    3           16         -11          15   # with two charged leptons 
     2.91489e-3    3           16         -13          11   # with two charged leptons 
     5.90144e-3    3           16         -13          13   # with two charged leptons 
     6.96675e-3    3           16         -13          15   # with two charged leptons 
     3.45233e-3    3           16         -15          11   # with two charged leptons 
     6.96675e-3    3           16         -15          13   # with two charged leptons 
     8.07174e-3    3           16         -15          15   # with two charged leptons 
     3.46412e-2    3           14         14          14   # into neutrinos 
     2.07897e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   7.81044e-10
#    BR                NDA      ID1      ID2
     1.46452e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     7.20207e-11    3           11         -1          2   # W mediated, with quarks
     7.20207e-11    3          -11          1         -2   # W mediated, with quarks
     3.79176e-12    3           11         -1          4   # W mediated, with quarks
     3.79176e-12    3          -11          1         -4   # W mediated, with quarks
     3.85275e-12    3           11         -3          2   # W mediated, with quarks
     3.85275e-12    3          -11          3         -2   # W mediated, with quarks
     7.08365e-11    3           11         -3          4   # W mediated, with quarks
     7.08365e-11    3          -11          3         -4   # W mediated, with quarks
     1.07924e-13    3           11         -5          4   # W mediated, with quarks
     1.07924e-13    3          -11          5         -4   # W mediated, with quarks
     1.4104e-9    3           13         -1          2   # W mediated, with quarks
     1.4104e-9    3          -13          1         -2   # W mediated, with quarks
     7.42552e-11    3           13         -1          4   # W mediated, with quarks
     7.42552e-11    3          -13          1         -4   # W mediated, with quarks
     7.54495e-11    3           13         -3          2   # W mediated, with quarks
     7.54495e-11    3          -13          3         -2   # W mediated, with quarks
     1.38721e-9    3           13         -3          4   # W mediated, with quarks
     1.38721e-9    3          -13          3         -4   # W mediated, with quarks
     1.48578e-14    3           13         -5          2   # W mediated, with quarks
     1.48578e-14    3          -13          5         -2   # W mediated, with quarks
     2.11348e-12    3           13         -5          4   # W mediated, with quarks
     2.11348e-12    3          -13          5         -4   # W mediated, with quarks
     1.66858e-9    3           15         -1          2   # W mediated, with quarks
     1.66858e-9    3          -15          1         -2   # W mediated, with quarks
     8.7821e-11    3           15         -1          4   # W mediated, with quarks
     8.7821e-11    3          -15          1         -4   # W mediated, with quarks
     8.92608e-11    3           15         -3          2   # W mediated, with quarks
     8.92608e-11    3          -15          3         -2   # W mediated, with quarks
     1.64064e-9    3           15         -3          4   # W mediated, with quarks
     1.64064e-9    3          -15          3         -4   # W mediated, with quarks
     1.75189e-14    3           15         -5          2   # W mediated, with quarks
     1.75189e-14    3          -15          5         -2   # W mediated, with quarks
     2.49107e-12    3           15         -5          4   # W mediated, with quarks
     2.49107e-12    3          -15          5         -4   # W mediated, with quarks
     1.2376e-9    3           16         -1          1   # Z mediated, with quarks
     9.64301e-10    3           16         -2          2   # Z mediated, with quarks
     1.23738e-9    3           16         -3          3   # Z mediated, with quarks
     9.30578e-10    3           16         -4          4   # Z mediated, with quarks
     8.58424e-10    3           16         -5          5   # Z mediated, with quarks
     3.25025e-11    3           12         -11          11   # with two charged leptons 
     3.24053e-10    3           12         -11          13   # with two charged leptons 
     3.78293e-10    3           12         -11          15   # with two charged leptons 
     3.24053e-10    3           12         -13          11   # with two charged leptons 
     2.27134e-10    3           12         -13          13   # with two charged leptons 
     1.69394e-10    3           12         -13          15   # with two charged leptons 
     3.78293e-10    3           12         -15          11   # with two charged leptons 
     1.69394e-10    3           12         -15          13   # with two charged leptons 
     8.13149e-11    3           12         -15          15   # with two charged leptons 
     1.41956e-11    3           14         -11          11   # with two charged leptons 
     1.46576e-10    3           14         -11          13   # with two charged leptons 
     1.73391e-10    3           14         -11          15   # with two charged leptons 
     1.46576e-10    3           14         -13          11   # with two charged leptons 
     2.96797e-10    3           14         -13          13   # with two charged leptons 
     3.51122e-10    3           14         -13          15   # with two charged leptons 
     1.73391e-10    3           14         -15          11   # with two charged leptons 
     3.51122e-10    3           14         -15          13   # with two charged leptons 
     4.08206e-10    3           14         -15          15   # with two charged leptons 
     2.65003e-10    3           16         -11          11   # with two charged leptons 
     2.10123e-11    3           16         -11          13   # with two charged leptons 
     2.49065e-11    3           16         -11          15   # with two charged leptons 
     2.10123e-11    3           16         -13          11   # with two charged leptons 
     6.75341e-10    3           16         -13          13   # with two charged leptons 
     4.87324e-10    3           16         -13          15   # with two charged leptons 
     2.49065e-11    3           16         -15          11   # with two charged leptons 
     4.87324e-10    3           16         -15          13   # with two charged leptons 
     8.14547e-10    3           16         -15          15   # with two charged leptons 
     1.73965e-9    3           16         16          16   # into neutrinos 
