  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.04891e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.91367e-16
#    BR                NDA      ID1      ID2
     9.04379e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.19778e-3    3           11         -1          2   # W mediated, with quarks
     3.19778e-3    3          -11          1         -2   # W mediated, with quarks
     1.69477e-4    3           11         -1          4   # W mediated, with quarks
     1.69477e-4    3          -11          1         -4   # W mediated, with quarks
     1.71072e-4    3           11         -3          2   # W mediated, with quarks
     1.71072e-4    3          -11          3         -2   # W mediated, with quarks
     3.16623e-3    3           11         -3          4   # W mediated, with quarks
     3.16623e-3    3          -11          3         -4   # W mediated, with quarks
     5.18136e-6    3           11         -5          4   # W mediated, with quarks
     5.18136e-6    3          -11          5         -4   # W mediated, with quarks
     3.41393e-3    3           13         -1          2   # W mediated, with quarks
     3.41393e-3    3          -13          1         -2   # W mediated, with quarks
     1.80932e-4    3           13         -1          4   # W mediated, with quarks
     1.80932e-4    3          -13          1         -4   # W mediated, with quarks
     1.82635e-4    3           13         -3          2   # W mediated, with quarks
     1.82635e-4    3          -13          3         -2   # W mediated, with quarks
     3.38024e-3    3           13         -3          4   # W mediated, with quarks
     3.38024e-3    3          -13          3         -4   # W mediated, with quarks
     5.53156e-6    3           13         -5          4   # W mediated, with quarks
     5.53156e-6    3          -13          5         -4   # W mediated, with quarks
     4.0659e-3    3           15         -1          2   # W mediated, with quarks
     4.0659e-3    3          -15          1         -2   # W mediated, with quarks
     2.15462e-4    3           15         -1          4   # W mediated, with quarks
     2.15462e-4    3          -15          1         -4   # W mediated, with quarks
     2.17513e-4    3           15         -3          2   # W mediated, with quarks
     2.17513e-4    3          -15          3         -2   # W mediated, with quarks
     4.02534e-3    3           15         -3          4   # W mediated, with quarks
     4.02534e-3    3          -15          3         -4   # W mediated, with quarks
     6.57947e-6    3           15         -5          4   # W mediated, with quarks
     6.57947e-6    3          -15          5         -4   # W mediated, with quarks
     4.08825e-3    3           14         -1          1   # Z mediated, with quarks
     3.18543e-3    3           14         -2          2   # Z mediated, with quarks
     4.08783e-3    3           14         -3          3   # Z mediated, with quarks
     3.12247e-3    3           14         -4          4   # Z mediated, with quarks
     3.33523e-3    3           14         -5          5   # Z mediated, with quarks
     1.44802e-3    3           12         -11          11   # with two charged leptons 
     1.03132e-3    3           12         -11          13   # with two charged leptons 
     1.00099e-3    3           12         -11          15   # with two charged leptons 
     1.03132e-3    3           12         -13          11   # with two charged leptons 
     5.51668e-4    3           12         -13          13   # with two charged leptons 
     4.14213e-4    3           12         -13          15   # with two charged leptons 
     1.00099e-3    3           12         -15          11   # with two charged leptons 
     4.14213e-4    3           12         -15          13   # with two charged leptons 
     2.02687e-4    3           12         -15          15   # with two charged leptons 
     1.50722e-3    3           14         -11          11   # with two charged leptons 
     6.75212e-4    3           14         -11          13   # with two charged leptons 
     8.05847e-4    3           14         -11          15   # with two charged leptons 
     6.75212e-4    3           14         -13          11   # with two charged leptons 
     1.59554e-3    3           14         -13          13   # with two charged leptons 
     8.59903e-4    3           14         -13          15   # with two charged leptons 
     8.05847e-4    3           14         -15          11   # with two charged leptons 
     8.59903e-4    3           14         -15          13   # with two charged leptons 
     1.85703e-3    3           14         -15          15   # with two charged leptons 
     4.78003e-5    3           16         -11          11   # with two charged leptons 
     4.93601e-4    3           16         -11          13   # with two charged leptons 
     5.93474e-4    3           16         -11          15   # with two charged leptons 
     4.93601e-4    3           16         -13          11   # with two charged leptons 
     9.99417e-4    3           16         -13          13   # with two charged leptons 
     1.19695e-3    3           16         -13          15   # with two charged leptons 
     5.93474e-4    3           16         -15          11   # with two charged leptons 
     1.19695e-3    3           16         -15          13   # with two charged leptons 
     1.4189e-3    3           16         -15          15   # with two charged leptons 
     5.76259e-3    3           14         14          14   # into neutrinos 
     3.46061e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   1.90249e-8
#    BR                NDA      ID1      ID2
     2.61106e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.05405e-11    3           11         -1          2   # W mediated, with quarks
     1.05405e-11    3          -11          1         -2   # W mediated, with quarks
     5.58887e-13    3           11         -1          4   # W mediated, with quarks
     5.58887e-13    3          -11          1         -4   # W mediated, with quarks
     5.63885e-13    3           11         -3          2   # W mediated, with quarks
     5.63885e-13    3          -11          3         -2   # W mediated, with quarks
     1.04414e-11    3           11         -3          4   # W mediated, with quarks
     1.04414e-11    3          -11          3         -4   # W mediated, with quarks
     1.71734e-14    3           11         -5          4   # W mediated, with quarks
     1.71734e-14    3          -11          5         -4   # W mediated, with quarks
     2.06427e-10    3           13         -1          2   # W mediated, with quarks
     2.06427e-10    3          -13          1         -2   # W mediated, with quarks
     1.09454e-11    3           13         -1          4   # W mediated, with quarks
     1.09454e-11    3          -13          1         -4   # W mediated, with quarks
     1.10433e-11    3           13         -3          2   # W mediated, with quarks
     1.10433e-11    3          -13          3         -2   # W mediated, with quarks
     2.04486e-10    3           13         -3          4   # W mediated, with quarks
     2.04486e-10    3          -13          3         -4   # W mediated, with quarks
     2.34504e-15    3           13         -5          2   # W mediated, with quarks
     2.34504e-15    3          -13          5         -2   # W mediated, with quarks
     3.36327e-13    3           13         -5          4   # W mediated, with quarks
     3.36327e-13    3          -13          5         -4   # W mediated, with quarks
     2.47493e-10    3           15         -1          2   # W mediated, with quarks
     2.47493e-10    3          -15          1         -2   # W mediated, with quarks
     1.31215e-11    3           15         -1          4   # W mediated, with quarks
     1.31215e-11    3          -15          1         -4   # W mediated, with quarks
     1.32402e-11    3           15         -3          2   # W mediated, with quarks
     1.32402e-11    3          -15          3         -2   # W mediated, with quarks
     2.45142e-10    3           15         -3          4   # W mediated, with quarks
     2.45142e-10    3          -15          3         -4   # W mediated, with quarks
     2.80858e-15    3           15         -5          2   # W mediated, with quarks
     2.80858e-15    3          -15          5         -2   # W mediated, with quarks
     4.02765e-13    3           15         -5          4   # W mediated, with quarks
     4.02765e-13    3          -15          5         -4   # W mediated, with quarks
     1.77909e-10    3           16         -1          1   # Z mediated, with quarks
     1.38621e-10    3           16         -2          2   # Z mediated, with quarks
     1.77892e-10    3           16         -3          3   # Z mediated, with quarks
     1.36031e-10    3           16         -4          4   # Z mediated, with quarks
     1.4679e-10    3           16         -5          5   # Z mediated, with quarks
     4.77437e-12    3           12         -11          11   # with two charged leptons 
     4.76031e-11    3           12         -11          13   # with two charged leptons 
     5.63171e-11    3           12         -11          15   # with two charged leptons 
     4.76031e-11    3           12         -13          11   # with two charged leptons 
     3.33675e-11    3           12         -13          13   # with two charged leptons 
     2.52124e-11    3           12         -13          15   # with two charged leptons 
     5.63171e-11    3           12         -15          11   # with two charged leptons 
     2.52124e-11    3           12         -15          13   # with two charged leptons 
     1.23582e-11    3           12         -15          15   # with two charged leptons 
     2.08522e-12    3           14         -11          11   # with two charged leptons 
     2.15319e-11    3           14         -11          13   # with two charged leptons 
     2.58133e-11    3           14         -11          15   # with two charged leptons 
     2.15319e-11    3           14         -13          11   # with two charged leptons 
     4.36015e-11    3           14         -13          13   # with two charged leptons 
     5.2263e-11    3           14         -13          15   # with two charged leptons 
     2.58133e-11    3           14         -15          11   # with two charged leptons 
     5.2263e-11    3           14         -15          13   # with two charged leptons 
     6.20388e-11    3           14         -15          15   # with two charged leptons 
     3.8238e-11    3           16         -11          11   # with two charged leptons 
     3.08666e-12    3           16         -11          13   # with two charged leptons 
     3.70858e-12    3           16         -11          15   # with two charged leptons 
     3.08666e-12    3           16         -13          11   # with two charged leptons 
     9.85245e-11    3           16         -13          13   # with two charged leptons 
     7.25942e-11    3           16         -13          15   # with two charged leptons 
     3.70858e-12    3           16         -15          11   # with two charged leptons 
     7.25942e-11    3           16         -15          13   # with two charged leptons 
     1.2314e-10    3           16         -15          15   # with two charged leptons 
     2.50821e-10    3           16         16          16   # into neutrinos 
