  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.73673e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   7.51163e-16
#    BR                NDA      ID1      ID2
     9.81885e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     6.06533e-4    3           11         -1          2   # W mediated, with quarks
     6.06533e-4    3          -11          1         -2   # W mediated, with quarks
     3.2102e-5    3           11         -1          4   # W mediated, with quarks
     3.2102e-5    3          -11          1         -4   # W mediated, with quarks
     3.24475e-5    3           11         -3          2   # W mediated, with quarks
     3.24475e-5    3          -11          3         -2   # W mediated, with quarks
     5.99736e-4    3           11         -3          4   # W mediated, with quarks
     5.99736e-4    3          -11          3         -4   # W mediated, with quarks
     9.67254e-7    3           11         -5          4   # W mediated, with quarks
     9.67254e-7    3          -11          5         -4   # W mediated, with quarks
     6.47525e-4    3           13         -1          2   # W mediated, with quarks
     6.47525e-4    3          -13          1         -2   # W mediated, with quarks
     3.42715e-5    3           13         -1          4   # W mediated, with quarks
     3.42715e-5    3          -13          1         -4   # W mediated, with quarks
     3.46404e-5    3           13         -3          2   # W mediated, with quarks
     3.46404e-5    3          -13          3         -2   # W mediated, with quarks
     6.40268e-4    3           13         -3          4   # W mediated, with quarks
     6.40268e-4    3          -13          3         -4   # W mediated, with quarks
     1.03262e-6    3           13         -5          4   # W mediated, with quarks
     1.03262e-6    3          -13          5         -4   # W mediated, with quarks
     7.69257e-4    3           15         -1          2   # W mediated, with quarks
     7.69257e-4    3          -15          1         -2   # W mediated, with quarks
     4.07088e-5    3           15         -1          4   # W mediated, with quarks
     4.07088e-5    3          -15          1         -4   # W mediated, with quarks
     4.11526e-5    3           15         -3          2   # W mediated, with quarks
     4.11526e-5    3          -15          3         -2   # W mediated, with quarks
     7.6053e-4    3           15         -3          4   # W mediated, with quarks
     7.6053e-4    3          -15          3         -4   # W mediated, with quarks
     1.22469e-6    3           15         -5          4   # W mediated, with quarks
     1.22469e-6    3          -15          5         -4   # W mediated, with quarks
     7.7935e-4    3           14         -1          1   # Z mediated, with quarks
     6.07244e-4    3           14         -2          2   # Z mediated, with quarks
     7.79258e-4    3           14         -3          3   # Z mediated, with quarks
     5.93357e-4    3           14         -4          4   # Z mediated, with quarks
     6.15375e-4    3           14         -5          5   # Z mediated, with quarks
     2.74427e-4    3           12         -11          11   # with two charged leptons 
     1.95455e-4    3           12         -11          13   # with two charged leptons 
     1.89231e-4    3           12         -11          15   # with two charged leptons 
     1.95455e-4    3           12         -13          11   # with two charged leptons 
     1.0455e-4    3           12         -13          13   # with two charged leptons 
     7.82976e-5    3           12         -13          15   # with two charged leptons 
     1.89231e-4    3           12         -15          11   # with two charged leptons 
     7.82976e-5    3           12         -15          13   # with two charged leptons 
     3.81671e-5    3           12         -15          15   # with two charged leptons 
     2.86487e-4    3           14         -11          11   # with two charged leptons 
     1.27965e-4    3           14         -11          13   # with two charged leptons 
     1.52333e-4    3           14         -11          15   # with two charged leptons 
     1.27965e-4    3           14         -13          11   # with two charged leptons 
     3.03218e-4    3           14         -13          13   # with two charged leptons 
     1.62538e-4    3           14         -13          15   # with two charged leptons 
     1.52333e-4    3           14         -15          11   # with two charged leptons 
     1.62538e-4    3           14         -15          13   # with two charged leptons 
     3.50476e-4    3           14         -15          15   # with two charged leptons 
     9.05909e-6    3           16         -11          11   # with two charged leptons 
     9.35466e-5    3           16         -11          13   # with two charged leptons 
     1.12182e-4    3           16         -11          15   # with two charged leptons 
     9.35466e-5    3           16         -13          11   # with two charged leptons 
     1.89406e-4    3           16         -13          13   # with two charged leptons 
     2.2628e-4    3           16         -13          15   # with two charged leptons 
     1.12182e-4    3           16         -15          11   # with two charged leptons 
     2.2628e-4    3           16         -15          13   # with two charged leptons 
     2.67186e-4    3           16         -15          15   # with two charged leptons 
     1.09789e-3    3           14         14          14   # into neutrinos 
     6.5917e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   9.29909e-8
#    BR                NDA      ID1      ID2
     2.29349e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.61619e-12    3           11         -1          2   # W mediated, with quarks
     1.61619e-12    3          -11          1         -2   # W mediated, with quarks
     8.55889e-14    3           11         -1          4   # W mediated, with quarks
     8.55889e-14    3          -11          1         -4   # W mediated, with quarks
     8.64609e-14    3           11         -3          2   # W mediated, with quarks
     8.64609e-14    3          -11          3         -2   # W mediated, with quarks
     1.599e-12    3           11         -3          4   # W mediated, with quarks
     1.599e-12    3          -11          3         -4   # W mediated, with quarks
     2.59484e-15    3           11         -5          4   # W mediated, with quarks
     2.59484e-15    3          -11          5         -4   # W mediated, with quarks
     3.16516e-11    3           13         -1          2   # W mediated, with quarks
     3.16516e-11    3          -13          1         -2   # W mediated, with quarks
     1.67618e-12    3           13         -1          4   # W mediated, with quarks
     1.67618e-12    3          -13          1         -4   # W mediated, with quarks
     1.69326e-12    3           13         -3          2   # W mediated, with quarks
     1.69326e-12    3          -13          3         -2   # W mediated, with quarks
     3.13149e-11    3           13         -3          4   # W mediated, with quarks
     3.13149e-11    3          -13          3         -4   # W mediated, with quarks
     3.54816e-16    3           13         -5          2   # W mediated, with quarks
     3.54816e-16    3          -13          5         -2   # W mediated, with quarks
     5.08174e-14    3           13         -5          4   # W mediated, with quarks
     5.08174e-14    3          -13          5         -4   # W mediated, with quarks
     3.78611e-11    3           15         -1          2   # W mediated, with quarks
     3.78611e-11    3          -15          1         -2   # W mediated, with quarks
     2.00477e-12    3           15         -1          4   # W mediated, with quarks
     2.00477e-12    3          -15          1         -4   # W mediated, with quarks
     2.02545e-12    3           15         -3          2   # W mediated, with quarks
     2.02545e-12    3          -15          3         -2   # W mediated, with quarks
     3.74537e-11    3           15         -3          4   # W mediated, with quarks
     3.74537e-11    3          -15          3         -4   # W mediated, with quarks
     4.23848e-16    3           15         -5          2   # W mediated, with quarks
     4.23848e-16    3          -15          5         -2   # W mediated, with quarks
     6.06956e-14    3           15         -5          4   # W mediated, with quarks
     6.06956e-14    3          -15          5         -4   # W mediated, with quarks
     2.74235e-11    3           16         -1          1   # Z mediated, with quarks
     2.13675e-11    3           16         -2          2   # Z mediated, with quarks
     2.74204e-11    3           16         -3          3   # Z mediated, with quarks
     2.0907e-11    3           16         -4          4   # Z mediated, with quarks
     2.19564e-11    3           16         -5          5   # Z mediated, with quarks
     7.31493e-13    3           12         -11          11   # with two charged leptons 
     7.29333e-12    3           12         -11          13   # with two charged leptons 
     8.6086e-12    3           12         -11          15   # with two charged leptons 
     7.29333e-12    3           12         -13          11   # with two charged leptons 
     5.11222e-12    3           12         -13          13   # with two charged leptons 
     3.85408e-12    3           12         -13          15   # with two charged leptons 
     8.6086e-12    3           12         -15          11   # with two charged leptons 
     3.85408e-12    3           12         -15          13   # with two charged leptons 
     1.88226e-12    3           12         -15          15   # with two charged leptons 
     3.19482e-13    3           14         -11          11   # with two charged leptons 
     3.29894e-12    3           14         -11          13   # with two charged leptons 
     3.94579e-12    3           14         -11          15   # with two charged leptons 
     3.29894e-12    3           14         -13          11   # with two charged leptons 
     6.68018e-12    3           14         -13          13   # with two charged leptons 
     7.98898e-12    3           14         -13          15   # with two charged leptons 
     3.94579e-12    3           14         -15          11   # with two charged leptons 
     7.98898e-12    3           14         -15          13   # with two charged leptons 
     9.44904e-12    3           14         -15          15   # with two charged leptons 
     5.8894e-12    3           16         -11          11   # with two charged leptons 
     4.72912e-13    3           16         -11          13   # with two charged leptons 
     5.66862e-13    3           16         -11          15   # with two charged leptons 
     4.72912e-13    3           16         -13          11   # with two charged leptons 
     1.51258e-11    3           16         -13          13   # with two charged leptons 
     1.10953e-11    3           16         -13          15   # with two charged leptons 
     5.66862e-13    3           16         -15          11   # with two charged leptons 
     1.10953e-11    3           16         -15          13   # with two charged leptons 
     1.87843e-11    3           16         -15          15   # with two charged leptons 
     3.86419e-11    3           16         16          16   # into neutrinos 
