  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.80795e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   8.72641e-17
#    BR                NDA      ID1      ID2
     5.65e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.17029e-2    3           11         -1          2   # W mediated, with quarks
     3.17029e-2    3          -11          1         -2   # W mediated, with quarks
     1.68775e-3    3           11         -1          4   # W mediated, with quarks
     1.68775e-3    3          -11          1         -4   # W mediated, with quarks
     1.69606e-3    3           11         -3          2   # W mediated, with quarks
     1.69606e-3    3          -11          3         -2   # W mediated, with quarks
     3.15319e-2    3           11         -3          4   # W mediated, with quarks
     3.15319e-2    3          -11          3         -4   # W mediated, with quarks
     5.41834e-5    3           11         -5          4   # W mediated, with quarks
     5.41834e-5    3          -11          5         -4   # W mediated, with quarks
     3.38468e-2    3           13         -1          2   # W mediated, with quarks
     3.38468e-2    3          -13          1         -2   # W mediated, with quarks
     1.80188e-3    3           13         -1          4   # W mediated, with quarks
     1.80188e-3    3          -13          1         -4   # W mediated, with quarks
     1.81075e-3    3           13         -3          2   # W mediated, with quarks
     1.81075e-3    3          -13          3         -2   # W mediated, with quarks
     3.36642e-2    3           13         -3          4   # W mediated, with quarks
     3.36642e-2    3          -13          3         -4   # W mediated, with quarks
     5.78474e-5    3           13         -5          4   # W mediated, with quarks
     5.78474e-5    3          -13          5         -4   # W mediated, with quarks
     4.06251e-2    3           15         -1          2   # W mediated, with quarks
     4.06251e-2    3          -15          1         -2   # W mediated, with quarks
     2.16267e-3    3           15         -1          4   # W mediated, with quarks
     2.16267e-3    3          -15          1         -4   # W mediated, with quarks
     2.17338e-3    3           15         -3          2   # W mediated, with quarks
     2.17338e-3    3          -15          3         -2   # W mediated, with quarks
     4.04048e-2    3           15         -3          4   # W mediated, with quarks
     4.04048e-2    3          -15          3         -4   # W mediated, with quarks
     4.81852e-7    3           15         -5          2   # W mediated, with quarks
     4.81852e-7    3          -15          5         -2   # W mediated, with quarks
     6.94066e-5    3           15         -5          4   # W mediated, with quarks
     6.94066e-5    3          -15          5         -4   # W mediated, with quarks
     3.86965e-2    3           14         -1          1   # Z mediated, with quarks
     3.01511e-2    3           14         -2          2   # Z mediated, with quarks
     3.86947e-2    3           14         -3          3   # Z mediated, with quarks
     2.98686e-2    3           14         -4          4   # Z mediated, with quarks
     3.51709e-2    3           14         -5          5   # Z mediated, with quarks
     1.44078e-2    3           12         -11          11   # with two charged leptons 
     1.0262e-2    3           12         -11          13   # with two charged leptons 
     1.00387e-2    3           12         -11          15   # with two charged leptons 
     1.0262e-2    3           12         -13          11   # with two charged leptons 
     5.48944e-3    3           12         -13          13   # with two charged leptons 
     4.15545e-3    3           12         -13          15   # with two charged leptons 
     1.00387e-2    3           12         -15          11   # with two charged leptons 
     4.15545e-3    3           12         -15          13   # with two charged leptons 
     2.05923e-3    3           12         -15          15   # with two charged leptons 
     1.4603e-2    3           14         -11          11   # with two charged leptons 
     6.71853e-3    3           14         -11          13   # with two charged leptons 
     8.08477e-3    3           14         -11          15   # with two charged leptons 
     6.71853e-3    3           14         -13          11   # with two charged leptons 
     1.54828e-2    3           14         -13          13   # with two charged leptons 
     8.62948e-3    3           14         -13          15   # with two charged leptons 
     8.08477e-3    3           14         -15          11   # with two charged leptons 
     8.62948e-3    3           14         -15          13   # with two charged leptons 
     1.84872e-2    3           14         -15          15   # with two charged leptons 
     4.75615e-4    3           16         -11          11   # with two charged leptons 
     4.91143e-3    3           16         -11          13   # with two charged leptons 
     5.95658e-3    3           16         -11          15   # with two charged leptons 
     4.91143e-3    3           16         -13          11   # with two charged leptons 
     9.94482e-3    3           16         -13          13   # with two charged leptons 
     1.20058e-2    3           16         -13          15   # with two charged leptons 
     5.95658e-3    3           16         -15          11   # with two charged leptons 
     1.20058e-2    3           16         -15          13   # with two charged leptons 
     1.44155e-2    3           16         -15          15   # with two charged leptons 
     5.45726e-2    3           14         14          14   # into neutrinos 
     3.28747e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   2.77521e-10
#    BR                NDA      ID1      ID2
     4.94959e-9    2            22         16   # into photon and light nu
     9.99999e-1    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     3.19107e-9    3           11         -1          2   # W mediated, with quarks
     3.19107e-9    3          -11          1         -2   # W mediated, with quarks
     1.6991e-10    3           11         -1          4   # W mediated, with quarks
     1.6991e-10    3          -11          1         -4   # W mediated, with quarks
     1.70719e-10    3           11         -3          2   # W mediated, with quarks
     1.70719e-10    3          -11          3         -2   # W mediated, with quarks
     3.17441e-9    3           11         -3          4   # W mediated, with quarks
     3.17441e-9    3          -11          3         -4   # W mediated, with quarks
     5.4653e-12    3           11         -5          4   # W mediated, with quarks
     5.4653e-12    3          -11          5         -4   # W mediated, with quarks
     6.24963e-8    3           13         -1          2   # W mediated, with quarks
     6.24963e-8    3          -13          1         -2   # W mediated, with quarks
     3.32765e-9    3           13         -1          4   # W mediated, with quarks
     3.32765e-9    3          -13          1         -4   # W mediated, with quarks
     3.34345e-9    3           13         -3          2   # W mediated, with quarks
     3.34345e-9    3          -13          3         -2   # W mediated, with quarks
     6.21701e-8    3           13         -3          4   # W mediated, with quarks
     6.21701e-8    3          -13          3         -4   # W mediated, with quarks
     7.42934e-13    3           13         -5          2   # W mediated, with quarks
     7.42934e-13    3          -13          5         -2   # W mediated, with quarks
     1.07036e-10    3           13         -5          4   # W mediated, with quarks
     1.07036e-10    3          -13          5         -4   # W mediated, with quarks
     7.54672e-8    3           15         -1          2   # W mediated, with quarks
     7.54672e-8    3          -15          1         -2   # W mediated, with quarks
     4.01818e-9    3           15         -1          4   # W mediated, with quarks
     4.01818e-9    3          -15          1         -4   # W mediated, with quarks
     4.03737e-9    3           15         -3          2   # W mediated, with quarks
     4.03737e-9    3          -15          3         -2   # W mediated, with quarks
     7.50712e-8    3           15         -3          4   # W mediated, with quarks
     7.50712e-8    3          -15          3         -4   # W mediated, with quarks
     8.96843e-13    3           15         -5          2   # W mediated, with quarks
     8.96843e-13    3          -15          5         -2   # W mediated, with quarks
     1.29207e-10    3           15         -5          4   # W mediated, with quarks
     1.29207e-10    3          -15          5         -4   # W mediated, with quarks
     5.13052e-8    3           16         -1          1   # Z mediated, with quarks
     3.99753e-8    3           16         -2          2   # Z mediated, with quarks
     5.13028e-8    3           16         -3          3   # Z mediated, with quarks
     3.9617e-8    3           16         -4          4   # Z mediated, with quarks
     4.68265e-8    3           16         -5          5   # Z mediated, with quarks
     1.4505e-9    3           12         -11          11   # with two charged leptons 
     1.44626e-8    3           12         -11          13   # with two charged leptons 
     1.72331e-8    3           12         -11          15   # with two charged leptons 
     1.44626e-8    3           12         -13          11   # with two charged leptons 
     1.01379e-8    3           12         -13          13   # with two charged leptons 
     7.71521e-9    3           12         -13          15   # with two charged leptons 
     1.72331e-8    3           12         -15          11   # with two charged leptons 
     7.71521e-9    3           12         -15          13   # with two charged leptons 
     3.82799e-9    3           12         -15          15   # with two charged leptons 
     6.33509e-10    3           14         -11          11   # with two charged leptons 
     6.54177e-9    3           14         -11          13   # with two charged leptons 
     7.89926e-9    3           14         -11          15   # with two charged leptons 
     6.54177e-9    3           14         -13          11   # with two charged leptons 
     1.32473e-8    3           14         -13          13   # with two charged leptons 
     1.59968e-8    3           14         -13          15   # with two charged leptons 
     7.89926e-9    3           14         -15          11   # with two charged leptons 
     1.59968e-8    3           14         -15          13   # with two charged leptons 
     1.92168e-8    3           14         -15          15   # with two charged leptons 
     1.10681e-8    3           16         -11          11   # with two charged leptons 
     9.37776e-10    3           16         -11          13   # with two charged leptons 
     1.13538e-9    3           16         -11          15   # with two charged leptons 
     9.37776e-10    3           16         -13          11   # with two charged leptons 
     2.93855e-8    3           16         -13          13   # with two charged leptons 
     2.22305e-8    3           16         -13          15   # with two charged leptons 
     1.13538e-9    3           16         -15          11   # with two charged leptons 
     2.22305e-8    3           16         -15          13   # with two charged leptons 
     3.7614e-8    3           16         -15          15   # with two charged leptons 
     7.23408e-8    3           16         16          16   # into neutrinos 
