  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.62311e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   5.83551e-17
#    BR                NDA      ID1      ID2
     4.58956e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.80842e-2    3           11         -1          2   # W mediated, with quarks
     1.80842e-2    3          -11          1         -2   # W mediated, with quarks
     9.60366e-4    3           11         -1          4   # W mediated, with quarks
     9.60366e-4    3          -11          1         -4   # W mediated, with quarks
     9.67461e-4    3           11         -3          2   # W mediated, with quarks
     9.67461e-4    3          -11          3         -2   # W mediated, with quarks
     1.79421e-2    3           11         -3          4   # W mediated, with quarks
     1.79421e-2    3          -11          3         -4   # W mediated, with quarks
     3.00122e-5    3           11         -5          4   # W mediated, with quarks
     3.00122e-5    3          -11          5         -4   # W mediated, with quarks
     1.93068e-2    3           13         -1          2   # W mediated, with quarks
     1.93068e-2    3          -13          1         -2   # W mediated, with quarks
     1.02529e-3    3           13         -1          4   # W mediated, with quarks
     1.02529e-3    3          -13          1         -4   # W mediated, with quarks
     1.03287e-3    3           13         -3          2   # W mediated, with quarks
     1.03287e-3    3          -13          3         -2   # W mediated, with quarks
     1.91551e-2    3           13         -3          4   # W mediated, with quarks
     1.91551e-2    3          -13          3         -4   # W mediated, with quarks
     3.20412e-5    3           13         -5          4   # W mediated, with quarks
     3.20412e-5    3          -13          5         -4   # W mediated, with quarks
     2.30786e-2    3           15         -1          2   # W mediated, with quarks
     2.30786e-2    3          -15          1         -2   # W mediated, with quarks
     1.22552e-3    3           15         -1          4   # W mediated, with quarks
     1.22552e-3    3          -15          1         -4   # W mediated, with quarks
     1.23465e-3    3           15         -3          2   # W mediated, with quarks
     1.23465e-3    3          -15          3         -2   # W mediated, with quarks
     2.28958e-2    3           15         -3          4   # W mediated, with quarks
     2.28958e-2    3          -15          3         -4   # W mediated, with quarks
     3.82701e-5    3           15         -5          4   # W mediated, with quarks
     3.82701e-5    3          -15          5         -4   # W mediated, with quarks
     2.28447e-2    3           14         -1          1   # Z mediated, with quarks
     1.77999e-2    3           14         -2          2   # Z mediated, with quarks
     2.2843e-2    3           14         -3          3   # Z mediated, with quarks
     1.75313e-2    3           14         -4          4   # Z mediated, with quarks
     1.9569e-2    3           14         -5          5   # Z mediated, with quarks
     8.2004e-3    3           12         -11          11   # with two charged leptons 
     5.84066e-3    3           12         -11          13   # with two charged leptons 
     5.68991e-3    3           12         -11          15   # with two charged leptons 
     5.84066e-3    3           12         -13          11   # with two charged leptons 
     3.12429e-3    3           12         -13          13   # with two charged leptons 
     2.3548e-3    3           12         -13          15   # with two charged leptons 
     5.68991e-3    3           12         -15          11   # with two charged leptons 
     2.3548e-3    3           12         -15          13   # with two charged leptons 
     1.15889e-3    3           12         -15          15   # with two charged leptons 
     8.47673e-3    3           14         -11          11   # with two charged leptons 
     3.8239e-3    3           14         -11          13   # with two charged leptons 
     4.58109e-3    3           14         -11          15   # with two charged leptons 
     3.8239e-3    3           14         -13          11   # with two charged leptons 
     8.97717e-3    3           14         -13          13   # with two charged leptons 
     4.88901e-3    3           14         -13          15   # with two charged leptons 
     4.58109e-3    3           14         -15          11   # with two charged leptons 
     4.88901e-3    3           14         -15          13   # with two charged leptons 
     1.05616e-2    3           14         -15          15   # with two charged leptons 
     2.70702e-4    3           16         -11          11   # with two charged leptons 
     2.79538e-3    3           16         -11          13   # with two charged leptons 
     3.37415e-3    3           16         -11          15   # with two charged leptons 
     2.79538e-3    3           16         -13          11   # with two charged leptons 
     5.66005e-3    3           16         -13          13   # with two charged leptons 
     6.80373e-3    3           16         -13          15   # with two charged leptons 
     3.37415e-3    3           16         -15          11   # with two charged leptons 
     6.80373e-3    3           16         -15          13   # with two charged leptons 
     8.11276e-3    3           16         -15          15   # with two charged leptons 
     3.22255e-2    3           14         14          14   # into neutrinos 
     1.93648e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   2.29551e-9
#    BR                NDA      ID1      ID2
     3.30807e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.49077e-10    3           11         -1          2   # W mediated, with quarks
     1.49077e-10    3          -11          1         -2   # W mediated, with quarks
     7.91932e-12    3           11         -1          4   # W mediated, with quarks
     7.91932e-12    3          -11          1         -4   # W mediated, with quarks
     7.97526e-12    3           11         -3          2   # W mediated, with quarks
     7.97526e-12    3          -11          3         -2   # W mediated, with quarks
     1.47954e-10    3           11         -3          4   # W mediated, with quarks
     1.47954e-10    3          -11          3         -4   # W mediated, with quarks
     2.48359e-13    3           11         -5          4   # W mediated, with quarks
     2.48359e-13    3          -11          5         -4   # W mediated, with quarks
     2.91959e-9    3           13         -1          2   # W mediated, with quarks
     2.91959e-9    3          -13          1         -2   # W mediated, with quarks
     1.55096e-10    3           13         -1          4   # W mediated, with quarks
     1.55096e-10    3          -13          1         -4   # W mediated, with quarks
     1.56191e-10    3           13         -3          2   # W mediated, with quarks
     1.56191e-10    3          -13          3         -2   # W mediated, with quarks
     2.8976e-9    3           13         -3          4   # W mediated, with quarks
     2.8976e-9    3          -13          3         -4   # W mediated, with quarks
     3.38443e-14    3           13         -5          2   # W mediated, with quarks
     3.38443e-14    3          -13          5         -2   # W mediated, with quarks
     4.86397e-12    3           13         -5          4   # W mediated, with quarks
     4.86397e-12    3          -13          5         -4   # W mediated, with quarks
     3.51229e-9    3           15         -1          2   # W mediated, with quarks
     3.51229e-9    3          -15          1         -2   # W mediated, with quarks
     1.8657e-10    3           15         -1          4   # W mediated, with quarks
     1.8657e-10    3          -15          1         -4   # W mediated, with quarks
     1.87899e-10    3           15         -3          2   # W mediated, with quarks
     1.87899e-10    3          -15          3         -2   # W mediated, with quarks
     3.48562e-9    3           15         -3          4   # W mediated, with quarks
     3.48562e-9    3          -15          3         -4   # W mediated, with quarks
     4.06878e-14    3           15         -5          2   # W mediated, with quarks
     4.06878e-14    3          -15          5         -2   # W mediated, with quarks
     5.8471e-12    3           15         -5          4   # W mediated, with quarks
     5.8471e-12    3          -15          5         -4   # W mediated, with quarks
     2.48487e-9    3           16         -1          1   # Z mediated, with quarks
     1.93613e-9    3           16         -2          2   # Z mediated, with quarks
     2.48469e-9    3           16         -3          3   # Z mediated, with quarks
     1.90837e-9    3           16         -4          4   # Z mediated, with quarks
     2.14523e-9    3           16         -5          5   # Z mediated, with quarks
     6.7617e-11    3           12         -11          11   # with two charged leptons 
     6.74188e-10    3           12         -11          13   # with two charged leptons 
     8.00311e-10    3           12         -11          15   # with two charged leptons 
     6.74188e-10    3           12         -13          11   # with two charged leptons 
     4.72579e-10    3           12         -13          13   # with two charged leptons 
     3.58279e-10    3           12         -13          15   # with two charged leptons 
     8.00311e-10    3           12         -15          11   # with two charged leptons 
     3.58279e-10    3           12         -15          13   # with two charged leptons 
     1.76581e-10    3           12         -15          15   # with two charged leptons 
     2.95319e-11    3           14         -11          11   # with two charged leptons 
     3.0495e-10    3           14         -11          13   # with two charged leptons 
     3.66833e-10    3           14         -11          15   # with two charged leptons 
     3.0495e-10    3           14         -13          11   # with two charged leptons 
     6.17522e-10    3           14         -13          13   # with two charged leptons 
     7.42718e-10    3           14         -13          15   # with two charged leptons 
     3.66833e-10    3           14         -15          11   # with two charged leptons 
     7.42718e-10    3           14         -15          13   # with two charged leptons 
     8.86447e-10    3           14         -15          15   # with two charged leptons 
     5.34827e-10    3           16         -11          11   # with two charged leptons 
     4.37153e-11    3           16         -11          13   # with two charged leptons 
     5.27084e-11    3           16         -11          15   # with two charged leptons 
     4.37153e-11    3           16         -13          11   # with two charged leptons 
     1.38867e-9    3           16         -13          13   # with two charged leptons 
     1.03187e-9    3           16         -13          15   # with two charged leptons 
     5.27084e-11    3           16         -15          11   # with two charged leptons 
     1.03187e-9    3           16         -15          13   # with two charged leptons 
     1.75308e-9    3           16         -15          15   # with two charged leptons 
     3.50554e-9    3           16         16          16   # into neutrinos 
