  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   9.18974e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   7.92272e-17
#    BR                NDA      ID1      ID2
     9.58421e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.41244e-3    3           11         -1          2   # W mediated, with quarks
     1.41244e-3    3          -11          1         -2   # W mediated, with quarks
     7.40161e-5    3           11         -1          4   # W mediated, with quarks
     7.40161e-5    3          -11          1         -4   # W mediated, with quarks
     7.55566e-5    3           11         -3          2   # W mediated, with quarks
     7.55566e-5    3          -11          3         -2   # W mediated, with quarks
     1.38271e-3    3           11         -3          4   # W mediated, with quarks
     1.38271e-3    3          -11          3         -4   # W mediated, with quarks
     2.00346e-6    3           11         -5          4   # W mediated, with quarks
     2.00346e-6    3          -11          5         -4   # W mediated, with quarks
     1.5078e-3    3           13         -1          2   # W mediated, with quarks
     1.5078e-3    3          -13          1         -2   # W mediated, with quarks
     7.90128e-5    3           13         -1          4   # W mediated, with quarks
     7.90128e-5    3          -13          1         -4   # W mediated, with quarks
     8.06574e-5    3           13         -3          2   # W mediated, with quarks
     8.06574e-5    3          -13          3         -2   # W mediated, with quarks
     1.47605e-3    3           13         -3          4   # W mediated, with quarks
     1.47605e-3    3          -13          3         -4   # W mediated, with quarks
     2.13866e-6    3           13         -5          4   # W mediated, with quarks
     2.13866e-6    3          -13          5         -4   # W mediated, with quarks
     1.7578e-3    3           15         -1          2   # W mediated, with quarks
     1.7578e-3    3          -15          1         -2   # W mediated, with quarks
     9.20665e-5    3           15         -1          4   # W mediated, with quarks
     9.20665e-5    3          -15          1         -4   # W mediated, with quarks
     9.40305e-5    3           15         -3          2   # W mediated, with quarks
     9.40305e-5    3          -15          3         -2   # W mediated, with quarks
     1.7199e-3    3           15         -3          4   # W mediated, with quarks
     1.7199e-3    3          -15          3         -4   # W mediated, with quarks
     2.47774e-6    3           15         -5          4   # W mediated, with quarks
     2.47774e-6    3          -15          5         -4   # W mediated, with quarks
     1.84275e-3    3           14         -1          1   # Z mediated, with quarks
     1.43581e-3    3           14         -2          2   # Z mediated, with quarks
     1.8423e-3    3           14         -3          3   # Z mediated, with quarks
     1.37038e-3    3           14         -4          4   # Z mediated, with quarks
     1.13706e-3    3           14         -5          5   # Z mediated, with quarks
     6.36304e-4    3           12         -11          11   # with two charged leptons 
     4.53165e-4    3           12         -11          13   # with two charged leptons 
     4.30524e-4    3           12         -11          15   # with two charged leptons 
     4.53165e-4    3           12         -13          11   # with two charged leptons 
     2.42382e-4    3           12         -13          13   # with two charged leptons 
     1.7804e-4    3           12         -13          15   # with two charged leptons 
     4.30524e-4    3           12         -15          11   # with two charged leptons 
     1.7804e-4    3           12         -15          13   # with two charged leptons 
     8.43527e-5    3           12         -15          15   # with two charged leptons 
     6.70196e-4    3           14         -11          11   # with two charged leptons 
     2.96692e-4    3           14         -11          13   # with two charged leptons 
     3.46523e-4    3           14         -11          15   # with two charged leptons 
     2.96692e-4    3           14         -13          11   # with two charged leptons 
     7.08876e-4    3           14         -13          13   # with two charged leptons 
     3.69511e-4    3           14         -13          15   # with two charged leptons 
     3.46523e-4    3           14         -15          11   # with two charged leptons 
     3.69511e-4    3           14         -15          13   # with two charged leptons 
     7.79925e-4    3           14         -15          15   # with two charged leptons 
     2.1005e-5    3           16         -11          11   # with two charged leptons 
     2.16895e-4    3           16         -11          13   # with two charged leptons 
     2.55149e-4    3           16         -11          15   # with two charged leptons 
     2.16895e-4    3           16         -13          11   # with two charged leptons 
     4.39105e-4    3           16         -13          13   # with two charged leptons 
     5.14997e-4    3           16         -13          15   # with two charged leptons 
     2.55149e-4    3           16         -15          11   # with two charged leptons 
     5.14997e-4    3           16         -15          13   # with two charged leptons 
     5.90505e-4    3           16         -15          15   # with two charged leptons 
     2.58601e-3    3           14         14          14   # into neutrinos 
     1.55185e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   1.86661e-8
#    BR                NDA      ID1      ID2
     1.22946e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.06116e-12    3           11         -1          2   # W mediated, with quarks
     2.06116e-12    3          -11          1         -2   # W mediated, with quarks
     1.08176e-13    3           11         -1          4   # W mediated, with quarks
     1.08176e-13    3          -11          1         -4   # W mediated, with quarks
     1.1026e-13    3           11         -3          2   # W mediated, with quarks
     1.1026e-13    3          -11          3         -2   # W mediated, with quarks
     2.02087e-12    3           11         -3          4   # W mediated, with quarks
     2.02087e-12    3          -11          3         -4   # W mediated, with quarks
     2.97656e-15    3           11         -5          4   # W mediated, with quarks
     2.97656e-15    3          -11          5         -4   # W mediated, with quarks
     4.03635e-11    3           13         -1          2   # W mediated, with quarks
     4.03635e-11    3          -13          1         -2   # W mediated, with quarks
     2.11839e-12    3           13         -1          4   # W mediated, with quarks
     2.11839e-12    3          -13          1         -4   # W mediated, with quarks
     2.1592e-12    3           13         -3          2   # W mediated, with quarks
     2.1592e-12    3          -13          3         -2   # W mediated, with quarks
     3.95744e-11    3           13         -3          4   # W mediated, with quarks
     3.95744e-11    3          -13          3         -4   # W mediated, with quarks
     4.11353e-16    3           13         -5          2   # W mediated, with quarks
     4.11353e-16    3          -13          5         -2   # W mediated, with quarks
     5.82885e-14    3           13         -5          4   # W mediated, with quarks
     5.82885e-14    3          -13          5         -4   # W mediated, with quarks
     4.74675e-11    3           15         -1          2   # W mediated, with quarks
     4.74675e-11    3          -15          1         -2   # W mediated, with quarks
     2.49014e-12    3           15         -1          4   # W mediated, with quarks
     2.49014e-12    3          -15          1         -4   # W mediated, with quarks
     2.53922e-12    3           15         -3          2   # W mediated, with quarks
     2.53922e-12    3          -15          3         -2   # W mediated, with quarks
     4.6519e-11    3           15         -3          4   # W mediated, with quarks
     4.6519e-11    3          -15          3         -4   # W mediated, with quarks
     4.81446e-16    3           15         -5          2   # W mediated, with quarks
     4.81446e-16    3          -15          5         -2   # W mediated, with quarks
     6.81818e-14    3           15         -5          4   # W mediated, with quarks
     6.81818e-14    3          -15          5         -4   # W mediated, with quarks
     3.55367e-11    3           16         -1          1   # Z mediated, with quarks
     2.7689e-11    3           16         -2          2   # Z mediated, with quarks
     3.55288e-11    3           16         -3          3   # Z mediated, with quarks
     2.65229e-11    3           16         -4          4   # Z mediated, with quarks
     2.27884e-11    3           16         -5          5   # Z mediated, with quarks
     9.29052e-13    3           12         -11          11   # with two charged leptons 
     9.26252e-12    3           12         -11          13   # with two charged leptons 
     1.07484e-11    3           12         -11          15   # with two charged leptons 
     9.26252e-12    3           12         -13          11   # with two charged leptons 
     6.49209e-12    3           12         -13          13   # with two charged leptons 
     4.81351e-12    3           12         -13          15   # with two charged leptons 
     1.07484e-11    3           12         -15          11   # with two charged leptons 
     4.81351e-12    3           12         -15          13   # with two charged leptons 
     2.28928e-12    3           12         -15          15   # with two charged leptons 
     4.05766e-13    3           14         -11          11   # with two charged leptons 
     4.18965e-12    3           14         -11          13   # with two charged leptons 
     4.92652e-12    3           14         -11          15   # with two charged leptons 
     4.18965e-12    3           14         -13          11   # with two charged leptons 
     8.48327e-12    3           14         -13          13   # with two charged leptons 
     9.97755e-12    3           14         -13          15   # with two charged leptons 
     4.92652e-12    3           14         -15          11   # with two charged leptons 
     9.97755e-12    3           14         -15          13   # with two charged leptons 
     1.14923e-11    3           14         -15          15   # with two charged leptons 
     7.59989e-12    3           16         -11          11   # with two charged leptons 
     6.00606e-13    3           16         -11          13   # with two charged leptons 
     7.07637e-13    3           16         -11          15   # with two charged leptons 
     6.00606e-13    3           16         -13          11   # with two charged leptons 
     1.93281e-11    3           16         -13          13   # with two charged leptons 
     1.3843e-11    3           16         -13          15   # with two charged leptons 
     7.07637e-13    3           16         -15          11   # with two charged leptons 
     1.3843e-11    3           16         -15          13   # with two charged leptons 
     2.2955e-11    3           16         -15          15   # with two charged leptons 
     4.98957e-11    3           16         16          16   # into neutrinos 
