  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.33571e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.44546e-16
#    BR                NDA      ID1      ID2
     1.18252e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.98045e-2    3           11         -1          2   # W mediated, with quarks
     2.98045e-2    3          -11          1         -2   # W mediated, with quarks
     1.58793e-3    3           11         -1          4   # W mediated, with quarks
     1.58793e-3    3          -11          1         -4   # W mediated, with quarks
     1.59451e-3    3           11         -3          2   # W mediated, with quarks
     1.59451e-3    3          -11          3         -2   # W mediated, with quarks
     2.96672e-2    3           11         -3          4   # W mediated, with quarks
     2.96672e-2    3          -11          3         -4   # W mediated, with quarks
     5.1423e-5    3           11         -5          4   # W mediated, with quarks
     5.1423e-5    3          -11          5         -4   # W mediated, with quarks
     3.18201e-2    3           13         -1          2   # W mediated, with quarks
     3.18201e-2    3          -13          1         -2   # W mediated, with quarks
     1.69532e-3    3           13         -1          4   # W mediated, with quarks
     1.69532e-3    3          -13          1         -4   # W mediated, with quarks
     1.70234e-3    3           13         -3          2   # W mediated, with quarks
     1.70234e-3    3          -13          3         -2   # W mediated, with quarks
     3.16735e-2    3           13         -3          4   # W mediated, with quarks
     3.16735e-2    3          -13          3         -4   # W mediated, with quarks
     5.49005e-5    3           13         -5          4   # W mediated, with quarks
     5.49005e-5    3          -13          5         -4   # W mediated, with quarks
     3.82301e-2    3           15         -1          2   # W mediated, with quarks
     3.82301e-2    3          -15          1         -2   # W mediated, with quarks
     2.03679e-3    3           15         -1          4   # W mediated, with quarks
     2.03679e-3    3          -15          1         -4   # W mediated, with quarks
     2.04526e-3    3           15         -3          2   # W mediated, with quarks
     2.04526e-3    3          -15          3         -2   # W mediated, with quarks
     3.80532e-2    3           15         -3          4   # W mediated, with quarks
     3.80532e-2    3          -15          3         -4   # W mediated, with quarks
     4.57416e-7    3           15         -5          2   # W mediated, with quarks
     4.57416e-7    3          -15          5         -2   # W mediated, with quarks
     6.5942e-5    3           15         -5          4   # W mediated, with quarks
     6.5942e-5    3          -15          5         -4   # W mediated, with quarks
     3.5478e-2    3           14         -1          1   # Z mediated, with quarks
     2.76433e-2    3           14         -2          2   # Z mediated, with quarks
     3.54766e-2    3           14         -3          3   # Z mediated, with quarks
     2.74349e-2    3           14         -4          4   # Z mediated, with quarks
     3.28593e-2    3           14         -5          5   # Z mediated, with quarks
     1.35572e-2    3           12         -11          11   # with two charged leptons 
     9.65616e-3    3           12         -11          13   # with two charged leptons 
     9.45575e-3    3           12         -11          15   # with two charged leptons 
     9.65616e-3    3           12         -13          11   # with two charged leptons 
     5.16541e-3    3           12         -13          13   # with two charged leptons 
     3.91457e-3    3           12         -13          15   # with two charged leptons 
     9.45575e-3    3           12         -15          11   # with two charged leptons 
     3.91457e-3    3           12         -15          13   # with two charged leptons 
     1.94402e-3    3           12         -15          15   # with two charged leptons 
     1.35471e-2    3           14         -11          11   # with two charged leptons 
     6.3219e-3    3           14         -11          13   # with two charged leptons 
     7.61708e-3    3           14         -11          15   # with two charged leptons 
     6.3219e-3    3           14         -13          11   # with two charged leptons 
     1.43752e-2    3           14         -13          13   # with two charged leptons 
     8.13066e-3    3           14         -13          15   # with two charged leptons 
     7.61708e-3    3           14         -15          11   # with two charged leptons 
     8.13066e-3    3           14         -15          13   # with two charged leptons 
     1.72662e-2    3           14         -15          15   # with two charged leptons 
     4.47535e-4    3           16         -11          11   # with two charged leptons 
     4.62148e-3    3           16         -11          13   # with two charged leptons 
     5.61338e-3    3           16         -11          15   # with two charged leptons 
     4.62148e-3    3           16         -13          11   # with two charged leptons 
     9.35779e-3    3           16         -13          13   # with two charged leptons 
     1.13108e-2    3           16         -13          15   # with two charged leptons 
     5.61338e-3    3           16         -15          11   # with two charged leptons 
     1.13108e-2    3           16         -15          13   # with two charged leptons 
     1.3609e-2    3           16         -15          15   # with two charged leptons 
     4.99688e-2    3           14         14          14   # into neutrinos 
     3.01675e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   8.02698e-10
#    BR                NDA      ID1      ID2
     5.8941e-9    2            22         16   # into photon and light nu
     9.99999e-1    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.71254e-9    3           11         -1          2   # W mediated, with quarks
     1.71254e-9    3          -11          1         -2   # W mediated, with quarks
     9.12538e-11    3           11         -1          4   # W mediated, with quarks
     9.12538e-11    3          -11          1         -4   # W mediated, with quarks
     9.16194e-11    3           11         -3          2   # W mediated, with quarks
     9.16194e-11    3          -11          3         -2   # W mediated, with quarks
     1.70489e-9    3           11         -3          4   # W mediated, with quarks
     1.70489e-9    3          -11          3         -4   # W mediated, with quarks
     2.95952e-12    3           11         -5          4   # W mediated, with quarks
     2.95952e-12    3          -11          5         -4   # W mediated, with quarks
     3.35399e-8    3           13         -1          2   # W mediated, with quarks
     3.35399e-8    3          -13          1         -2   # W mediated, with quarks
     1.78719e-9    3           13         -1          4   # W mediated, with quarks
     1.78719e-9    3          -13          1         -4   # W mediated, with quarks
     1.79435e-9    3           13         -3          2   # W mediated, with quarks
     1.79435e-9    3          -13          3         -2   # W mediated, with quarks
     3.339e-8    3           13         -3          4   # W mediated, with quarks
     3.339e-8    3          -13          3         -4   # W mediated, with quarks
     4.01994e-13    3           13         -5          2   # W mediated, with quarks
     4.01994e-13    3          -13          5         -2   # W mediated, with quarks
     5.79617e-11    3           13         -5          4   # W mediated, with quarks
     5.79617e-11    3          -13          5         -4   # W mediated, with quarks
     4.05358e-8    3           15         -1          2   # W mediated, with quarks
     4.05358e-8    3          -15          1         -2   # W mediated, with quarks
     2.15993e-9    3           15         -1          4   # W mediated, with quarks
     2.15993e-9    3          -15          1         -4   # W mediated, with quarks
     2.16863e-9    3           15         -3          2   # W mediated, with quarks
     2.16863e-9    3          -15          3         -2   # W mediated, with quarks
     4.03538e-8    3           15         -3          4   # W mediated, with quarks
     4.03538e-8    3          -15          3         -4   # W mediated, with quarks
     4.85729e-13    3           15         -5          2   # W mediated, with quarks
     4.85729e-13    3          -15          5         -2   # W mediated, with quarks
     7.00336e-11    3           15         -5          4   # W mediated, with quarks
     7.00336e-11    3          -15          5         -4   # W mediated, with quarks
     2.68125e-8    3           16         -1          1   # Z mediated, with quarks
     2.08914e-8    3           16         -2          2   # Z mediated, with quarks
     2.68115e-8    3           16         -3          3   # Z mediated, with quarks
     2.07404e-8    3           16         -4          4   # Z mediated, with quarks
     2.49134e-8    3           16         -5          5   # Z mediated, with quarks
     7.79117e-10    3           12         -11          11   # with two charged leptons 
     7.76846e-9    3           12         -11          13   # with two charged leptons 
     9.26456e-9    3           12         -11          15   # with two charged leptons 
     7.76846e-9    3           12         -13          11   # with two charged leptons 
     5.4455e-9    3           12         -13          13   # with two charged leptons 
     4.14809e-9    3           12         -13          15   # with two charged leptons 
     9.26456e-9    3           12         -15          11   # with two charged leptons 
     4.14809e-9    3           12         -15          13   # with two charged leptons 
     2.06242e-9    3           12         -15          15   # with two charged leptons 
     3.40282e-10    3           14         -11          11   # with two charged leptons 
     3.51384e-9    3           14         -11          13   # with two charged leptons 
     4.24679e-9    3           14         -11          15   # with two charged leptons 
     3.51384e-9    3           14         -13          11   # with two charged leptons 
     7.11568e-9    3           14         -13          13   # with two charged leptons 
     8.60214e-9    3           14         -13          15   # with two charged leptons 
     4.24679e-9    3           14         -15          11   # with two charged leptons 
     8.60214e-9    3           14         -15          13   # with two charged leptons 
     1.03535e-8    3           14         -15          15   # with two charged leptons 
     5.78999e-9    3           16         -11          11   # with two charged leptons 
     5.03716e-10    3           16         -11          13   # with two charged leptons 
     6.10567e-10    3           16         -11          15   # with two charged leptons 
     5.03716e-10    3           16         -13          11   # with two charged leptons 
     1.56292e-8    3           16         -13          13   # with two charged leptons 
     1.19553e-8    3           16         -13          15   # with two charged leptons 
     6.10567e-10    3           16         -15          11   # with two charged leptons 
     1.19553e-8    3           16         -15          13   # with two charged leptons 
     2.01159e-8    3           16         -15          15   # with two charged leptons 
     3.77495e-8    3           16         16          16   # into neutrinos 
