  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   2.79632e-5
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.35298e-16
#    BR                NDA      ID1      ID2
     2.40049e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.58631e-2    3           11         -1          2   # W mediated, with quarks
     2.58631e-2    3          -11          1         -2   # W mediated, with quarks
     1.37863e-3    3           11         -1          4   # W mediated, with quarks
     1.37863e-3    3          -11          1         -4   # W mediated, with quarks
     1.38365e-3    3           11         -3          2   # W mediated, with quarks
     1.38365e-3    3          -11          3         -2   # W mediated, with quarks
     2.5757e-2    3           11         -3          4   # W mediated, with quarks
     2.5757e-2    3          -11          3         -4   # W mediated, with quarks
     4.48934e-5    3           11         -5          4   # W mediated, with quarks
     4.48934e-5    3          -11          5         -4   # W mediated, with quarks
     2.76121e-2    3           13         -1          2   # W mediated, with quarks
     2.76121e-2    3          -13          1         -2   # W mediated, with quarks
     1.47187e-3    3           13         -1          4   # W mediated, with quarks
     1.47187e-3    3          -13          1         -4   # W mediated, with quarks
     1.47722e-3    3           13         -3          2   # W mediated, with quarks
     1.47722e-3    3          -13          3         -2   # W mediated, with quarks
     2.74989e-2    3           13         -3          4   # W mediated, with quarks
     2.74989e-2    3          -13          3         -4   # W mediated, with quarks
     4.79295e-5    3           13         -5          4   # W mediated, with quarks
     4.79295e-5    3          -13          5         -4   # W mediated, with quarks
     3.31859e-2    3           15         -1          2   # W mediated, with quarks
     3.31859e-2    3          -15          1         -2   # W mediated, with quarks
     1.76894e-3    3           15         -1          4   # W mediated, with quarks
     1.76894e-3    3          -15          1         -4   # W mediated, with quarks
     1.77541e-3    3           15         -3          2   # W mediated, with quarks
     1.77541e-3    3          -15          3         -2   # W mediated, with quarks
     3.30491e-2    3           15         -3          4   # W mediated, with quarks
     3.30491e-2    3          -15          3         -4   # W mediated, with quarks
     3.99282e-7    3           15         -5          2   # W mediated, with quarks
     3.99282e-7    3          -15          5         -2   # W mediated, with quarks
     5.75917e-5    3           15         -5          4   # W mediated, with quarks
     5.75917e-5    3          -15          5         -4   # W mediated, with quarks
     2.99915e-2    3           14         -1          1   # Z mediated, with quarks
     2.33684e-2    3           14         -2          2   # Z mediated, with quarks
     2.99905e-2    3           14         -3          3   # Z mediated, with quarks
     2.32194e-2    3           14         -4          4   # Z mediated, with quarks
     2.81121e-2    3           14         -5          5   # Z mediated, with quarks
     1.17719e-2    3           12         -11          11   # with two charged leptons 
     8.3846e-3    3           12         -11          13   # with two charged leptons 
     8.21383e-3    3           12         -11          15   # with two charged leptons 
     8.3846e-3    3           12         -13          11   # with two charged leptons 
     4.48522e-3    3           12         -13          13   # with two charged leptons 
     3.40079e-3    3           12         -13          15   # with two charged leptons 
     8.21383e-3    3           12         -15          11   # with two charged leptons 
     3.40079e-3    3           12         -15          13   # with two charged leptons 
     1.69107e-3    3           12         -15          15   # with two charged leptons 
     1.15922e-2    3           14         -11          11   # with two charged leptons 
     5.48941e-3    3           14         -11          13   # with two charged leptons 
     6.61842e-3    3           14         -11          15   # with two charged leptons 
     5.48941e-3    3           14         -13          11   # with two charged leptons 
     1.23113e-2    3           14         -13          13   # with two charged leptons 
     7.06488e-3    3           14         -13          15   # with two charged leptons 
     6.61842e-3    3           14         -15          11   # with two charged leptons 
     7.06488e-3    3           14         -15          13   # with two charged leptons 
     1.48548e-2    3           14         -15          15   # with two charged leptons 
     3.88602e-4    3           16         -11          11   # with two charged leptons 
     4.01291e-3    3           16         -11          13   # with two charged leptons 
     4.87881e-3    3           16         -11          15   # with two charged leptons 
     4.01291e-3    3           16         -13          11   # with two charged leptons 
     8.12555e-3    3           16         -13          13   # with two charged leptons 
     9.82761e-3    3           16         -13          15   # with two charged leptons 
     4.87881e-3    3           16         -15          11   # with two charged leptons 
     9.82761e-3    3           16         -15          13   # with two charged leptons 
     1.18382e-2    3           16         -15          15   # with two charged leptons 
     4.21639e-2    3           14         14          14   # into neutrinos 
     2.55186e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   2.31994e-9
#    BR                NDA      ID1      ID2
     6.70909e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     8.36217e-10    3           11         -1          2   # W mediated, with quarks
     8.36217e-10    3          -11          1         -2   # W mediated, with quarks
     4.45796e-11    3           11         -1          4   # W mediated, with quarks
     4.45796e-11    3          -11          1         -4   # W mediated, with quarks
     4.47369e-11    3           11         -3          2   # W mediated, with quarks
     4.47369e-11    3          -11          3         -2   # W mediated, with quarks
     8.32881e-10    3           11         -3          4   # W mediated, with quarks
     8.32881e-10    3          -11          3         -4   # W mediated, with quarks
     1.45347e-12    3           11         -5          4   # W mediated, with quarks
     1.45347e-12    3          -11          5         -4   # W mediated, with quarks
     1.63772e-8    3           13         -1          2   # W mediated, with quarks
     1.63772e-8    3          -13          1         -2   # W mediated, with quarks
     8.73084e-10    3           13         -1          4   # W mediated, with quarks
     8.73084e-10    3          -13          1         -4   # W mediated, with quarks
     8.76164e-10    3           13         -3          2   # W mediated, with quarks
     8.76164e-10    3          -13          3         -2   # W mediated, with quarks
     1.63118e-8    3           13         -3          4   # W mediated, with quarks
     1.63118e-8    3          -13          3         -4   # W mediated, with quarks
     1.97328e-13    3           13         -5          2   # W mediated, with quarks
     1.97328e-13    3          -13          5         -2   # W mediated, with quarks
     2.8466e-11    3           13         -5          4   # W mediated, with quarks
     2.8466e-11    3          -13          5         -4   # W mediated, with quarks
     1.9798e-8    3           15         -1          2   # W mediated, with quarks
     1.9798e-8    3          -15          1         -2   # W mediated, with quarks
     1.05543e-9    3           15         -1          4   # W mediated, with quarks
     1.05543e-9    3          -15          1         -4   # W mediated, with quarks
     1.05917e-9    3           15         -3          2   # W mediated, with quarks
     1.05917e-9    3          -15          3         -2   # W mediated, with quarks
     1.97186e-8    3           15         -3          4   # W mediated, with quarks
     1.97186e-8    3          -15          3         -4   # W mediated, with quarks
     2.38499e-13    3           15         -5          2   # W mediated, with quarks
     2.38499e-13    3          -15          5         -2   # W mediated, with quarks
     3.44046e-11    3           15         -5          4   # W mediated, with quarks
     3.44046e-11    3          -15          5         -4   # W mediated, with quarks
     1.27322e-8    3           16         -1          1   # Z mediated, with quarks
     9.92049e-9    3           16         -2          2   # Z mediated, with quarks
     1.27318e-8    3           16         -3          3   # Z mediated, with quarks
     9.85978e-9    3           16         -4          4   # Z mediated, with quarks
     1.1966e-8    3           16         -5          5   # Z mediated, with quarks
     3.80674e-10    3           12         -11          11   # with two charged leptons 
     3.79564e-9    3           12         -11          13   # with two charged leptons 
     4.52773e-9    3           12         -11          15   # with two charged leptons 
     3.79564e-9    3           12         -13          11   # with two charged leptons 
     2.66066e-9    3           12         -13          13   # with two charged leptons 
     2.02748e-9    3           12         -13          15   # with two charged leptons 
     4.52773e-9    3           12         -15          11   # with two charged leptons 
     2.02748e-9    3           12         -15          13   # with two charged leptons 
     1.00934e-9    3           12         -15          15   # with two charged leptons 
     1.6626e-10    3           14         -11          11   # with two charged leptons 
     1.71685e-9    3           14         -11          13   # with two charged leptons 
     2.07554e-9    3           14         -11          15   # with two charged leptons 
     1.71685e-9    3           14         -13          11   # with two charged leptons 
     3.47671e-9    3           14         -13          13   # with two charged leptons 
     4.20534e-9    3           14         -13          15   # with two charged leptons 
     2.07554e-9    3           14         -15          11   # with two charged leptons 
     4.20534e-9    3           14         -15          13   # with two charged leptons 
     5.06694e-9    3           14         -15          15   # with two charged leptons 
     2.75151e-9    3           16         -11          11   # with two charged leptons 
     2.46114e-10    3           16         -11          13   # with two charged leptons 
     2.98497e-10    3           16         -11          15   # with two charged leptons 
     2.46114e-10    3           16         -13          11   # with two charged leptons 
     7.55894e-9    3           16         -13          13   # with two charged leptons 
     5.8449e-9    3           16         -13          15   # with two charged leptons 
     2.98497e-10    3           16         -15          11   # with two charged leptons 
     5.8449e-9    3           16         -15          13   # with two charged leptons 
     9.76998e-9    3           16         -15          15   # with two charged leptons 
     1.7889e-8    3           16         16          16   # into neutrinos 
