  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   8.03237e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   8.01026e-18
#    BR                NDA      ID1      ID2
     1.16684e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.97189e-2    3           11         -1          2   # W mediated, with quarks
     2.97189e-2    3          -11          1         -2   # W mediated, with quarks
     1.56704e-3    3           11         -1          4   # W mediated, with quarks
     1.56704e-3    3          -11          1         -4   # W mediated, with quarks
     1.58983e-3    3           11         -3          2   # W mediated, with quarks
     1.58983e-3    3          -11          3         -2   # W mediated, with quarks
     2.92751e-2    3           11         -3          4   # W mediated, with quarks
     2.92751e-2    3          -11          3         -4   # W mediated, with quarks
     4.53405e-5    3           11         -5          4   # W mediated, with quarks
     4.53405e-5    3          -11          5         -4   # W mediated, with quarks
     3.17266e-2    3           13         -1          2   # W mediated, with quarks
     3.17266e-2    3          -13          1         -2   # W mediated, with quarks
     1.6729e-3    3           13         -1          4   # W mediated, with quarks
     1.6729e-3    3          -13          1         -4   # W mediated, with quarks
     1.69723e-3    3           13         -3          2   # W mediated, with quarks
     1.69723e-3    3          -13          3         -2   # W mediated, with quarks
     3.12528e-2    3           13         -3          4   # W mediated, with quarks
     3.12528e-2    3          -13          3         -4   # W mediated, with quarks
     4.8403e-5    3           13         -5          4   # W mediated, with quarks
     4.8403e-5    3          -13          5         -4   # W mediated, with quarks
     3.74253e-2    3           15         -1          2   # W mediated, with quarks
     3.74253e-2    3          -15          1         -2   # W mediated, with quarks
     1.97289e-3    3           15         -1          4   # W mediated, with quarks
     1.97289e-3    3          -15          1         -4   # W mediated, with quarks
     2.00208e-3    3           15         -3          2   # W mediated, with quarks
     2.00208e-3    3          -15          3         -2   # W mediated, with quarks
     3.68571e-2    3           15         -3          4   # W mediated, with quarks
     3.68571e-2    3          -15          3         -4   # W mediated, with quarks
     5.69234e-5    3           15         -5          4   # W mediated, with quarks
     5.69234e-5    3          -15          5         -4   # W mediated, with quarks
     3.85131e-2    3           14         -1          1   # Z mediated, with quarks
     3.00081e-2    3           14         -2          2   # Z mediated, with quarks
     3.85067e-2    3           14         -3          3   # Z mediated, with quarks
     2.90632e-2    3           14         -4          4   # Z mediated, with quarks
     2.77392e-2    3           14         -5          5   # Z mediated, with quarks
     1.34209e-2    3           12         -11          11   # with two charged leptons 
     9.5585e-3    3           12         -11          13   # with two charged leptons 
     9.1887e-3    3           12         -11          15   # with two charged leptons 
     9.5585e-3    3           12         -13          11   # with two charged leptons 
     5.11275e-3    3           12         -13          13   # with two charged leptons 
     3.80118e-3    3           12         -13          15   # with two charged leptons 
     9.1887e-3    3           12         -15          11   # with two charged leptons 
     3.80118e-3    3           12         -15          13   # with two charged leptons 
     1.83318e-3    3           12         -15          15   # with two charged leptons 
     1.40803e-2    3           14         -11          11   # with two charged leptons 
     6.258e-3    3           14         -11          13   # with two charged leptons 
     7.39641e-3    3           14         -11          15   # with two charged leptons 
     6.258e-3    3           14         -13          11   # with two charged leptons 
     1.48976e-2    3           14         -13          13   # with two charged leptons 
     7.89009e-3    3           14         -13          15   # with two charged leptons 
     7.39641e-3    3           14         -15          11   # with two charged leptons 
     7.89009e-3    3           14         -15          13   # with two charged leptons 
     1.6898e-2    3           14         -15          15   # with two charged leptons 
     4.43035e-4    3           16         -11          11   # with two charged leptons 
     4.57483e-3    3           16         -11          13   # with two charged leptons 
     5.44647e-3    3           16         -11          15   # with two charged leptons 
     4.57483e-3    3           16         -13          11   # with two charged leptons 
     9.26239e-3    3           16         -13          13   # with two charged leptons 
     1.0989e-2    3           16         -13          15   # with two charged leptons 
     5.44647e-3    3           16         -15          11   # with two charged leptons 
     1.0989e-2    3           16         -15          13   # with two charged leptons 
     1.28331e-2    3           16         -15          15   # with two charged leptons 
     5.41686e-2    3           14         14          14   # into neutrinos 
     3.25123e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.60045e-10
#    BR                NDA      ID1      ID2
     1.72022e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     4.99085e-10    3           11         -1          2   # W mediated, with quarks
     4.99085e-10    3          -11          1         -2   # W mediated, with quarks
     2.63397e-11    3           11         -1          4   # W mediated, with quarks
     2.63397e-11    3          -11          1         -4   # W mediated, with quarks
     2.66989e-11    3           11         -3          2   # W mediated, with quarks
     2.66989e-11    3          -11          3         -2   # W mediated, with quarks
     4.92076e-10    3           11         -3          4   # W mediated, with quarks
     4.92076e-10    3          -11          3         -4   # W mediated, with quarks
     7.69513e-13    3           11         -5          4   # W mediated, with quarks
     7.69513e-13    3          -11          5         -4   # W mediated, with quarks
     9.7739e-9    3           13         -1          2   # W mediated, with quarks
     9.7739e-9    3          -13          1         -2   # W mediated, with quarks
     5.15826e-10    3           13         -1          4   # W mediated, with quarks
     5.15826e-10    3          -13          1         -4   # W mediated, with quarks
     5.22862e-10    3           13         -3          2   # W mediated, with quarks
     5.22862e-10    3          -13          3         -2   # W mediated, with quarks
     9.63663e-9    3           13         -3          4   # W mediated, with quarks
     9.63663e-9    3          -13          3         -4   # W mediated, with quarks
     1.05635e-13    3           13         -5          2   # W mediated, with quarks
     1.05635e-13    3          -13          5         -2   # W mediated, with quarks
     1.50697e-11    3           13         -5          4   # W mediated, with quarks
     1.50697e-11    3          -13          5         -4   # W mediated, with quarks
     1.16163e-8    3           15         -1          2   # W mediated, with quarks
     1.16163e-8    3          -15          1         -2   # W mediated, with quarks
     6.12922e-10    3           15         -1          4   # W mediated, with quarks
     6.12922e-10    3          -15          1         -4   # W mediated, with quarks
     6.2142e-10    3           15         -3          2   # W mediated, with quarks
     6.2142e-10    3          -15          3         -2   # W mediated, with quarks
     1.14506e-8    3           15         -3          4   # W mediated, with quarks
     1.14506e-8    3          -15          3         -4   # W mediated, with quarks
     1.25244e-13    3           15         -5          2   # W mediated, with quarks
     1.25244e-13    3          -15          5         -2   # W mediated, with quarks
     1.78624e-11    3           15         -5          4   # W mediated, with quarks
     1.78624e-11    3          -15          5         -4   # W mediated, with quarks
     8.54428e-9    3           16         -1          1   # Z mediated, with quarks
     6.65742e-9    3           16         -2          2   # Z mediated, with quarks
     8.54296e-9    3           16         -3          3   # Z mediated, with quarks
     6.46145e-9    3           16         -4          4   # Z mediated, with quarks
     6.29136e-9    3           16         -5          5   # Z mediated, with quarks
     2.25477e-10    3           12         -11          11   # with two charged leptons 
     2.24806e-9    3           12         -11          13   # with two charged leptons 
     2.63642e-9    3           12         -11          15   # with two charged leptons 
     2.24806e-9    3           12         -13          11   # with two charged leptons 
     1.57573e-9    3           12         -13          13   # with two charged leptons 
     1.18045e-9    3           12         -13          15   # with two charged leptons 
     2.63642e-9    3           12         -15          11   # with two charged leptons 
     1.18045e-9    3           12         -15          13   # with two charged leptons 
     5.7072e-10    3           12         -15          15   # with two charged leptons 
     9.84778e-11    3           14         -11          11   # with two charged leptons 
     1.01685e-9    3           14         -11          13   # with two charged leptons 
     1.20841e-9    3           14         -11          15   # with two charged leptons 
     1.01685e-9    3           14         -13          11   # with two charged leptons 
     2.05902e-9    3           14         -13          13   # with two charged leptons 
     2.44686e-9    3           14         -13          15   # with two charged leptons 
     1.20841e-9    3           14         -15          11   # with two charged leptons 
     2.44686e-9    3           14         -15          13   # with two charged leptons 
     2.86505e-9    3           14         -15          15   # with two charged leptons 
     1.83155e-9    3           16         -11          11   # with two charged leptons 
     1.45769e-10    3           16         -11          13   # with two charged leptons 
     1.73588e-10    3           16         -11          15   # with two charged leptons 
     1.45769e-10    3           16         -13          11   # with two charged leptons 
     4.67834e-9    3           16         -13          13   # with two charged leptons 
     3.39694e-9    3           16         -13          15   # with two charged leptons 
     1.73588e-10    3           16         -15          11   # with two charged leptons 
     3.39694e-9    3           16         -15          13   # with two charged leptons 
     5.71064e-9    3           16         -15          15   # with two charged leptons 
     1.20219e-8    3           16         16          16   # into neutrinos 
