  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.62311e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.47896e-17
#    BR                NDA      ID1      ID2
     9.24673e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.03339e-2    3           11         -1          2   # W mediated, with quarks
     3.03339e-2    3          -11          1         -2   # W mediated, with quarks
     1.61089e-3    3           11         -1          4   # W mediated, with quarks
     1.61089e-3    3          -11          1         -4   # W mediated, with quarks
     1.62279e-3    3           11         -3          2   # W mediated, with quarks
     1.62279e-3    3          -11          3         -2   # W mediated, with quarks
     3.00956e-2    3           11         -3          4   # W mediated, with quarks
     3.00956e-2    3          -11          3         -4   # W mediated, with quarks
     5.03416e-5    3           11         -5          4   # W mediated, with quarks
     5.03416e-5    3          -11          5         -4   # W mediated, with quarks
     3.23847e-2    3           13         -1          2   # W mediated, with quarks
     3.23847e-2    3          -13          1         -2   # W mediated, with quarks
     1.7198e-3    3           13         -1          4   # W mediated, with quarks
     1.7198e-3    3          -13          1         -4   # W mediated, with quarks
     1.7325e-3    3           13         -3          2   # W mediated, with quarks
     1.7325e-3    3          -13          3         -2   # W mediated, with quarks
     3.21303e-2    3           13         -3          4   # W mediated, with quarks
     3.21303e-2    3          -13          3         -4   # W mediated, with quarks
     5.3745e-5    3           13         -5          4   # W mediated, with quarks
     5.3745e-5    3          -13          5         -4   # W mediated, with quarks
     3.87114e-2    3           15         -1          2   # W mediated, with quarks
     3.87114e-2    3          -15          1         -2   # W mediated, with quarks
     2.05565e-3    3           15         -1          4   # W mediated, with quarks
     2.05565e-3    3          -15          1         -4   # W mediated, with quarks
     2.07097e-3    3           15         -3          2   # W mediated, with quarks
     2.07097e-3    3          -15          3         -2   # W mediated, with quarks
     3.84048e-2    3           15         -3          4   # W mediated, with quarks
     3.84048e-2    3          -15          3         -4   # W mediated, with quarks
     6.41933e-5    3           15         -5          4   # W mediated, with quarks
     6.41933e-5    3          -15          5         -4   # W mediated, with quarks
     3.83191e-2    3           14         -1          1   # Z mediated, with quarks
     2.9857e-2    3           14         -2          2   # Z mediated, with quarks
     3.83161e-2    3           14         -3          3   # Z mediated, with quarks
     2.94064e-2    3           14         -4          4   # Z mediated, with quarks
     3.28246e-2    3           14         -5          5   # Z mediated, with quarks
     1.37551e-2    3           12         -11          11   # with two charged leptons 
     9.79696e-3    3           12         -11          13   # with two charged leptons 
     9.54409e-3    3           12         -11          15   # with two charged leptons 
     9.79696e-3    3           12         -13          11   # with two charged leptons 
     5.2406e-3    3           12         -13          13   # with two charged leptons 
     3.94988e-3    3           12         -13          15   # with two charged leptons 
     9.54409e-3    3           12         -15          11   # with two charged leptons 
     3.94988e-3    3           12         -15          13   # with two charged leptons 
     1.9439e-3    3           12         -15          15   # with two charged leptons 
     1.42186e-2    3           14         -11          11   # with two charged leptons 
     6.4141e-3    3           14         -11          13   # with two charged leptons 
     7.6842e-3    3           14         -11          15   # with two charged leptons 
     6.4141e-3    3           14         -13          11   # with two charged leptons 
     1.50581e-2    3           14         -13          13   # with two charged leptons 
     8.20068e-3    3           14         -13          15   # with two charged leptons 
     7.6842e-3    3           14         -15          11   # with two charged leptons 
     8.20068e-3    3           14         -15          13   # with two charged leptons 
     1.77157e-2    3           14         -15          15   # with two charged leptons 
     4.54069e-4    3           16         -11          11   # with two charged leptons 
     4.68889e-3    3           16         -11          13   # with two charged leptons 
     5.6597e-3    3           16         -11          15   # with two charged leptons 
     4.68889e-3    3           16         -13          11   # with two charged leptons 
     9.49401e-3    3           16         -13          13   # with two charged leptons 
     1.14124e-2    3           16         -13          15   # with two charged leptons 
     5.6597e-3    3           16         -15          11   # with two charged leptons 
     1.14124e-2    3           16         -15          13   # with two charged leptons 
     1.36081e-2    3           16         -15          15   # with two charged leptons 
     5.40541e-2    3           14         14          14   # into neutrinos 
     3.24821e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   2.7572e-10
#    BR                NDA      ID1      ID2
     3.30807e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.24114e-9    3           11         -1          2   # W mediated, with quarks
     1.24114e-9    3          -11          1         -2   # W mediated, with quarks
     6.59325e-11    3           11         -1          4   # W mediated, with quarks
     6.59325e-11    3          -11          1         -4   # W mediated, with quarks
     6.63982e-11    3           11         -3          2   # W mediated, with quarks
     6.63982e-11    3          -11          3         -2   # W mediated, with quarks
     1.23179e-9    3           11         -3          4   # W mediated, with quarks
     1.23179e-9    3          -11          3         -4   # W mediated, with quarks
     2.06772e-12    3           11         -5          4   # W mediated, with quarks
     2.06772e-12    3          -11          5         -4   # W mediated, with quarks
     2.43071e-8    3           13         -1          2   # W mediated, with quarks
     2.43071e-8    3          -13          1         -2   # W mediated, with quarks
     1.29126e-9    3           13         -1          4   # W mediated, with quarks
     1.29126e-9    3          -13          1         -4   # W mediated, with quarks
     1.30038e-9    3           13         -3          2   # W mediated, with quarks
     1.30038e-9    3          -13          3         -2   # W mediated, with quarks
     2.4124e-8    3           13         -3          4   # W mediated, with quarks
     2.4124e-8    3          -13          3         -4   # W mediated, with quarks
     2.81771e-13    3           13         -5          2   # W mediated, with quarks
     2.81771e-13    3          -13          5         -2   # W mediated, with quarks
     4.04951e-11    3           13         -5          4   # W mediated, with quarks
     4.04951e-11    3          -13          5         -4   # W mediated, with quarks
     2.92417e-8    3           15         -1          2   # W mediated, with quarks
     2.92417e-8    3          -15          1         -2   # W mediated, with quarks
     1.5533e-9    3           15         -1          4   # W mediated, with quarks
     1.5533e-9    3          -15          1         -4   # W mediated, with quarks
     1.56436e-9    3           15         -3          2   # W mediated, with quarks
     1.56436e-9    3          -15          3         -2   # W mediated, with quarks
     2.90196e-8    3           15         -3          4   # W mediated, with quarks
     2.90196e-8    3          -15          3         -4   # W mediated, with quarks
     3.38747e-13    3           15         -5          2   # W mediated, with quarks
     3.38747e-13    3          -15          5         -2   # W mediated, with quarks
     4.86802e-11    3           15         -5          4   # W mediated, with quarks
     4.86802e-11    3          -15          5         -4   # W mediated, with quarks
     2.06879e-8    3           16         -1          1   # Z mediated, with quarks
     1.61193e-8    3           16         -2          2   # Z mediated, with quarks
     2.06864e-8    3           16         -3          3   # Z mediated, with quarks
     1.58882e-8    3           16         -4          4   # Z mediated, with quarks
     1.78602e-8    3           16         -5          5   # Z mediated, with quarks
     5.62947e-10    3           12         -11          11   # with two charged leptons 
     5.61297e-9    3           12         -11          13   # with two charged leptons 
     6.66302e-9    3           12         -11          15   # with two charged leptons 
     5.61297e-9    3           12         -13          11   # with two charged leptons 
     3.93447e-9    3           12         -13          13   # with two charged leptons 
     2.98286e-9    3           12         -13          15   # with two charged leptons 
     6.66302e-9    3           12         -15          11   # with two charged leptons 
     2.98286e-9    3           12         -15          13   # with two charged leptons 
     1.47013e-9    3           12         -15          15   # with two charged leptons 
     2.45869e-10    3           14         -11          11   # with two charged leptons 
     2.53887e-9    3           14         -11          13   # with two charged leptons 
     3.05408e-9    3           14         -11          15   # with two charged leptons 
     2.53887e-9    3           14         -13          11   # with two charged leptons 
     5.1412e-9    3           14         -13          13   # with two charged leptons 
     6.18352e-9    3           14         -13          15   # with two charged leptons 
     3.05408e-9    3           14         -15          11   # with two charged leptons 
     6.18352e-9    3           14         -15          13   # with two charged leptons 
     7.38014e-9    3           14         -15          15   # with two charged leptons 
     4.45272e-9    3           16         -11          11   # with two charged leptons 
     3.63953e-10    3           16         -11          13   # with two charged leptons 
     4.38826e-10    3           16         -11          15   # with two charged leptons 
     3.63953e-10    3           16         -13          11   # with two charged leptons 
     1.15615e-8    3           16         -13          13   # with two charged leptons 
     8.59085e-9    3           16         -13          15   # with two charged leptons 
     4.38826e-10    3           16         -15          11   # with two charged leptons 
     8.59085e-9    3           16         -15          13   # with two charged leptons 
     1.45953e-8    3           16         -15          15   # with two charged leptons 
     2.91855e-8    3           16         16          16   # into neutrinos 
