  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   9.18974e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   6.45511e-18
#    BR                NDA      ID1      ID2
     4.89676e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.73357e-2    3           11         -1          2   # W mediated, with quarks
     1.73357e-2    3          -11          1         -2   # W mediated, with quarks
     9.08442e-4    3           11         -1          4   # W mediated, with quarks
     9.08442e-4    3          -11          1         -4   # W mediated, with quarks
     9.27349e-4    3           11         -3          2   # W mediated, with quarks
     9.27349e-4    3          -11          3         -2   # W mediated, with quarks
     1.69707e-2    3           11         -3          4   # W mediated, with quarks
     1.69707e-2    3          -11          3         -4   # W mediated, with quarks
     2.45896e-5    3           11         -5          4   # W mediated, with quarks
     2.45896e-5    3          -11          5         -4   # W mediated, with quarks
     1.8506e-2    3           13         -1          2   # W mediated, with quarks
     1.8506e-2    3          -13          1         -2   # W mediated, with quarks
     9.69769e-4    3           13         -1          4   # W mediated, with quarks
     9.69769e-4    3          -13          1         -4   # W mediated, with quarks
     9.89954e-4    3           13         -3          2   # W mediated, with quarks
     9.89954e-4    3          -13          3         -2   # W mediated, with quarks
     1.81164e-2    3           13         -3          4   # W mediated, with quarks
     1.81164e-2    3          -13          3         -4   # W mediated, with quarks
     2.6249e-5    3           13         -5          4   # W mediated, with quarks
     2.6249e-5    3          -13          5         -4   # W mediated, with quarks
     2.15744e-2    3           15         -1          2   # W mediated, with quarks
     2.15744e-2    3          -15          1         -2   # W mediated, with quarks
     1.12998e-3    3           15         -1          4   # W mediated, with quarks
     1.12998e-3    3          -15          1         -4   # W mediated, with quarks
     1.15409e-3    3           15         -3          2   # W mediated, with quarks
     1.15409e-3    3          -15          3         -2   # W mediated, with quarks
     2.11093e-2    3           15         -3          4   # W mediated, with quarks
     2.11093e-2    3          -15          3         -4   # W mediated, with quarks
     3.04107e-5    3           15         -5          4   # W mediated, with quarks
     3.04107e-5    3          -15          5         -4   # W mediated, with quarks
     2.2617e-2    3           14         -1          1   # Z mediated, with quarks
     1.76225e-2    3           14         -2          2   # Z mediated, with quarks
     2.26116e-2    3           14         -3          3   # Z mediated, with quarks
     1.68195e-2    3           14         -4          4   # Z mediated, with quarks
     1.39558e-2    3           14         -5          5   # Z mediated, with quarks
     7.80971e-3    3           12         -11          11   # with two charged leptons 
     5.56195e-3    3           12         -11          13   # with two charged leptons 
     5.28407e-3    3           12         -11          15   # with two charged leptons 
     5.56195e-3    3           12         -13          11   # with two charged leptons 
     2.97489e-3    3           12         -13          13   # with two charged leptons 
     2.18519e-3    3           12         -13          15   # with two charged leptons 
     5.28407e-3    3           12         -15          11   # with two charged leptons 
     2.18519e-3    3           12         -15          13   # with two charged leptons 
     1.03531e-3    3           12         -15          15   # with two charged leptons 
     8.22569e-3    3           14         -11          11   # with two charged leptons 
     3.64146e-3    3           14         -11          13   # with two charged leptons 
     4.25307e-3    3           14         -11          15   # with two charged leptons 
     3.64146e-3    3           14         -13          11   # with two charged leptons 
     8.70043e-3    3           14         -13          13   # with two charged leptons 
     4.53522e-3    3           14         -13          15   # with two charged leptons 
     4.25307e-3    3           14         -15          11   # with two charged leptons 
     4.53522e-3    3           14         -15          13   # with two charged leptons 
     9.57246e-3    3           14         -15          15   # with two charged leptons 
     2.57806e-4    3           16         -11          11   # with two charged leptons 
     2.66207e-3    3           16         -11          13   # with two charged leptons 
     3.13158e-3    3           16         -11          15   # with two charged leptons 
     2.66207e-3    3           16         -13          11   # with two charged leptons 
     5.38939e-3    3           16         -13          13   # with two charged leptons 
     6.32085e-3    3           16         -13          15   # with two charged leptons 
     3.13158e-3    3           16         -15          11   # with two charged leptons 
     6.32085e-3    3           16         -15          13   # with two charged leptons 
     7.24761e-3    3           16         -15          15   # with two charged leptons 
     3.17395e-2    3           14         14          14   # into neutrinos 
     1.90468e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   7.77027e-10
#    BR                NDA      ID1      ID2
     1.22946e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     4.95142e-11    3           11         -1          2   # W mediated, with quarks
     4.95142e-11    3          -11          1         -2   # W mediated, with quarks
     2.59865e-12    3           11         -1          4   # W mediated, with quarks
     2.59865e-12    3          -11          1         -4   # W mediated, with quarks
     2.64872e-12    3           11         -3          2   # W mediated, with quarks
     2.64872e-12    3          -11          3         -2   # W mediated, with quarks
     4.85463e-11    3           11         -3          4   # W mediated, with quarks
     4.85463e-11    3          -11          3         -4   # W mediated, with quarks
     7.15044e-14    3           11         -5          4   # W mediated, with quarks
     7.15044e-14    3          -11          5         -4   # W mediated, with quarks
     9.69631e-10    3           13         -1          2   # W mediated, with quarks
     9.69631e-10    3          -13          1         -2   # W mediated, with quarks
     5.0889e-11    3           13         -1          4   # W mediated, with quarks
     5.0889e-11    3          -13          1         -4   # W mediated, with quarks
     5.18695e-11    3           13         -3          2   # W mediated, with quarks
     5.18695e-11    3          -13          3         -2   # W mediated, with quarks
     9.50675e-10    3           13         -3          4   # W mediated, with quarks
     9.50675e-10    3          -13          3         -4   # W mediated, with quarks
     9.88172e-15    3           13         -5          2   # W mediated, with quarks
     9.88172e-15    3          -13          5         -2   # W mediated, with quarks
     1.40023e-12    3           13         -5          4   # W mediated, with quarks
     1.40023e-12    3          -13          5         -4   # W mediated, with quarks
     1.14029e-9    3           15         -1          2   # W mediated, with quarks
     1.14029e-9    3          -15          1         -2   # W mediated, with quarks
     5.98194e-11    3           15         -1          4   # W mediated, with quarks
     5.98194e-11    3          -15          1         -4   # W mediated, with quarks
     6.09985e-11    3           15         -3          2   # W mediated, with quarks
     6.09985e-11    3          -15          3         -2   # W mediated, with quarks
     1.1175e-9    3           15         -3          4   # W mediated, with quarks
     1.1175e-9    3          -15          3         -4   # W mediated, with quarks
     1.15655e-14    3           15         -5          2   # W mediated, with quarks
     1.15655e-14    3          -15          5         -2   # W mediated, with quarks
     1.6379e-12    3           15         -5          4   # W mediated, with quarks
     1.6379e-12    3          -15          5         -4   # W mediated, with quarks
     8.53679e-10    3           16         -1          1   # Z mediated, with quarks
     6.65159e-10    3           16         -2          2   # Z mediated, with quarks
     8.53489e-10    3           16         -3          3   # Z mediated, with quarks
     6.37145e-10    3           16         -4          4   # Z mediated, with quarks
     5.47434e-10    3           16         -5          5   # Z mediated, with quarks
     2.23181e-11    3           12         -11          11   # with two charged leptons 
     2.22509e-10    3           12         -11          13   # with two charged leptons 
     2.58204e-10    3           12         -11          15   # with two charged leptons 
     2.22509e-10    3           12         -13          11   # with two charged leptons 
     1.55956e-10    3           12         -13          13   # with two charged leptons 
     1.15632e-10    3           12         -13          15   # with two charged leptons 
     2.58204e-10    3           12         -15          11   # with two charged leptons 
     1.15632e-10    3           12         -15          13   # with two charged leptons 
     5.49943e-11    3           12         -15          15   # with two charged leptons 
     9.74751e-12    3           14         -11          11   # with two charged leptons 
     1.00646e-10    3           14         -11          13   # with two charged leptons 
     1.18347e-10    3           14         -11          15   # with two charged leptons 
     1.00646e-10    3           14         -13          11   # with two charged leptons 
     2.03789e-10    3           14         -13          13   # with two charged leptons 
     2.39686e-10    3           14         -13          15   # with two charged leptons 
     1.18347e-10    3           14         -15          11   # with two charged leptons 
     2.39686e-10    3           14         -15          13   # with two charged leptons 
     2.76075e-10    3           14         -15          15   # with two charged leptons 
     1.82568e-10    3           16         -11          11   # with two charged leptons 
     1.44281e-11    3           16         -11          13   # with two charged leptons 
     1.69992e-11    3           16         -11          15   # with two charged leptons 
     1.44281e-11    3           16         -13          11   # with two charged leptons 
     4.64308e-10    3           16         -13          13   # with two charged leptons 
     3.32544e-10    3           16         -13          15   # with two charged leptons 
     1.69992e-11    3           16         -15          11   # with two charged leptons 
     3.32544e-10    3           16         -15          13   # with two charged leptons 
     5.51436e-10    3           16         -15          15   # with two charged leptons 
     1.19862e-9    3           16         16          16   # into neutrinos 
