  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.97597e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.12672e-16
#    BR                NDA      ID1      ID2
     4.95922e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.7107e-2    3           11         -1          2   # W mediated, with quarks
     1.7107e-2    3          -11          1         -2   # W mediated, with quarks
     9.11729e-4    3           11         -1          4   # W mediated, with quarks
     9.11729e-4    3          -11          1         -4   # W mediated, with quarks
     9.15209e-4    3           11         -3          2   # W mediated, with quarks
     9.15209e-4    3          -11          3         -2   # W mediated, with quarks
     1.70338e-2    3           11         -3          4   # W mediated, with quarks
     1.70338e-2    3          -11          3         -4   # W mediated, with quarks
     2.96312e-5    3           11         -5          4   # W mediated, with quarks
     2.96312e-5    3          -11          5         -4   # W mediated, with quarks
     1.82639e-2    3           13         -1          2   # W mediated, with quarks
     1.82639e-2    3          -13          1         -2   # W mediated, with quarks
     9.73388e-4    3           13         -1          4   # W mediated, with quarks
     9.73388e-4    3          -13          1         -4   # W mediated, with quarks
     9.77103e-4    3           13         -3          2   # W mediated, with quarks
     9.77103e-4    3          -13          3         -2   # W mediated, with quarks
     1.81858e-2    3           13         -3          4   # W mediated, with quarks
     1.81858e-2    3          -13          3         -4   # W mediated, with quarks
     3.16351e-5    3           13         -5          4   # W mediated, with quarks
     3.16351e-5    3          -13          5         -4   # W mediated, with quarks
     2.19489e-2    3           15         -1          2   # W mediated, with quarks
     2.19489e-2    3          -15          1         -2   # W mediated, with quarks
     1.16976e-3    3           15         -1          4   # W mediated, with quarks
     1.16976e-3    3          -15          1         -4   # W mediated, with quarks
     1.17425e-3    3           15         -3          2   # W mediated, with quarks
     1.17425e-3    3          -15          3         -2   # W mediated, with quarks
     2.18545e-2    3           15         -3          4   # W mediated, with quarks
     2.18545e-2    3          -15          3         -4   # W mediated, with quarks
     2.63563e-7    3           15         -5          2   # W mediated, with quarks
     2.63563e-7    3          -15          5         -2   # W mediated, with quarks
     3.80088e-5    3           15         -5          4   # W mediated, with quarks
     3.80088e-5    3          -15          5         -4   # W mediated, with quarks
     2.0049e-2    3           14         -1          1   # Z mediated, with quarks
     1.56215e-2    3           14         -2          2   # Z mediated, with quarks
     2.00483e-2    3           14         -3          3   # Z mediated, with quarks
     1.55155e-2    3           14         -4          4   # Z mediated, with quarks
     1.87136e-2    3           14         -5          5   # Z mediated, with quarks
     7.78452e-3    3           12         -11          11   # with two charged leptons 
     5.54463e-3    3           12         -11          13   # with two charged leptons 
     5.43111e-3    3           12         -11          15   # with two charged leptons 
     5.54463e-3    3           12         -13          11   # with two charged leptons 
     2.96614e-3    3           12         -13          13   # with two charged leptons 
     2.24868e-3    3           12         -13          15   # with two charged leptons 
     5.43111e-3    3           12         -15          11   # with two charged leptons 
     2.24868e-3    3           12         -15          13   # with two charged leptons 
     1.1177e-3    3           12         -15          15   # with two charged leptons 
     7.7114e-3    3           14         -11          11   # with two charged leptons 
     3.63013e-3    3           14         -11          13   # with two charged leptons 
     4.37584e-3    3           14         -11          15   # with two charged leptons 
     3.63013e-3    3           14         -13          11   # with two charged leptons 
     8.18669e-3    3           14         -13          13   # with two charged leptons 
     4.6708e-3    3           14         -13          15   # with two charged leptons 
     4.37584e-3    3           14         -15          11   # with two charged leptons 
     4.6708e-3    3           14         -15          13   # with two charged leptons 
     9.86115e-3    3           14         -15          15   # with two charged leptons 
     2.56979e-4    3           16         -11          11   # with two charged leptons 
     2.6537e-3    3           16         -11          13   # with two charged leptons 
     3.22524e-3    3           16         -11          15   # with two charged leptons 
     2.6537e-3    3           16         -13          11   # with two charged leptons 
     5.37335e-3    3           16         -13          13   # with two charged leptons 
     6.49758e-3    3           16         -13          15   # with two charged leptons 
     3.22524e-3    3           16         -15          11   # with two charged leptons 
     6.49758e-3    3           16         -15          13   # with two charged leptons 
     7.82386e-3    3           16         -15          15   # with two charged leptons 
     2.82083e-2    3           14         14          14   # into neutrinos 
     1.70549e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   6.68997e-9
#    BR                NDA      ID1      ID2
     6.39728e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.54923e-10    3           11         -1          2   # W mediated, with quarks
     2.54923e-10    3          -11          1         -2   # W mediated, with quarks
     1.35879e-11    3           11         -1          4   # W mediated, with quarks
     1.35879e-11    3          -11          1         -4   # W mediated, with quarks
     1.36382e-11    3           11         -3          2   # W mediated, with quarks
     1.36382e-11    3          -11          3         -2   # W mediated, with quarks
     2.53863e-10    3           11         -3          4   # W mediated, with quarks
     2.53863e-10    3          -11          3         -4   # W mediated, with quarks
     4.42191e-13    3           11         -5          4   # W mediated, with quarks
     4.42191e-13    3          -11          5         -4   # W mediated, with quarks
     4.99263e-9    3           13         -1          2   # W mediated, with quarks
     4.99263e-9    3          -13          1         -2   # W mediated, with quarks
     2.66117e-10    3           13         -1          4   # W mediated, with quarks
     2.66117e-10    3          -13          1         -4   # W mediated, with quarks
     2.67101e-10    3           13         -3          2   # W mediated, with quarks
     2.67101e-10    3          -13          3         -2   # W mediated, with quarks
     4.97186e-9    3           13         -3          4   # W mediated, with quarks
     4.97186e-9    3          -13          3         -4   # W mediated, with quarks
     6.00437e-14    3           13         -5          2   # W mediated, with quarks
     6.00437e-14    3          -13          5         -2   # W mediated, with quarks
     8.66024e-12    3           13         -5          4   # W mediated, with quarks
     8.66024e-12    3          -13          5         -4   # W mediated, with quarks
     6.03523e-9    3           15         -1          2   # W mediated, with quarks
     6.03523e-9    3          -15          1         -2   # W mediated, with quarks
     3.21684e-10    3           15         -1          4   # W mediated, with quarks
     3.21684e-10    3          -15          1         -4   # W mediated, with quarks
     3.22879e-10    3           15         -3          2   # W mediated, with quarks
     3.22879e-10    3          -15          3         -2   # W mediated, with quarks
     6.01001e-9    3           15         -3          4   # W mediated, with quarks
     6.01001e-9    3          -15          3         -4   # W mediated, with quarks
     7.25675e-14    3           15         -5          2   # W mediated, with quarks
     7.25675e-14    3          -15          5         -2   # W mediated, with quarks
     1.04664e-11    3           15         -5          4   # W mediated, with quarks
     1.04664e-11    3          -15          5         -4   # W mediated, with quarks
     3.92563e-9    3           16         -1          1   # Z mediated, with quarks
     3.05873e-9    3           16         -2          2   # Z mediated, with quarks
     3.9255e-9    3           16         -3          3   # Z mediated, with quarks
     3.03881e-9    3           16         -4          4   # Z mediated, with quarks
     3.6746e-9    3           16         -5          5   # Z mediated, with quarks
     1.16021e-10    3           12         -11          11   # with two charged leptons 
     1.15683e-9    3           12         -11          13   # with two charged leptons 
     1.37989e-9    3           12         -11          15   # with two charged leptons 
     1.15683e-9    3           12         -13          11   # with two charged leptons 
     8.10951e-10    3           12         -13          13   # with two charged leptons 
     6.1791e-10    3           12         -13          15   # with two charged leptons 
     1.37989e-9    3           12         -15          11   # with two charged leptons 
     6.1791e-10    3           12         -15          13   # with two charged leptons 
     3.07487e-10    3           12         -15          15   # with two charged leptons 
     5.06757e-11    3           14         -11          11   # with two charged leptons 
     5.23289e-10    3           14         -11          13   # with two charged leptons 
     6.32582e-10    3           14         -11          15   # with two charged leptons 
     5.23289e-10    3           14         -13          11   # with two charged leptons 
     1.05961e-9    3           14         -13          13   # with two charged leptons 
     1.28147e-9    3           14         -13          15   # with two charged leptons 
     6.32582e-10    3           14         -15          11   # with two charged leptons 
     1.28147e-9    3           14         -15          13   # with two charged leptons 
     1.54348e-9    3           14         -15          15   # with two charged leptons 
     8.48118e-10    3           16         -11          11   # with two charged leptons 
     7.50115e-11    3           16         -11          13   # with two charged leptons 
     9.09599e-11    3           16         -11          15   # with two charged leptons 
     7.50115e-11    3           16         -13          11   # with two charged leptons 
     2.31334e-9    3           16         -13          13   # with two charged leptons 
     1.78108e-9    3           16         -13          15   # with two charged leptons 
     9.09599e-11    3           16         -15          11   # with two charged leptons 
     1.78108e-9    3           16         -15          13   # with two charged leptons 
     2.98529e-9    3           16         -15          15   # with two charged leptons 
     5.52043e-9    3           16         16          16   # into neutrinos 
