  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.18416e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   4.78081e-16
#    BR                NDA      ID1      ID2
     7.85204e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     7.23664e-3    3           11         -1          2   # W mediated, with quarks
     7.23664e-3    3          -11          1         -2   # W mediated, with quarks
     3.85414e-4    3           11         -1          4   # W mediated, with quarks
     3.85414e-4    3          -11          1         -4   # W mediated, with quarks
     3.87152e-4    3           11         -3          2   # W mediated, with quarks
     3.87152e-4    3          -11          3         -2   # W mediated, with quarks
     7.20064e-3    3           11         -3          4   # W mediated, with quarks
     7.20064e-3    3          -11          3         -4   # W mediated, with quarks
     1.24306e-5    3           11         -5          4   # W mediated, with quarks
     1.24306e-5    3          -11          5         -4   # W mediated, with quarks
     7.72602e-3    3           13         -1          2   # W mediated, with quarks
     7.72602e-3    3          -13          1         -2   # W mediated, with quarks
     4.11477e-4    3           13         -1          4   # W mediated, with quarks
     4.11477e-4    3          -13          1         -4   # W mediated, with quarks
     4.1333e-4    3           13         -3          2   # W mediated, with quarks
     4.1333e-4    3          -13          3         -2   # W mediated, with quarks
     7.68759e-3    3           13         -3          4   # W mediated, with quarks
     7.68759e-3    3          -13          3         -4   # W mediated, with quarks
     1.32712e-5    3           13         -5          4   # W mediated, with quarks
     1.32712e-5    3          -13          5         -4   # W mediated, with quarks
     9.27853e-3    3           15         -1          2   # W mediated, with quarks
     9.27853e-3    3          -15          1         -2   # W mediated, with quarks
     4.9415e-4    3           15         -1          4   # W mediated, with quarks
     4.9415e-4    3          -15          1         -4   # W mediated, with quarks
     4.96387e-4    3           15         -3          2   # W mediated, with quarks
     4.96387e-4    3          -15          3         -2   # W mediated, with quarks
     9.23214e-3    3           15         -3          4   # W mediated, with quarks
     9.23214e-3    3          -15          3         -4   # W mediated, with quarks
     1.10564e-7    3           15         -5          2   # W mediated, with quarks
     1.10564e-7    3          -15          5         -2   # W mediated, with quarks
     1.5933e-5    3           15         -5          4   # W mediated, with quarks
     1.5933e-5    3          -15          5         -4   # W mediated, with quarks
     8.73052e-3    3           14         -1          1   # Z mediated, with quarks
     6.80254e-3    3           14         -2          2   # Z mediated, with quarks
     8.73015e-3    3           14         -3          3   # Z mediated, with quarks
     6.74544e-3    3           14         -4          4   # Z mediated, with quarks
     8.01529e-3    3           14         -5          5   # Z mediated, with quarks
     3.29031e-3    3           12         -11          11   # with two charged leptons 
     2.34353e-3    3           12         -11          13   # with two charged leptons 
     2.29388e-3    3           12         -11          15   # with two charged leptons 
     2.34353e-3    3           12         -13          11   # with two charged leptons 
     1.25363e-3    3           12         -13          13   # with two charged leptons 
     9.49587e-4    3           12         -13          15   # with two charged leptons 
     2.29388e-3    3           12         -15          11   # with two charged leptons 
     9.49587e-4    3           12         -15          13   # with two charged leptons 
     4.71109e-4    3           12         -15          15   # with two charged leptons 
     3.31285e-3    3           14         -11          11   # with two charged leptons 
     1.53431e-3    3           14         -11          13   # with two charged leptons 
     1.8476e-3    3           14         -11          15   # with two charged leptons 
     1.53431e-3    3           14         -13          11   # with two charged leptons 
     3.51381e-3    3           14         -13          13   # with two charged leptons 
     1.97213e-3    3           14         -13          15   # with two charged leptons 
     1.8476e-3    3           14         -15          11   # with two charged leptons 
     1.97213e-3    3           14         -15          13   # with two charged leptons 
     4.20829e-3    3           14         -15          15   # with two charged leptons 
     1.08616e-4    3           16         -11          11   # with two charged leptons 
     1.12162e-3    3           16         -11          13   # with two charged leptons 
     1.3614e-3    3           16         -11          15   # with two charged leptons 
     1.12162e-3    3           16         -13          11   # with two charged leptons 
     2.27111e-3    3           16         -13          13   # with two charged leptons 
     2.7436e-3    3           16         -13          15   # with two charged leptons 
     1.3614e-3    3           16         -15          11   # with two charged leptons 
     2.7436e-3    3           16         -15          13   # with two charged leptons 
     3.29796e-3    3           16         -15          15   # with two charged leptons 
     1.23059e-2    3           14         14          14   # into neutrinos 
     7.42048e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   1.92605e-8
#    BR                NDA      ID1      ID2
     5.41154e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     5.73928e-11    3           11         -1          2   # W mediated, with quarks
     5.73928e-11    3          -11          1         -2   # W mediated, with quarks
     3.05713e-12    3           11         -1          4   # W mediated, with quarks
     3.05713e-12    3          -11          1         -4   # W mediated, with quarks
     3.07046e-12    3           11         -3          2   # W mediated, with quarks
     3.07046e-12    3          -11          3         -2   # W mediated, with quarks
     5.71162e-11    3           11         -3          4   # W mediated, with quarks
     5.71162e-11    3          -11          3         -4   # W mediated, with quarks
     9.87666e-14    3           11         -5          4   # W mediated, with quarks
     9.87666e-14    3          -11          5         -4   # W mediated, with quarks
     1.12403e-9    3           13         -1          2   # W mediated, with quarks
     1.12403e-9    3          -13          1         -2   # W mediated, with quarks
     5.98733e-11    3           13         -1          4   # W mediated, with quarks
     5.98733e-11    3          -13          1         -4   # W mediated, with quarks
     6.01338e-11    3           13         -3          2   # W mediated, with quarks
     6.01338e-11    3          -13          3         -2   # W mediated, with quarks
     1.11861e-9    3           13         -3          4   # W mediated, with quarks
     1.11861e-9    3          -13          3         -4   # W mediated, with quarks
     1.34204e-14    3           13         -5          2   # W mediated, with quarks
     1.34204e-14    3          -13          5         -2   # W mediated, with quarks
     1.93432e-12    3           13         -5          4   # W mediated, with quarks
     1.93432e-12    3          -13          5         -4   # W mediated, with quarks
     1.358e-9    3           15         -1          2   # W mediated, with quarks
     1.358e-9    3          -15          1         -2   # W mediated, with quarks
     7.23346e-11    3           15         -1          4   # W mediated, with quarks
     7.23346e-11    3          -15          1         -4   # W mediated, with quarks
     7.26511e-11    3           15         -3          2   # W mediated, with quarks
     7.26511e-11    3          -15          3         -2   # W mediated, with quarks
     1.35142e-9    3           15         -3          4   # W mediated, with quarks
     1.35142e-9    3          -15          3         -4   # W mediated, with quarks
     1.62096e-14    3           15         -5          2   # W mediated, with quarks
     1.62096e-14    3          -15          5         -2   # W mediated, with quarks
     2.33627e-12    3           15         -5          4   # W mediated, with quarks
     2.33627e-12    3          -15          5         -4   # W mediated, with quarks
     9.11441e-10    3           16         -1          1   # Z mediated, with quarks
     7.10165e-10    3           16         -2          2   # Z mediated, with quarks
     9.11403e-10    3           16         -3          3   # Z mediated, with quarks
     7.04456e-10    3           16         -4          4   # Z mediated, with quarks
     8.39839e-10    3           16         -5          5   # Z mediated, with quarks
     2.60996e-11    3           12         -11          11   # with two charged leptons 
     2.60235e-10    3           12         -11          13   # with two charged leptons 
     3.10242e-10    3           12         -11          15   # with two charged leptons 
     2.60235e-10    3           12         -13          11   # with two charged leptons 
     1.82418e-10    3           12         -13          13   # with two charged leptons 
     1.389e-10    3           12         -13          15   # with two charged leptons 
     3.10242e-10    3           12         -15          11   # with two charged leptons 
     1.389e-10    3           12         -15          13   # with two charged leptons 
     6.89941e-11    3           12         -15          15   # with two charged leptons 
     1.13991e-11    3           14         -11          11   # with two charged leptons 
     1.1771e-10    3           14         -11          13   # with two charged leptons 
     1.4221e-10    3           14         -11          15   # with two charged leptons 
     1.1771e-10    3           14         -13          11   # with two charged leptons 
     2.38367e-10    3           14         -13          13   # with two charged leptons 
     2.88019e-10    3           14         -13          15   # with two charged leptons 
     1.4221e-10    3           14         -15          11   # with two charged leptons 
     2.88019e-10    3           14         -15          13   # with two charged leptons 
     3.46355e-10    3           14         -15          15   # with two charged leptons 
     1.96724e-10    3           16         -11          11   # with two charged leptons 
     1.6874e-11    3           16         -11          13   # with two charged leptons 
     2.04427e-11    3           16         -11          15   # with two charged leptons 
     1.6874e-11    3           16         -13          11   # with two charged leptons 
     5.26324e-10    3           16         -13          13   # with two charged leptons 
     4.00272e-10    3           16         -13          15   # with two charged leptons 
     2.04427e-11    3           16         -15          11   # with two charged leptons 
     4.00272e-10    3           16         -15          13   # with two charged leptons 
     6.75598e-10    3           16         -15          15   # with two charged leptons 
     1.28435e-9    3           16         16          16   # into neutrinos 
