  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   9.18974e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.87867e-17
#    BR                NDA      ID1      ID2
     8.24653e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     5.95655e-3    3           11         -1          2   # W mediated, with quarks
     5.95655e-3    3          -11          1         -2   # W mediated, with quarks
     3.12141e-4    3           11         -1          4   # W mediated, with quarks
     3.12141e-4    3          -11          1         -4   # W mediated, with quarks
     3.18637e-4    3           11         -3          2   # W mediated, with quarks
     3.18637e-4    3          -11          3         -2   # W mediated, with quarks
     5.83115e-3    3           11         -3          4   # W mediated, with quarks
     5.83115e-3    3          -11          3         -4   # W mediated, with quarks
     8.44898e-6    3           11         -5          4   # W mediated, with quarks
     8.44898e-6    3          -11          5         -4   # W mediated, with quarks
     6.35867e-3    3           13         -1          2   # W mediated, with quarks
     6.35867e-3    3          -13          1         -2   # W mediated, with quarks
     3.33213e-4    3           13         -1          4   # W mediated, with quarks
     3.33213e-4    3          -13          1         -4   # W mediated, with quarks
     3.40148e-4    3           13         -3          2   # W mediated, with quarks
     3.40148e-4    3          -13          3         -2   # W mediated, with quarks
     6.2248e-3    3           13         -3          4   # W mediated, with quarks
     6.2248e-3    3          -13          3         -4   # W mediated, with quarks
     9.01916e-6    3           13         -5          4   # W mediated, with quarks
     9.01916e-6    3          -13          5         -4   # W mediated, with quarks
     7.41297e-3    3           15         -1          2   # W mediated, with quarks
     7.41297e-3    3          -15          1         -2   # W mediated, with quarks
     3.88262e-4    3           15         -1          4   # W mediated, with quarks
     3.88262e-4    3          -15          1         -4   # W mediated, with quarks
     3.96545e-4    3           15         -3          2   # W mediated, with quarks
     3.96545e-4    3          -15          3         -2   # W mediated, with quarks
     7.25317e-3    3           15         -3          4   # W mediated, with quarks
     7.25317e-3    3          -15          3         -4   # W mediated, with quarks
     1.04491e-5    3           15         -5          4   # W mediated, with quarks
     1.04491e-5    3          -15          5         -4   # W mediated, with quarks
     7.77122e-3    3           14         -1          1   # Z mediated, with quarks
     6.05508e-3    3           14         -2          2   # Z mediated, with quarks
     7.76934e-3    3           14         -3          3   # Z mediated, with quarks
     5.77916e-3    3           14         -4          4   # Z mediated, with quarks
     4.7952e-3    3           14         -5          5   # Z mediated, with quarks
     2.68342e-3    3           12         -11          11   # with two charged leptons 
     1.91109e-3    3           12         -11          13   # with two charged leptons 
     1.81561e-3    3           12         -11          15   # with two charged leptons 
     1.91109e-3    3           12         -13          11   # with two charged leptons 
     1.02217e-3    3           12         -13          13   # with two charged leptons 
     7.5083e-4    3           12         -13          15   # with two charged leptons 
     1.81561e-3    3           12         -15          11   # with two charged leptons 
     7.5083e-4    3           12         -15          13   # with two charged leptons 
     3.55732e-4    3           12         -15          15   # with two charged leptons 
     2.82635e-3    3           14         -11          11   # with two charged leptons 
     1.25121e-3    3           14         -11          13   # with two charged leptons 
     1.46136e-3    3           14         -11          15   # with two charged leptons 
     1.25121e-3    3           14         -13          11   # with two charged leptons 
     2.98947e-3    3           14         -13          13   # with two charged leptons 
     1.5583e-3    3           14         -13          15   # with two charged leptons 
     1.46136e-3    3           14         -15          11   # with two charged leptons 
     1.5583e-3    3           14         -15          13   # with two charged leptons 
     3.2891e-3    3           14         -15          15   # with two charged leptons 
     8.8582e-5    3           16         -11          11   # with two charged leptons 
     9.14687e-4    3           16         -11          13   # with two charged leptons 
     1.07601e-3    3           16         -11          15   # with two charged leptons 
     9.14687e-4    3           16         -13          11   # with two charged leptons 
     1.85179e-3    3           16         -13          13   # with two charged leptons 
     2.17184e-3    3           16         -13          15   # with two charged leptons 
     1.07601e-3    3           16         -15          11   # with two charged leptons 
     2.17184e-3    3           16         -15          13   # with two charged leptons 
     2.49028e-3    3           16         -15          15   # with two charged leptons 
     1.09057e-2    3           14         14          14   # into neutrinos 
     6.54447e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   3.80842e-9
#    BR                NDA      ID1      ID2
     1.22946e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.01023e-11    3           11         -1          2   # W mediated, with quarks
     1.01023e-11    3          -11          1         -2   # W mediated, with quarks
     5.302e-13    3           11         -1          4   # W mediated, with quarks
     5.302e-13    3          -11          1         -4   # W mediated, with quarks
     5.40414e-13    3           11         -3          2   # W mediated, with quarks
     5.40414e-13    3          -11          3         -2   # W mediated, with quarks
     9.90483e-12    3           11         -3          4   # W mediated, with quarks
     9.90483e-12    3          -11          3         -4   # W mediated, with quarks
     1.45889e-14    3           11         -5          4   # W mediated, with quarks
     1.45889e-14    3          -11          5         -4   # W mediated, with quarks
     1.97832e-10    3           13         -1          2   # W mediated, with quarks
     1.97832e-10    3          -13          1         -2   # W mediated, with quarks
     1.03828e-11    3           13         -1          4   # W mediated, with quarks
     1.03828e-11    3          -13          1         -4   # W mediated, with quarks
     1.05829e-11    3           13         -3          2   # W mediated, with quarks
     1.05829e-11    3          -13          3         -2   # W mediated, with quarks
     1.93965e-10    3           13         -3          4   # W mediated, with quarks
     1.93965e-10    3          -13          3         -4   # W mediated, with quarks
     2.01615e-15    3           13         -5          2   # W mediated, with quarks
     2.01615e-15    3          -13          5         -2   # W mediated, with quarks
     2.85688e-13    3           13         -5          4   # W mediated, with quarks
     2.85688e-13    3          -13          5         -4   # W mediated, with quarks
     2.32651e-10    3           15         -1          2   # W mediated, with quarks
     2.32651e-10    3          -15          1         -2   # W mediated, with quarks
     1.22049e-11    3           15         -1          4   # W mediated, with quarks
     1.22049e-11    3          -15          1         -4   # W mediated, with quarks
     1.24454e-11    3           15         -3          2   # W mediated, with quarks
     1.24454e-11    3          -15          3         -2   # W mediated, with quarks
     2.28002e-10    3           15         -3          4   # W mediated, with quarks
     2.28002e-10    3          -15          3         -4   # W mediated, with quarks
     2.3597e-15    3           15         -5          2   # W mediated, with quarks
     2.3597e-15    3          -15          5         -2   # W mediated, with quarks
     3.34178e-13    3           15         -5          4   # W mediated, with quarks
     3.34178e-13    3          -15          5         -4   # W mediated, with quarks
     1.74175e-10    3           16         -1          1   # Z mediated, with quarks
     1.35712e-10    3           16         -2          2   # Z mediated, with quarks
     1.74136e-10    3           16         -3          3   # Z mediated, with quarks
     1.29996e-10    3           16         -4          4   # Z mediated, with quarks
     1.11692e-10    3           16         -5          5   # Z mediated, with quarks
     4.55354e-12    3           12         -11          11   # with two charged leptons 
     4.53982e-11    3           12         -11          13   # with two charged leptons 
     5.2681e-11    3           12         -11          15   # with two charged leptons 
     4.53982e-11    3           12         -13          11   # with two charged leptons 
     3.18195e-11    3           12         -13          13   # with two charged leptons 
     2.35923e-11    3           12         -13          15   # with two charged leptons 
     5.2681e-11    3           12         -15          11   # with two charged leptons 
     2.35923e-11    3           12         -15          13   # with two charged leptons 
     1.12204e-11    3           12         -15          15   # with two charged leptons 
     1.98877e-12    3           14         -11          11   # with two charged leptons 
     2.05346e-11    3           14         -11          13   # with two charged leptons 
     2.41462e-11    3           14         -11          15   # with two charged leptons 
     2.05346e-11    3           14         -13          11   # with two charged leptons 
     4.15788e-11    3           14         -13          13   # with two charged leptons 
     4.89027e-11    3           14         -13          15   # with two charged leptons 
     2.41462e-11    3           14         -15          11   # with two charged leptons 
     4.89027e-11    3           14         -15          13   # with two charged leptons 
     5.63271e-11    3           14         -15          15   # with two charged leptons 
     3.72492e-11    3           16         -11          11   # with two charged leptons 
     2.94374e-12    3           16         -11          13   # with two charged leptons 
     3.46832e-12    3           16         -11          15   # with two charged leptons 
     2.94374e-12    3           16         -13          11   # with two charged leptons 
     9.47322e-11    3           16         -13          13   # with two charged leptons 
     6.78485e-11    3           16         -13          15   # with two charged leptons 
     3.46832e-12    3           16         -15          11   # with two charged leptons 
     6.78485e-11    3           16         -15          13   # with two charged leptons 
     1.12509e-10    3           16         -15          15   # with two charged leptons 
     2.44553e-10    3           16         16          16   # into neutrinos 
