  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   3.89988e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.12458e-15
#    BR                NDA      ID1      ID2
     9.80849e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     6.40463e-4    3           11         -1          2   # W mediated, with quarks
     6.40463e-4    3          -11          1         -2   # W mediated, with quarks
     3.40382e-5    3           11         -1          4   # W mediated, with quarks
     3.40382e-5    3          -11          1         -4   # W mediated, with quarks
     3.42634e-5    3           11         -3          2   # W mediated, with quarks
     3.42634e-5    3          -11          3         -2   # W mediated, with quarks
     6.35924e-4    3           11         -3          4   # W mediated, with quarks
     6.35924e-4    3          -11          3         -4   # W mediated, with quarks
     1.07268e-6    3           11         -5          4   # W mediated, with quarks
     1.07268e-6    3          -11          5         -4   # W mediated, with quarks
     6.83766e-4    3           13         -1          2   # W mediated, with quarks
     6.83766e-4    3          -13          1         -2   # W mediated, with quarks
     3.63396e-5    3           13         -1          4   # W mediated, with quarks
     3.63396e-5    3          -13          1         -4   # W mediated, with quarks
     3.658e-5    3           13         -3          2   # W mediated, with quarks
     3.658e-5    3          -13          3         -2   # W mediated, with quarks
     6.7892e-4    3           13         -3          4   # W mediated, with quarks
     6.7892e-4    3          -13          3         -4   # W mediated, with quarks
     1.1452e-6    3           13         -5          4   # W mediated, with quarks
     1.1452e-6    3          -13          5         -4   # W mediated, with quarks
     8.18456e-4    3           15         -1          2   # W mediated, with quarks
     8.18456e-4    3          -15          1         -2   # W mediated, with quarks
     4.34955e-5    3           15         -1          4   # W mediated, with quarks
     4.34955e-5    3          -15          1         -4   # W mediated, with quarks
     4.37856e-5    3           15         -3          2   # W mediated, with quarks
     4.37856e-5    3          -15          3         -2   # W mediated, with quarks
     8.12612e-4    3           15         -3          4   # W mediated, with quarks
     8.12612e-4    3          -15          3         -4   # W mediated, with quarks
     1.3699e-6    3           15         -5          4   # W mediated, with quarks
     1.3699e-6    3          -15          5         -4   # W mediated, with quarks
     8.03336e-4    3           14         -1          1   # Z mediated, with quarks
     6.25933e-4    3           14         -2          2   # Z mediated, with quarks
     8.03281e-4    3           14         -3          3   # Z mediated, with quarks
     6.17605e-4    3           14         -4          4   # Z mediated, with quarks
     7.01021e-4    3           14         -5          5   # Z mediated, with quarks
     2.90602e-4    3           12         -11          11   # with two charged leptons 
     2.0698e-4    3           12         -11          13   # with two charged leptons 
     2.01913e-4    3           12         -11          15   # with two charged leptons 
     2.0698e-4    3           12         -13          11   # with two charged leptons 
     1.10718e-4    3           12         -13          13   # with two charged leptons 
     8.35675e-5    3           12         -13          15   # with two charged leptons 
     2.01913e-4    3           12         -15          11   # with two charged leptons 
     8.35675e-5    3           12         -15          13   # with two charged leptons 
     4.12164e-5    3           12         -15          15   # with two charged leptons 
     2.99167e-4    3           14         -11          11   # with two charged leptons 
     1.3551e-4    3           14         -11          13   # with two charged leptons 
     1.62575e-4    3           14         -11          15   # with two charged leptons 
     1.3551e-4    3           14         -13          11   # with two charged leptons 
     3.16905e-4    3           14         -13          13   # with two charged leptons 
     1.7351e-4    3           14         -13          15   # with two charged leptons 
     1.62575e-4    3           14         -15          11   # with two charged leptons 
     1.7351e-4    3           14         -15          13   # with two charged leptons 
     3.74452e-4    3           14         -15          15   # with two charged leptons 
     9.59304e-6    3           16         -11          11   # with two charged leptons 
     9.90617e-5    3           16         -11          13   # with two charged leptons 
     1.1975e-4    3           16         -11          15   # with two charged leptons 
     9.90617e-5    3           16         -13          11   # with two charged leptons 
     2.0058e-4    3           16         -13          13   # with two charged leptons 
     2.41443e-4    3           16         -13          15   # with two charged leptons 
     1.1975e-4    3           16         -15          11   # with two charged leptons 
     2.41443e-4    3           16         -15          13   # with two charged leptons 
     2.88533e-4    3           16         -15          15   # with two charged leptons 
     1.13341e-3    3           14         14          14   # into neutrinos 
     6.81387e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   1.59414e-7
#    BR                NDA      ID1      ID2
     3.68752e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.75652e-12    3           11         -1          2   # W mediated, with quarks
     2.75652e-12    3          -11          1         -2   # W mediated, with quarks
     1.46539e-13    3           11         -1          4   # W mediated, with quarks
     1.46539e-13    3          -11          1         -4   # W mediated, with quarks
     1.47468e-13    3           11         -3          2   # W mediated, with quarks
     1.47468e-13    3          -11          3         -2   # W mediated, with quarks
     2.73774e-12    3           11         -3          4   # W mediated, with quarks
     2.73774e-12    3          -11          3         -4   # W mediated, with quarks
     4.63185e-15    3           11         -5          4   # W mediated, with quarks
     4.63185e-15    3          -11          5         -4   # W mediated, with quarks
     5.39853e-11    3           13         -1          2   # W mediated, with quarks
     5.39853e-11    3          -13          1         -2   # W mediated, with quarks
     2.8699e-12    3           13         -1          4   # W mediated, with quarks
     2.8699e-12    3          -13          1         -4   # W mediated, with quarks
     2.8881e-12    3           13         -3          2   # W mediated, with quarks
     2.8881e-12    3          -13          3         -2   # W mediated, with quarks
     5.36175e-11    3           13         -3          4   # W mediated, with quarks
     5.36175e-11    3          -13          3         -4   # W mediated, with quarks
     6.30703e-16    3           13         -5          2   # W mediated, with quarks
     6.30703e-16    3          -13          5         -2   # W mediated, with quarks
     9.07127e-14    3           13         -5          4   # W mediated, with quarks
     9.07127e-14    3          -13          5         -4   # W mediated, with quarks
     6.50261e-11    3           15         -1          2   # W mediated, with quarks
     6.50261e-11    3          -15          1         -2   # W mediated, with quarks
     3.45666e-12    3           15         -1          4   # W mediated, with quarks
     3.45666e-12    3          -15          1         -4   # W mediated, with quarks
     3.47876e-12    3           15         -3          2   # W mediated, with quarks
     3.47876e-12    3          -15          3         -2   # W mediated, with quarks
     6.45798e-11    3           15         -3          4   # W mediated, with quarks
     6.45798e-11    3          -15          3         -4   # W mediated, with quarks
     7.59277e-16    3           15         -5          2   # W mediated, with quarks
     7.59277e-16    3          -15          5         -2   # W mediated, with quarks
     1.092e-13    3           15         -5          4   # W mediated, with quarks
     1.092e-13    3          -15          5         -4   # W mediated, with quarks
     4.56063e-11    3           16         -1          1   # Z mediated, with quarks
     3.55349e-11    3           16         -2          2   # Z mediated, with quarks
     4.56033e-11    3           16         -3          3   # Z mediated, with quarks
     3.50847e-11    3           16         -4          4   # Z mediated, with quarks
     4.00607e-11    3           16         -5          5   # Z mediated, with quarks
     1.25103e-12    3           12         -11          11   # with two charged leptons 
     1.24737e-11    3           12         -11          13   # with two charged leptons 
     1.48258e-11    3           12         -11          15   # with two charged leptons 
     1.24737e-11    3           12         -13          11   # with two charged leptons 
     8.7436e-12    3           12         -13          13   # with two charged leptons 
     6.63711e-12    3           12         -13          15   # with two charged leptons 
     1.48258e-11    3           12         -15          11   # with two charged leptons 
     6.63711e-12    3           12         -15          13   # with two charged leptons 
     3.27801e-12    3           12         -15          15   # with two charged leptons 
     5.46391e-13    3           14         -11          11   # with two charged leptons 
     5.64212e-12    3           14         -11          13   # with two charged leptons 
     6.79561e-12    3           14         -11          15   # with two charged leptons 
     5.64212e-12    3           14         -13          11   # with two charged leptons 
     1.14253e-11    3           14         -13          13   # with two charged leptons 
     1.37593e-11    3           14         -13          15   # with two charged leptons 
     6.79561e-12    3           14         -15          11   # with two charged leptons 
     1.37593e-11    3           14         -15          13   # with two charged leptons 
     1.64558e-11    3           14         -15          15   # with two charged leptons 
     9.82217e-12    3           16         -11          11   # with two charged leptons 
     8.08811e-13    3           16         -11          13   # with two charged leptons 
     9.76494e-13    3           16         -11          15   # with two charged leptons 
     8.08811e-13    3           16         -13          11   # with two charged leptons 
     2.56201e-11    3           16         -13          13   # with two charged leptons 
     1.91176e-11    3           16         -13          15   # with two charged leptons 
     9.76494e-13    3           16         -15          11   # with two charged leptons 
     1.91176e-11    3           16         -15          13   # with two charged leptons 
     3.24739e-11    3           16         -15          15   # with two charged leptons 
     6.43467e-11    3           16         16          16   # into neutrinos 
