  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   9.18974e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.93911e-18
#    BR                NDA      ID1      ID2
     1.63721e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.84084e-2    3           11         -1          2   # W mediated, with quarks
     2.84084e-2    3          -11          1         -2   # W mediated, with quarks
     1.48868e-3    3           11         -1          4   # W mediated, with quarks
     1.48868e-3    3          -11          1         -4   # W mediated, with quarks
     1.51967e-3    3           11         -3          2   # W mediated, with quarks
     1.51967e-3    3          -11          3         -2   # W mediated, with quarks
     2.78103e-2    3           11         -3          4   # W mediated, with quarks
     2.78103e-2    3          -11          3         -4   # W mediated, with quarks
     4.02955e-5    3           11         -5          4   # W mediated, with quarks
     4.02955e-5    3          -11          5         -4   # W mediated, with quarks
     3.03262e-2    3           13         -1          2   # W mediated, with quarks
     3.03262e-2    3          -13          1         -2   # W mediated, with quarks
     1.58918e-3    3           13         -1          4   # W mediated, with quarks
     1.58918e-3    3          -13          1         -4   # W mediated, with quarks
     1.62226e-3    3           13         -3          2   # W mediated, with quarks
     1.62226e-3    3          -13          3         -2   # W mediated, with quarks
     2.96877e-2    3           13         -3          4   # W mediated, with quarks
     2.96877e-2    3          -13          3         -4   # W mediated, with quarks
     4.30148e-5    3           13         -5          4   # W mediated, with quarks
     4.30148e-5    3          -13          5         -4   # W mediated, with quarks
     3.53545e-2    3           15         -1          2   # W mediated, with quarks
     3.53545e-2    3          -15          1         -2   # W mediated, with quarks
     1.85173e-3    3           15         -1          4   # W mediated, with quarks
     1.85173e-3    3          -15          1         -4   # W mediated, with quarks
     1.89123e-3    3           15         -3          2   # W mediated, with quarks
     1.89123e-3    3          -15          3         -2   # W mediated, with quarks
     3.45923e-2    3           15         -3          4   # W mediated, with quarks
     3.45923e-2    3          -15          3         -4   # W mediated, with quarks
     4.98347e-5    3           15         -5          4   # W mediated, with quarks
     4.98347e-5    3          -15          5         -4   # W mediated, with quarks
     3.7063e-2    3           14         -1          1   # Z mediated, with quarks
     2.88783e-2    3           14         -2          2   # Z mediated, with quarks
     3.70541e-2    3           14         -3          3   # Z mediated, with quarks
     2.75624e-2    3           14         -4          4   # Z mediated, with quarks
     2.28696e-2    3           14         -5          5   # Z mediated, with quarks
     1.27979e-2    3           12         -11          11   # with two charged leptons 
     9.11449e-3    3           12         -11          13   # with two charged leptons 
     8.65912e-3    3           12         -11          15   # with two charged leptons 
     9.11449e-3    3           12         -13          11   # with two charged leptons 
     4.87501e-3    3           12         -13          13   # with two charged leptons 
     3.58091e-3    3           12         -13          15   # with two charged leptons 
     8.65912e-3    3           12         -15          11   # with two charged leptons 
     3.58091e-3    3           12         -15          13   # with two charged leptons 
     1.69658e-3    3           12         -15          15   # with two charged leptons 
     1.34796e-2    3           14         -11          11   # with two charged leptons 
     5.96734e-3    3           14         -11          13   # with two charged leptons 
     6.9696e-3    3           14         -11          15   # with two charged leptons 
     5.96734e-3    3           14         -13          11   # with two charged leptons 
     1.42576e-2    3           14         -13          13   # with two charged leptons 
     7.43196e-3    3           14         -13          15   # with two charged leptons 
     6.9696e-3    3           14         -15          11   # with two charged leptons 
     7.43196e-3    3           14         -15          13   # with two charged leptons 
     1.56866e-2    3           14         -15          15   # with two charged leptons 
     4.22472e-4    3           16         -11          11   # with two charged leptons 
     4.36239e-3    3           16         -11          13   # with two charged leptons 
     5.1318e-3    3           16         -11          15   # with two charged leptons 
     4.36239e-3    3           16         -13          11   # with two charged leptons 
     8.8317e-3    3           16         -13          13   # with two charged leptons 
     1.03581e-2    3           16         -13          15   # with two charged leptons 
     5.1318e-3    3           16         -15          11   # with two charged leptons 
     1.03581e-2    3           16         -15          13   # with two charged leptons 
     1.18768e-2    3           16         -15          15   # with two charged leptons 
     5.20122e-2    3           14         14          14   # into neutrinos 
     3.12124e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.58536e-10
#    BR                NDA      ID1      ID2
     1.22946e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.42683e-10    3           11         -1          2   # W mediated, with quarks
     2.42683e-10    3          -11          1         -2   # W mediated, with quarks
     1.27367e-11    3           11         -1          4   # W mediated, with quarks
     1.27367e-11    3          -11          1         -4   # W mediated, with quarks
     1.29821e-11    3           11         -3          2   # W mediated, with quarks
     1.29821e-11    3          -11          3         -2   # W mediated, with quarks
     2.37939e-10    3           11         -3          4   # W mediated, with quarks
     2.37939e-10    3          -11          3         -4   # W mediated, with quarks
     3.50462e-13    3           11         -5          4   # W mediated, with quarks
     3.50462e-13    3          -11          5         -4   # W mediated, with quarks
     4.75243e-9    3           13         -1          2   # W mediated, with quarks
     4.75243e-9    3          -13          1         -2   # W mediated, with quarks
     2.49421e-10    3           13         -1          4   # W mediated, with quarks
     2.49421e-10    3          -13          1         -4   # W mediated, with quarks
     2.54226e-10    3           13         -3          2   # W mediated, with quarks
     2.54226e-10    3          -13          3         -2   # W mediated, with quarks
     4.65952e-9    3           13         -3          4   # W mediated, with quarks
     4.65952e-9    3          -13          3         -4   # W mediated, with quarks
     4.8433e-14    3           13         -5          2   # W mediated, with quarks
     4.8433e-14    3          -13          5         -2   # W mediated, with quarks
     6.86293e-12    3           13         -5          4   # W mediated, with quarks
     6.86293e-12    3          -13          5         -4   # W mediated, with quarks
     5.58886e-9    3           15         -1          2   # W mediated, with quarks
     5.58886e-9    3          -15          1         -2   # W mediated, with quarks
     2.93191e-10    3           15         -1          4   # W mediated, with quarks
     2.93191e-10    3          -15          1         -4   # W mediated, with quarks
     2.9897e-10    3           15         -3          2   # W mediated, with quarks
     2.9897e-10    3          -15          3         -2   # W mediated, with quarks
     5.47719e-9    3           15         -3          4   # W mediated, with quarks
     5.47719e-9    3          -15          3         -4   # W mediated, with quarks
     5.66858e-14    3           15         -5          2   # W mediated, with quarks
     5.66858e-14    3          -15          5         -2   # W mediated, with quarks
     8.02778e-12    3           15         -5          4   # W mediated, with quarks
     8.02778e-12    3          -15          5         -4   # W mediated, with quarks
     4.18412e-9    3           16         -1          1   # Z mediated, with quarks
     3.26013e-9    3           16         -2          2   # Z mediated, with quarks
     4.18318e-9    3           16         -3          3   # Z mediated, with quarks
     3.12282e-9    3           16         -4          4   # Z mediated, with quarks
     2.68312e-9    3           16         -5          5   # Z mediated, with quarks
     1.09387e-10    3           12         -11          11   # with two charged leptons 
     1.09058e-9    3           12         -11          13   # with two charged leptons 
     1.26553e-9    3           12         -11          15   # with two charged leptons 
     1.09058e-9    3           12         -13          11   # with two charged leptons 
     7.64384e-10    3           12         -13          13   # with two charged leptons 
     5.66746e-10    3           12         -13          15   # with two charged leptons 
     1.26553e-9    3           12         -15          11   # with two charged leptons 
     5.66746e-10    3           12         -15          13   # with two charged leptons 
     2.69542e-10    3           12         -15          15   # with two charged leptons 
     4.77752e-11    3           14         -11          11   # with two charged leptons 
     4.93292e-10    3           14         -11          13   # with two charged leptons 
     5.80052e-10    3           14         -11          15   # with two charged leptons 
     4.93292e-10    3           14         -13          11   # with two charged leptons 
     9.98827e-10    3           14         -13          13   # with two charged leptons 
     1.17476e-9    3           14         -13          15   # with two charged leptons 
     5.80052e-10    3           14         -15          11   # with two charged leptons 
     1.17476e-9    3           14         -15          13   # with two charged leptons 
     1.35312e-9    3           14         -15          15   # with two charged leptons 
     8.94818e-10    3           16         -11          11   # with two charged leptons 
     7.07159e-11    3           16         -11          13   # with two charged leptons 
     8.33178e-11    3           16         -11          15   # with two charged leptons 
     7.07159e-11    3           16         -13          11   # with two charged leptons 
     2.2757e-9    3           16         -13          13   # with two charged leptons 
     1.62989e-9    3           16         -13          15   # with two charged leptons 
     8.33178e-11    3           16         -15          11   # with two charged leptons 
     1.62989e-9    3           16         -15          13   # with two charged leptons 
     2.70274e-9    3           16         -15          15   # with two charged leptons 
     5.87476e-9    3           16         16          16   # into neutrinos 
