  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.62311e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   6.74953e-16
#    BR                NDA      ID1      ID2
     9.53222e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.56352e-3    3           11         -1          2   # W mediated, with quarks
     1.56352e-3    3          -11          1         -2   # W mediated, with quarks
     8.30314e-5    3           11         -1          4   # W mediated, with quarks
     8.30314e-5    3          -11          1         -4   # W mediated, with quarks
     8.36448e-5    3           11         -3          2   # W mediated, with quarks
     8.36448e-5    3          -11          3         -2   # W mediated, with quarks
     1.55124e-3    3           11         -3          4   # W mediated, with quarks
     1.55124e-3    3          -11          3         -4   # W mediated, with quarks
     2.5948e-6    3           11         -5          4   # W mediated, with quarks
     2.5948e-6    3          -11          5         -4   # W mediated, with quarks
     1.66923e-3    3           13         -1          2   # W mediated, with quarks
     1.66923e-3    3          -13          1         -2   # W mediated, with quarks
     8.86449e-5    3           13         -1          4   # W mediated, with quarks
     8.86449e-5    3          -13          1         -4   # W mediated, with quarks
     8.92998e-5    3           13         -3          2   # W mediated, with quarks
     8.92998e-5    3          -13          3         -2   # W mediated, with quarks
     1.65612e-3    3           13         -3          4   # W mediated, with quarks
     1.65612e-3    3          -13          3         -4   # W mediated, with quarks
     2.77022e-6    3           13         -5          4   # W mediated, with quarks
     2.77022e-6    3          -13          5         -4   # W mediated, with quarks
     1.99533e-3    3           15         -1          2   # W mediated, with quarks
     1.99533e-3    3          -15          1         -2   # W mediated, with quarks
     1.05956e-4    3           15         -1          4   # W mediated, with quarks
     1.05956e-4    3          -15          1         -4   # W mediated, with quarks
     1.06746e-4    3           15         -3          2   # W mediated, with quarks
     1.06746e-4    3          -15          3         -2   # W mediated, with quarks
     1.97953e-3    3           15         -3          4   # W mediated, with quarks
     1.97953e-3    3          -15          3         -4   # W mediated, with quarks
     3.30876e-6    3           15         -5          4   # W mediated, with quarks
     3.30876e-6    3          -15          5         -4   # W mediated, with quarks
     1.97511e-3    3           14         -1          1   # Z mediated, with quarks
     1.53894e-3    3           14         -2          2   # Z mediated, with quarks
     1.97496e-3    3           14         -3          3   # Z mediated, with quarks
     1.51572e-3    3           14         -4          4   # Z mediated, with quarks
     1.6919e-3    3           14         -5          5   # Z mediated, with quarks
     7.08991e-4    3           12         -11          11   # with two charged leptons 
     5.04972e-4    3           12         -11          13   # with two charged leptons 
     4.91938e-4    3           12         -11          15   # with two charged leptons 
     5.04972e-4    3           12         -13          11   # with two charged leptons 
     2.7012e-4    3           12         -13          13   # with two charged leptons 
     2.03591e-4    3           12         -13          15   # with two charged leptons 
     4.91938e-4    3           12         -15          11   # with two charged leptons 
     2.03591e-4    3           12         -15          13   # with two charged leptons 
     1.00196e-4    3           12         -15          15   # with two charged leptons 
     7.32882e-4    3           14         -11          11   # with two charged leptons 
     3.30607e-4    3           14         -11          13   # with two charged leptons 
     3.96073e-4    3           14         -11          15   # with two charged leptons 
     3.30607e-4    3           14         -13          11   # with two charged leptons 
     7.76149e-4    3           14         -13          13   # with two charged leptons 
     4.22694e-4    3           14         -13          15   # with two charged leptons 
     3.96073e-4    3           14         -15          11   # with two charged leptons 
     4.22694e-4    3           14         -15          13   # with two charged leptons 
     9.13134e-4    3           14         -15          15   # with two charged leptons 
     2.34044e-5    3           16         -11          11   # with two charged leptons 
     2.41683e-4    3           16         -11          13   # with two charged leptons 
     2.91722e-4    3           16         -11          15   # with two charged leptons 
     2.41683e-4    3           16         -13          11   # with two charged leptons 
     4.89357e-4    3           16         -13          13   # with two charged leptons 
     5.88238e-4    3           16         -13          15   # with two charged leptons 
     2.91722e-4    3           16         -15          11   # with two charged leptons 
     5.88238e-4    3           16         -15          13   # with two charged leptons 
     7.01414e-4    3           16         -15          15   # with two charged leptons 
     2.78615e-3    3           14         14          14   # into neutrinos 
     1.67425e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   5.51439e-8
#    BR                NDA      ID1      ID2
     3.30807e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     6.20571e-12    3           11         -1          2   # W mediated, with quarks
     6.20571e-12    3          -11          1         -2   # W mediated, with quarks
     3.29663e-13    3           11         -1          4   # W mediated, with quarks
     3.29663e-13    3          -11          1         -4   # W mediated, with quarks
     3.31991e-13    3           11         -3          2   # W mediated, with quarks
     3.31991e-13    3          -11          3         -2   # W mediated, with quarks
     6.15897e-12    3           11         -3          4   # W mediated, with quarks
     6.15897e-12    3          -11          3         -4   # W mediated, with quarks
     1.03386e-14    3           11         -5          4   # W mediated, with quarks
     1.03386e-14    3          -11          5         -4   # W mediated, with quarks
     1.21536e-10    3           13         -1          2   # W mediated, with quarks
     1.21536e-10    3          -13          1         -2   # W mediated, with quarks
     6.45628e-12    3           13         -1          4   # W mediated, with quarks
     6.45628e-12    3          -13          1         -4   # W mediated, with quarks
     6.50188e-12    3           13         -3          2   # W mediated, with quarks
     6.50188e-12    3          -13          3         -2   # W mediated, with quarks
     1.2062e-10    3           13         -3          4   # W mediated, with quarks
     1.2062e-10    3          -13          3         -4   # W mediated, with quarks
     1.40886e-15    3           13         -5          2   # W mediated, with quarks
     1.40886e-15    3          -13          5         -2   # W mediated, with quarks
     2.02476e-13    3           13         -5          4   # W mediated, with quarks
     2.02476e-13    3          -13          5         -4   # W mediated, with quarks
     1.46208e-10    3           15         -1          2   # W mediated, with quarks
     1.46208e-10    3          -15          1         -2   # W mediated, with quarks
     7.76648e-12    3           15         -1          4   # W mediated, with quarks
     7.76648e-12    3          -15          1         -4   # W mediated, with quarks
     7.82182e-12    3           15         -3          2   # W mediated, with quarks
     7.82182e-12    3          -15          3         -2   # W mediated, with quarks
     1.45098e-10    3           15         -3          4   # W mediated, with quarks
     1.45098e-10    3          -15          3         -4   # W mediated, with quarks
     1.69374e-15    3           15         -5          2   # W mediated, with quarks
     1.69374e-15    3          -15          5         -2   # W mediated, with quarks
     2.43401e-13    3           15         -5          4   # W mediated, with quarks
     2.43401e-13    3          -15          5         -4   # W mediated, with quarks
     1.0344e-10    3           16         -1          1   # Z mediated, with quarks
     8.05967e-11    3           16         -2          2   # Z mediated, with quarks
     1.03432e-10    3           16         -3          3   # Z mediated, with quarks
     7.94409e-11    3           16         -4          4   # Z mediated, with quarks
     8.9301e-11    3           16         -5          5   # Z mediated, with quarks
     2.81474e-12    3           12         -11          11   # with two charged leptons 
     2.80649e-11    3           12         -11          13   # with two charged leptons 
     3.33151e-11    3           12         -11          15   # with two charged leptons 
     2.80649e-11    3           12         -13          11   # with two charged leptons 
     1.96723e-11    3           12         -13          13   # with two charged leptons 
     1.49143e-11    3           12         -13          15   # with two charged leptons 
     3.33151e-11    3           12         -15          11   # with two charged leptons 
     1.49143e-11    3           12         -15          13   # with two charged leptons 
     7.35065e-12    3           12         -15          15   # with two charged leptons 
     1.22934e-12    3           14         -11          11   # with two charged leptons 
     1.26943e-11    3           14         -11          13   # with two charged leptons 
     1.52704e-11    3           14         -11          15   # with two charged leptons 
     1.26943e-11    3           14         -13          11   # with two charged leptons 
     2.5706e-11    3           14         -13          13   # with two charged leptons 
     3.09176e-11    3           14         -13          15   # with two charged leptons 
     1.52704e-11    3           14         -15          11   # with two charged leptons 
     3.09176e-11    3           14         -15          13   # with two charged leptons 
     3.69007e-11    3           14         -15          15   # with two charged leptons 
     2.22636e-11    3           16         -11          11   # with two charged leptons 
     1.81976e-12    3           16         -11          13   # with two charged leptons 
     2.19413e-12    3           16         -11          15   # with two charged leptons 
     1.81976e-12    3           16         -13          11   # with two charged leptons 
     5.78073e-11    3           16         -13          13   # with two charged leptons 
     4.29543e-11    3           16         -13          15   # with two charged leptons 
     2.19413e-12    3           16         -15          11   # with two charged leptons 
     4.29543e-11    3           16         -15          13   # with two charged leptons 
     7.29766e-11    3           16         -15          15   # with two charged leptons 
     1.45928e-10    3           16         16          16   # into neutrinos 
