  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.73673e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   6.57604e-17
#    BR                NDA      ID1      ID2
     7.93077e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     6.92826e-3    3           11         -1          2   # W mediated, with quarks
     6.92826e-3    3          -11          1         -2   # W mediated, with quarks
     3.66692e-4    3           11         -1          4   # W mediated, with quarks
     3.66692e-4    3          -11          1         -4   # W mediated, with quarks
     3.70638e-4    3           11         -3          2   # W mediated, with quarks
     3.70638e-4    3          -11          3         -2   # W mediated, with quarks
     6.85062e-3    3           11         -3          4   # W mediated, with quarks
     6.85062e-3    3          -11          3         -4   # W mediated, with quarks
     1.10487e-5    3           11         -5          4   # W mediated, with quarks
     1.10487e-5    3          -11          5         -4   # W mediated, with quarks
     7.3965e-3    3           13         -1          2   # W mediated, with quarks
     7.3965e-3    3          -13          1         -2   # W mediated, with quarks
     3.91474e-4    3           13         -1          4   # W mediated, with quarks
     3.91474e-4    3          -13          1         -4   # W mediated, with quarks
     3.95687e-4    3           13         -3          2   # W mediated, with quarks
     3.95687e-4    3          -13          3         -2   # W mediated, with quarks
     7.31361e-3    3           13         -3          4   # W mediated, with quarks
     7.31361e-3    3          -13          3         -4   # W mediated, with quarks
     1.17953e-5    3           13         -5          4   # W mediated, with quarks
     1.17953e-5    3          -13          5         -4   # W mediated, with quarks
     8.78701e-3    3           15         -1          2   # W mediated, with quarks
     8.78701e-3    3          -15          1         -2   # W mediated, with quarks
     4.65005e-4    3           15         -1          4   # W mediated, with quarks
     4.65005e-4    3          -15          1         -4   # W mediated, with quarks
     4.70075e-4    3           15         -3          2   # W mediated, with quarks
     4.70075e-4    3          -15          3         -2   # W mediated, with quarks
     8.68732e-3    3           15         -3          4   # W mediated, with quarks
     8.68732e-3    3          -15          3         -4   # W mediated, with quarks
     1.39893e-5    3           15         -5          4   # W mediated, with quarks
     1.39893e-5    3          -15          5         -4   # W mediated, with quarks
     8.9023e-3    3           14         -1          1   # Z mediated, with quarks
     6.93638e-3    3           14         -2          2   # Z mediated, with quarks
     8.90124e-3    3           14         -3          3   # Z mediated, with quarks
     6.77775e-3    3           14         -4          4   # Z mediated, with quarks
     7.02925e-3    3           14         -5          5   # Z mediated, with quarks
     3.13471e-3    3           12         -11          11   # with two charged leptons 
     2.23262e-3    3           12         -11          13   # with two charged leptons 
     2.16153e-3    3           12         -11          15   # with two charged leptons 
     2.23262e-3    3           12         -13          11   # with two charged leptons 
     1.19425e-3    3           12         -13          13   # with two charged leptons 
     8.94371e-4    3           12         -13          15   # with two charged leptons 
     2.16153e-3    3           12         -15          11   # with two charged leptons 
     8.94371e-4    3           12         -15          13   # with two charged leptons 
     4.35972e-4    3           12         -15          15   # with two charged leptons 
     3.27246e-3    3           14         -11          11   # with two charged leptons 
     1.46171e-3    3           14         -11          13   # with two charged leptons 
     1.74005e-3    3           14         -11          15   # with two charged leptons 
     1.46171e-3    3           14         -13          11   # with two charged leptons 
     3.46357e-3    3           14         -13          13   # with two charged leptons 
     1.85662e-3    3           14         -13          15   # with two charged leptons 
     1.74005e-3    3           14         -15          11   # with two charged leptons 
     1.85662e-3    3           14         -15          13   # with two charged leptons 
     4.00339e-3    3           14         -15          15   # with two charged leptons 
     1.03479e-4    3           16         -11          11   # with two charged leptons 
     1.06856e-3    3           16         -11          13   # with two charged leptons 
     1.28142e-3    3           16         -11          15   # with two charged leptons 
     1.06856e-3    3           16         -13          11   # with two charged leptons 
     2.16353e-3    3           16         -13          13   # with two charged leptons 
     2.58473e-3    3           16         -13          15   # with two charged leptons 
     1.28142e-3    3           16         -15          11   # with two charged leptons 
     2.58473e-3    3           16         -15          13   # with two charged leptons 
     3.05199e-3    3           16         -15          15   # with two charged leptons 
     1.25409e-2    3           14         14          14   # into neutrinos 
     7.52951e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   6.57545e-9
#    BR                NDA      ID1      ID2
     2.29349e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.28564e-11    3           11         -1          2   # W mediated, with quarks
     2.28564e-11    3          -11          1         -2   # W mediated, with quarks
     1.21041e-12    3           11         -1          4   # W mediated, with quarks
     1.21041e-12    3          -11          1         -4   # W mediated, with quarks
     1.22274e-12    3           11         -3          2   # W mediated, with quarks
     1.22274e-12    3          -11          3         -2   # W mediated, with quarks
     2.26132e-11    3           11         -3          4   # W mediated, with quarks
     2.26132e-11    3          -11          3         -4   # W mediated, with quarks
     3.66966e-14    3           11         -5          4   # W mediated, with quarks
     3.66966e-14    3          -11          5         -4   # W mediated, with quarks
     4.47621e-10    3           13         -1          2   # W mediated, with quarks
     4.47621e-10    3          -13          1         -2   # W mediated, with quarks
     2.37048e-11    3           13         -1          4   # W mediated, with quarks
     2.37048e-11    3          -13          1         -4   # W mediated, with quarks
     2.39463e-11    3           13         -3          2   # W mediated, with quarks
     2.39463e-11    3          -13          3         -2   # W mediated, with quarks
     4.4286e-10    3           13         -3          4   # W mediated, with quarks
     4.4286e-10    3          -13          3         -4   # W mediated, with quarks
     5.01785e-15    3           13         -5          2   # W mediated, with quarks
     5.01785e-15    3          -13          5         -2   # W mediated, with quarks
     7.18666e-13    3           13         -5          4   # W mediated, with quarks
     7.18666e-13    3          -13          5         -4   # W mediated, with quarks
     5.35437e-10    3           15         -1          2   # W mediated, with quarks
     5.35437e-10    3          -15          1         -2   # W mediated, with quarks
     2.83517e-11    3           15         -1          4   # W mediated, with quarks
     2.83517e-11    3          -15          1         -4   # W mediated, with quarks
     2.86441e-11    3           15         -3          2   # W mediated, with quarks
     2.86441e-11    3          -15          3         -2   # W mediated, with quarks
     5.29675e-10    3           15         -3          4   # W mediated, with quarks
     5.29675e-10    3          -15          3         -4   # W mediated, with quarks
     5.99411e-15    3           15         -5          2   # W mediated, with quarks
     5.99411e-15    3          -15          5         -2   # W mediated, with quarks
     8.58365e-13    3           15         -5          4   # W mediated, with quarks
     8.58365e-13    3          -15          5         -4   # W mediated, with quarks
     3.87827e-10    3           16         -1          1   # Z mediated, with quarks
     3.02182e-10    3           16         -2          2   # Z mediated, with quarks
     3.87783e-10    3           16         -3          3   # Z mediated, with quarks
     2.95669e-10    3           16         -4          4   # Z mediated, with quarks
     3.1051e-10    3           16         -5          5   # Z mediated, with quarks
     1.03449e-11    3           12         -11          11   # with two charged leptons 
     1.03143e-10    3           12         -11          13   # with two charged leptons 
     1.21744e-10    3           12         -11          15   # with two charged leptons 
     1.03143e-10    3           12         -13          11   # with two charged leptons 
     7.22978e-11    3           12         -13          13   # with two charged leptons 
     5.45049e-11    3           12         -13          15   # with two charged leptons 
     1.21744e-10    3           12         -15          11   # with two charged leptons 
     5.45049e-11    3           12         -15          13   # with two charged leptons 
     2.66191e-11    3           12         -15          15   # with two charged leptons 
     4.51815e-12    3           14         -11          11   # with two charged leptons 
     4.6654e-11    3           14         -11          13   # with two charged leptons 
     5.5802e-11    3           14         -11          15   # with two charged leptons 
     4.6654e-11    3           14         -13          11   # with two charged leptons 
     9.44721e-11    3           14         -13          13   # with two charged leptons 
     1.12981e-10    3           14         -13          15   # with two charged leptons 
     5.5802e-11    3           14         -15          11   # with two charged leptons 
     1.12981e-10    3           14         -15          13   # with two charged leptons 
     1.3363e-10    3           14         -15          15   # with two charged leptons 
     8.32887e-11    3           16         -11          11   # with two charged leptons 
     6.68799e-12    3           16         -11          13   # with two charged leptons 
     8.01664e-12    3           16         -11          15   # with two charged leptons 
     6.68799e-12    3           16         -13          11   # with two charged leptons 
     2.1391e-10    3           16         -13          13   # with two charged leptons 
     1.56911e-10    3           16         -13          15   # with two charged leptons 
     8.01664e-12    3           16         -15          11   # with two charged leptons 
     1.56911e-10    3           16         -15          13   # with two charged leptons 
     2.65651e-10    3           16         -15          15   # with two charged leptons 
     5.46479e-10    3           16         16          16   # into neutrinos 
