  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.80795e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.06842e-15
#    BR                NDA      ID1      ID2
     9.22939e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.58936e-3    3           11         -1          2   # W mediated, with quarks
     2.58936e-3    3          -11          1         -2   # W mediated, with quarks
     1.37848e-4    3           11         -1          4   # W mediated, with quarks
     1.37848e-4    3          -11          1         -4   # W mediated, with quarks
     1.38527e-4    3           11         -3          2   # W mediated, with quarks
     1.38527e-4    3          -11          3         -2   # W mediated, with quarks
     2.5754e-3    3           11         -3          4   # W mediated, with quarks
     2.5754e-3    3          -11          3         -4   # W mediated, with quarks
     4.42548e-6    3           11         -5          4   # W mediated, with quarks
     4.42548e-6    3          -11          5         -4   # W mediated, with quarks
     2.76447e-3    3           13         -1          2   # W mediated, with quarks
     2.76447e-3    3          -13          1         -2   # W mediated, with quarks
     1.4717e-4    3           13         -1          4   # W mediated, with quarks
     1.4717e-4    3          -13          1         -4   # W mediated, with quarks
     1.47894e-4    3           13         -3          2   # W mediated, with quarks
     1.47894e-4    3          -13          3         -2   # W mediated, with quarks
     2.74956e-3    3           13         -3          4   # W mediated, with quarks
     2.74956e-3    3          -13          3         -4   # W mediated, with quarks
     4.72474e-6    3           13         -5          4   # W mediated, with quarks
     4.72474e-6    3          -13          5         -4   # W mediated, with quarks
     3.3181e-3    3           15         -1          2   # W mediated, with quarks
     3.3181e-3    3          -15          1         -2   # W mediated, with quarks
     1.76638e-4    3           15         -1          4   # W mediated, with quarks
     1.76638e-4    3          -15          1         -4   # W mediated, with quarks
     1.77513e-4    3           15         -3          2   # W mediated, with quarks
     1.77513e-4    3          -15          3         -2   # W mediated, with quarks
     3.3001e-3    3           15         -3          4   # W mediated, with quarks
     3.3001e-3    3          -15          3         -4   # W mediated, with quarks
     3.93557e-8    3           15         -5          2   # W mediated, with quarks
     3.93557e-8    3          -15          5         -2   # W mediated, with quarks
     5.66885e-6    3           15         -5          4   # W mediated, with quarks
     5.66885e-6    3          -15          5         -4   # W mediated, with quarks
     3.16057e-3    3           14         -1          1   # Z mediated, with quarks
     2.46262e-3    3           14         -2          2   # Z mediated, with quarks
     3.16042e-3    3           14         -3          3   # Z mediated, with quarks
     2.43954e-3    3           14         -4          4   # Z mediated, with quarks
     2.87262e-3    3           14         -5          5   # Z mediated, with quarks
     1.17677e-3    3           12         -11          11   # with two charged leptons 
     8.38156e-4    3           12         -11          13   # with two charged leptons 
     8.19919e-4    3           12         -11          15   # with two charged leptons 
     8.38156e-4    3           12         -13          11   # with two charged leptons 
     4.48356e-4    3           12         -13          13   # with two charged leptons 
     3.394e-4    3           12         -13          15   # with two charged leptons 
     8.19919e-4    3           12         -15          11   # with two charged leptons 
     3.394e-4    3           12         -15          13   # with two charged leptons 
     1.6819e-4    3           12         -15          15   # with two charged leptons 
     1.19271e-3    3           14         -11          11   # with two charged leptons 
     5.48742e-4    3           14         -11          13   # with two charged leptons 
     6.60332e-4    3           14         -11          15   # with two charged leptons 
     5.48742e-4    3           14         -13          11   # with two charged leptons 
     1.26458e-3    3           14         -13          13   # with two charged leptons 
     7.04821e-4    3           14         -13          15   # with two charged leptons 
     6.60332e-4    3           14         -15          11   # with two charged leptons 
     7.04821e-4    3           14         -15          13   # with two charged leptons 
     1.50996e-3    3           14         -15          15   # with two charged leptons 
     3.88463e-5    3           16         -11          11   # with two charged leptons 
     4.01146e-4    3           16         -11          13   # with two charged leptons 
     4.86509e-4    3           16         -11          15   # with two charged leptons 
     4.01146e-4    3           16         -13          11   # with two charged leptons 
     8.12253e-4    3           16         -13          13   # with two charged leptons 
     9.80584e-4    3           16         -13          15   # with two charged leptons 
     4.86509e-4    3           16         -15          11   # with two charged leptons 
     9.80584e-4    3           16         -15          13   # with two charged leptons 
     1.1774e-3    3           16         -15          15   # with two charged leptons 
     4.45727e-3    3           14         14          14   # into neutrinos 
     2.68508e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   5.55042e-8
#    BR                NDA      ID1      ID2
     4.9496e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.59554e-11    3           11         -1          2   # W mediated, with quarks
     1.59554e-11    3          -11          1         -2   # W mediated, with quarks
     8.49553e-13    3           11         -1          4   # W mediated, with quarks
     8.49553e-13    3          -11          1         -4   # W mediated, with quarks
     8.53594e-13    3           11         -3          2   # W mediated, with quarks
     8.53594e-13    3          -11          3         -2   # W mediated, with quarks
     1.58721e-11    3           11         -3          4   # W mediated, with quarks
     1.58721e-11    3          -11          3         -4   # W mediated, with quarks
     2.73265e-14    3           11         -5          4   # W mediated, with quarks
     2.73265e-14    3          -11          5         -4   # W mediated, with quarks
     3.12482e-10    3           13         -1          2   # W mediated, with quarks
     3.12482e-10    3          -13          1         -2   # W mediated, with quarks
     1.66383e-11    3           13         -1          4   # W mediated, with quarks
     1.66383e-11    3          -13          1         -4   # W mediated, with quarks
     1.67173e-11    3           13         -3          2   # W mediated, with quarks
     1.67173e-11    3          -13          3         -2   # W mediated, with quarks
     3.10851e-10    3           13         -3          4   # W mediated, with quarks
     3.10851e-10    3          -13          3         -4   # W mediated, with quarks
     3.71468e-15    3           13         -5          2   # W mediated, with quarks
     3.71468e-15    3          -13          5         -2   # W mediated, with quarks
     5.35183e-13    3           13         -5          4   # W mediated, with quarks
     5.35183e-13    3          -13          5         -4   # W mediated, with quarks
     3.77336e-10    3           15         -1          2   # W mediated, with quarks
     3.77336e-10    3          -15          1         -2   # W mediated, with quarks
     2.00909e-11    3           15         -1          4   # W mediated, with quarks
     2.00909e-11    3          -15          1         -4   # W mediated, with quarks
     2.01869e-11    3           15         -3          2   # W mediated, with quarks
     2.01869e-11    3          -15          3         -2   # W mediated, with quarks
     3.75356e-10    3           15         -3          4   # W mediated, with quarks
     3.75356e-10    3          -15          3         -4   # W mediated, with quarks
     4.48422e-15    3           15         -5          2   # W mediated, with quarks
     4.48422e-15    3          -15          5         -2   # W mediated, with quarks
     6.46033e-13    3           15         -5          4   # W mediated, with quarks
     6.46033e-13    3          -15          5         -4   # W mediated, with quarks
     2.56526e-10    3           16         -1          1   # Z mediated, with quarks
     1.99877e-10    3           16         -2          2   # Z mediated, with quarks
     2.56514e-10    3           16         -3          3   # Z mediated, with quarks
     1.98085e-10    3           16         -4          4   # Z mediated, with quarks
     2.34133e-10    3           16         -5          5   # Z mediated, with quarks
     7.25249e-12    3           12         -11          11   # with two charged leptons 
     7.23133e-11    3           12         -11          13   # with two charged leptons 
     8.61655e-11    3           12         -11          15   # with two charged leptons 
     7.23133e-11    3           12         -13          11   # with two charged leptons 
     5.06896e-11    3           12         -13          13   # with two charged leptons 
     3.85761e-11    3           12         -13          15   # with two charged leptons 
     8.61655e-11    3           12         -15          11   # with two charged leptons 
     3.85761e-11    3           12         -15          13   # with two charged leptons 
     1.914e-11    3           12         -15          15   # with two charged leptons 
     3.16755e-12    3           14         -11          11   # with two charged leptons 
     3.27089e-11    3           14         -11          13   # with two charged leptons 
     3.94964e-11    3           14         -11          15   # with two charged leptons 
     3.27089e-11    3           14         -13          11   # with two charged leptons 
     6.62365e-11    3           14         -13          13   # with two charged leptons 
     7.99842e-11    3           14         -13          15   # with two charged leptons 
     3.94964e-11    3           14         -15          11   # with two charged leptons 
     7.99842e-11    3           14         -15          13   # with two charged leptons 
     9.6084e-11    3           14         -15          15   # with two charged leptons 
     5.53404e-11    3           16         -11          11   # with two charged leptons 
     4.68889e-12    3           16         -11          13   # with two charged leptons 
     5.67693e-12    3           16         -11          15   # with two charged leptons 
     4.68889e-12    3           16         -13          11   # with two charged leptons 
     1.46928e-10    3           16         -13          13   # with two charged leptons 
     1.11152e-10    3           16         -13          15   # with two charged leptons 
     5.67693e-12    3           16         -15          11   # with two charged leptons 
     1.11152e-10    3           16         -15          13   # with two charged leptons 
     1.8807e-10    3           16         -15          15   # with two charged leptons 
     3.61705e-10    3           16         16          16   # into neutrinos 
