  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.01785e-2
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.1121e-17
#    BR                NDA      ID1      ID2
     8.83085e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     4.04423e-3    3           11         -1          2   # W mediated, with quarks
     4.04423e-3    3          -11          1         -2   # W mediated, with quarks
     2.09544e-4    3           11         -1          4   # W mediated, with quarks
     2.09544e-4    3          -11          1         -4   # W mediated, with quarks
     2.16326e-4    3           11         -3          2   # W mediated, with quarks
     2.16326e-4    3          -11          3         -2   # W mediated, with quarks
     3.91426e-3    3           11         -3          4   # W mediated, with quarks
     3.91426e-3    3          -11          3         -4   # W mediated, with quarks
     5.02e-6    3           11         -5          4   # W mediated, with quarks
     5.02e-6    3          -11          5         -4   # W mediated, with quarks
     4.31691e-3    3           13         -1          2   # W mediated, with quarks
     4.31691e-3    3          -13          1         -2   # W mediated, with quarks
     2.23671e-4    3           13         -1          4   # W mediated, with quarks
     2.23671e-4    3          -13          1         -4   # W mediated, with quarks
     2.30912e-4    3           13         -3          2   # W mediated, with quarks
     2.30912e-4    3          -13          3         -2   # W mediated, with quarks
     4.17815e-3    3           13         -3          4   # W mediated, with quarks
     4.17815e-3    3          -13          3         -4   # W mediated, with quarks
     5.35816e-6    3           13         -5          4   # W mediated, with quarks
     5.35816e-6    3          -13          5         -4   # W mediated, with quarks
     4.92518e-3    3           15         -1          2   # W mediated, with quarks
     4.92518e-3    3          -15          1         -2   # W mediated, with quarks
     2.54876e-4    3           15         -1          4   # W mediated, with quarks
     2.54876e-4    3          -15          1         -4   # W mediated, with quarks
     2.63447e-4    3           15         -3          2   # W mediated, with quarks
     2.63447e-4    3          -15          3         -2   # W mediated, with quarks
     4.76103e-3    3           15         -3          4   # W mediated, with quarks
     4.76103e-3    3          -15          3         -4   # W mediated, with quarks
     6.02042e-6    3           15         -5          4   # W mediated, with quarks
     6.02042e-6    3          -15          5         -4   # W mediated, with quarks
     5.30384e-3    3           14         -1          1   # Z mediated, with quarks
     4.13258e-3    3           14         -2          2   # Z mediated, with quarks
     5.30181e-3    3           14         -3          3   # Z mediated, with quarks
     3.83985e-3    3           14         -4          4   # Z mediated, with quarks
     2.43618e-3    3           14         -5          5   # Z mediated, with quarks
     1.81597e-3    3           12         -11          11   # with two charged leptons 
     1.29321e-3    3           12         -11          13   # with two charged leptons 
     1.20233e-3    3           12         -11          15   # with two charged leptons 
     1.29321e-3    3           12         -13          11   # with two charged leptons 
     6.91629e-4    3           12         -13          13   # with two charged leptons 
     4.96922e-4    3           12         -13          15   # with two charged leptons 
     1.20233e-3    3           12         -15          11   # with two charged leptons 
     4.96922e-4    3           12         -15          13   # with two charged leptons 
     2.27873e-4    3           12         -15          15   # with two charged leptons 
     1.91854e-3    3           14         -11          11   # with two charged leptons 
     8.46687e-4    3           14         -11          13   # with two charged leptons 
     9.67662e-4    3           14         -11          15   # with two charged leptons 
     8.46687e-4    3           14         -13          11   # with two charged leptons 
     2.02855e-3    3           14         -13          13   # with two charged leptons 
     1.03114e-3    3           14         -13          15   # with two charged leptons 
     9.67662e-4    3           14         -15          11   # with two charged leptons 
     1.03114e-3    3           14         -15          13   # with two charged leptons 
     2.112e-3    3           14         -15          15   # with two charged leptons 
     5.99468e-5    3           16         -11          11   # with two charged leptons 
     6.18976e-4    3           16         -11          13   # with two charged leptons 
     7.12445e-4    3           16         -11          15   # with two charged leptons 
     6.18976e-4    3           16         -13          11   # with two charged leptons 
     1.25297e-3    3           16         -13          13   # with two charged leptons 
     1.43894e-3    3           16         -13          15   # with two charged leptons 
     7.12445e-4    3           16         -15          11   # with two charged leptons 
     1.43894e-3    3           16         -15          13   # with two charged leptons 
     1.59521e-3    3           16         -15          15   # with two charged leptons 
     7.41953e-3    3           14         14          14   # into neutrinos 
     4.452e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   3.75533e-9
#    BR                NDA      ID1      ID2
     8.21218e-10    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     4.27267e-12    3           11         -1          2   # W mediated, with quarks
     4.27267e-12    3          -11          1         -2   # W mediated, with quarks
     2.22026e-13    3           11         -1          4   # W mediated, with quarks
     2.22026e-13    3          -11          1         -4   # W mediated, with quarks
     2.2855e-13    3           11         -3          2   # W mediated, with quarks
     2.2855e-13    3          -11          3         -2   # W mediated, with quarks
     4.1475e-12    3           11         -3          4   # W mediated, with quarks
     4.1475e-12    3          -11          3         -4   # W mediated, with quarks
     5.48936e-15    3           11         -5          4   # W mediated, with quarks
     5.48936e-15    3          -11          5         -4   # W mediated, with quarks
     8.36654e-11    3           13         -1          2   # W mediated, with quarks
     8.36654e-11    3          -13          1         -2   # W mediated, with quarks
     4.34759e-12    3           13         -1          4   # W mediated, with quarks
     4.34759e-12    3          -13          1         -4   # W mediated, with quarks
     4.47534e-12    3           13         -3          2   # W mediated, with quarks
     4.47534e-12    3          -13          3         -2   # W mediated, with quarks
     8.1214e-11    3           13         -3          4   # W mediated, with quarks
     8.1214e-11    3          -13          3         -4   # W mediated, with quarks
     1.07485e-13    3           13         -5          4   # W mediated, with quarks
     1.07485e-13    3          -13          5         -4   # W mediated, with quarks
     9.65449e-11    3           15         -1          2   # W mediated, with quarks
     9.65449e-11    3          -15          1         -2   # W mediated, with quarks
     5.01181e-12    3           15         -1          4   # W mediated, with quarks
     5.01181e-12    3          -15          1         -4   # W mediated, with quarks
     5.16426e-12    3           15         -3          2   # W mediated, with quarks
     5.16426e-12    3          -15          3         -2   # W mediated, with quarks
     9.36212e-11    3           15         -3          4   # W mediated, with quarks
     9.36212e-11    3          -15          3         -4   # W mediated, with quarks
     8.77116e-16    3           15         -5          2   # W mediated, with quarks
     8.77116e-16    3          -15          5         -2   # W mediated, with quarks
     1.22485e-13    3           15         -5          4   # W mediated, with quarks
     1.22485e-13    3          -15          5         -4   # W mediated, with quarks
     7.40712e-11    3           16         -1          1   # Z mediated, with quarks
     5.77139e-11    3           16         -2          2   # Z mediated, with quarks
     7.40456e-11    3           16         -3          3   # Z mediated, with quarks
     5.39979e-11    3           16         -4          4   # Z mediated, with quarks
     3.67739e-11    3           16         -5          5   # Z mediated, with quarks
     1.91998e-12    3           12         -11          11   # with two charged leptons 
     1.91406e-11    3           12         -11          13   # with two charged leptons 
     2.17945e-11    3           12         -11          15   # with two charged leptons 
     1.91406e-11    3           12         -13          11   # with two charged leptons 
     1.34147e-11    3           12         -13          13   # with two charged leptons 
     9.76385e-12    3           12         -13          15   # with two charged leptons 
     2.17945e-11    3           12         -15          11   # with two charged leptons 
     9.76385e-12    3           12         -15          13   # with two charged leptons 
     4.50872e-12    3           12         -15          15   # with two charged leptons 
     8.38557e-13    3           14         -11          11   # with two charged leptons 
     8.65774e-12    3           14         -11          13   # with two charged leptons 
     9.98938e-12    3           14         -11          15   # with two charged leptons 
     8.65774e-12    3           14         -13          11   # with two charged leptons 
     1.7529e-11    3           14         -13          13   # with two charged leptons 
     2.02396e-11    3           14         -13          15   # with two charged leptons 
     9.98938e-12    3           14         -15          11   # with two charged leptons 
     2.02396e-11    3           14         -15          13   # with two charged leptons 
     2.2634e-11    3           14         -15          15   # with two charged leptons 
     1.57921e-11    3           16         -11          11   # with two charged leptons 
     1.24115e-12    3           16         -11          13   # with two charged leptons 
     1.43474e-12    3           16         -11          15   # with two charged leptons 
     1.24115e-12    3           16         -13          11   # with two charged leptons 
     4.00233e-11    3           16         -13          13   # with two charged leptons 
     2.80497e-11    3           16         -13          15   # with two charged leptons 
     1.43474e-12    3           16         -15          11   # with two charged leptons 
     2.80497e-11    3           16         -15          13   # with two charged leptons 
     4.52853e-11    3           16         -15          15   # with two charged leptons 
     1.03694e-10    3           16         16          16   # into neutrinos 
