  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   2.47978e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   6.8239e-17
#    BR                NDA      ID1      ID2
     3.85447e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.22387e-2    3           11         -1          2   # W mediated, with quarks
     3.22387e-2    3          -11          1         -2   # W mediated, with quarks
     1.71544e-3    3           11         -1          4   # W mediated, with quarks
     1.71544e-3    3          -11          1         -4   # W mediated, with quarks
     1.72471e-3    3           11         -3          2   # W mediated, with quarks
     1.72471e-3    3          -11          3         -2   # W mediated, with quarks
     3.20493e-2    3           11         -3          4   # W mediated, with quarks
     3.20493e-2    3          -11          3         -4   # W mediated, with quarks
     5.47818e-5    3           11         -5          4   # W mediated, with quarks
     5.47818e-5    3          -11          5         -4   # W mediated, with quarks
     3.44187e-2    3           13         -1          2   # W mediated, with quarks
     3.44187e-2    3          -13          1         -2   # W mediated, with quarks
     1.83144e-3    3           13         -1          4   # W mediated, with quarks
     1.83144e-3    3          -13          1         -4   # W mediated, with quarks
     1.84134e-3    3           13         -3          2   # W mediated, with quarks
     1.84134e-3    3          -13          3         -2   # W mediated, with quarks
     3.42165e-2    3           13         -3          4   # W mediated, with quarks
     3.42165e-2    3          -13          3         -4   # W mediated, with quarks
     5.84861e-5    3           13         -5          4   # W mediated, with quarks
     5.84861e-5    3          -13          5         -4   # W mediated, with quarks
     4.12816e-2    3           15         -1          2   # W mediated, with quarks
     4.12816e-2    3          -15          1         -2   # W mediated, with quarks
     2.19654e-3    3           15         -1          4   # W mediated, with quarks
     2.19654e-3    3          -15          1         -4   # W mediated, with quarks
     2.20849e-3    3           15         -3          2   # W mediated, with quarks
     2.20849e-3    3          -15          3         -2   # W mediated, with quarks
     4.10376e-2    3           15         -3          4   # W mediated, with quarks
     4.10376e-2    3          -15          3         -4   # W mediated, with quarks
     7.0117e-5    3           15         -5          4   # W mediated, with quarks
     7.0117e-5    3          -15          5         -4   # W mediated, with quarks
     3.97552e-2    3           14         -1          1   # Z mediated, with quarks
     3.09759e-2    3           14         -2          2   # Z mediated, with quarks
     3.9753e-2    3           14         -3          3   # Z mediated, with quarks
     3.0651e-2    3           14         -4          4   # Z mediated, with quarks
     3.57173e-2    3           14         -5          5   # Z mediated, with quarks
     1.46441e-2    3           12         -11          11   # with two charged leptons 
     1.04302e-2    3           12         -11          13   # with two charged leptons 
     1.01957e-2    3           12         -11          15   # with two charged leptons 
     1.04302e-2    3           12         -13          11   # with two charged leptons 
     5.57943e-3    3           12         -13          13   # with two charged leptons 
     4.22022e-3    3           12         -13          15   # with two charged leptons 
     1.01957e-2    3           12         -15          11   # with two charged leptons 
     4.22022e-3    3           12         -15          13   # with two charged leptons 
     2.08854e-3    3           12         -15          15   # with two charged leptons 
     1.49293e-2    3           14         -11          11   # with two charged leptons 
     6.82868e-3    3           14         -11          13   # with two charged leptons 
     8.21049e-3    3           14         -11          15   # with two charged leptons 
     6.82868e-3    3           14         -13          11   # with two charged leptons 
     1.58235e-2    3           14         -13          13   # with two charged leptons 
     8.7634e-3    3           14         -13          15   # with two charged leptons 
     8.21049e-3    3           14         -15          11   # with two charged leptons 
     8.7634e-3    3           14         -15          13   # with two charged leptons 
     1.88337e-2    3           14         -15          15   # with two charged leptons 
     4.83414e-4    3           16         -11          11   # with two charged leptons 
     4.99196e-3    3           16         -11          13   # with two charged leptons 
     6.04862e-3    3           16         -11          15   # with two charged leptons 
     4.99196e-3    3           16         -13          11   # with two charged leptons 
     1.01078e-2    3           16         -13          13   # with two charged leptons 
     1.21928e-2    3           16         -13          15   # with two charged leptons 
     6.04862e-3    3           16         -15          11   # with two charged leptons 
     1.21928e-2    3           16         -15          13   # with two charged leptons 
     1.46207e-2    3           16         -15          15   # with two charged leptons 
     5.60835e-2    3           14         14          14   # into neutrinos 
     3.37574e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.63151e-10
#    BR                NDA      ID1      ID2
     4.50827e-9    2            22         16   # into photon and light nu
     9.99998e-1    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     4.32667e-9    3           11         -1          2   # W mediated, with quarks
     4.32667e-9    3          -11          1         -2   # W mediated, with quarks
     2.30271e-10    3           11         -1          4   # W mediated, with quarks
     2.30271e-10    3          -11          1         -4   # W mediated, with quarks
     2.31469e-10    3           11         -3          2   # W mediated, with quarks
     2.31469e-10    3          -11          3         -2   # W mediated, with quarks
     4.30211e-9    3           11         -3          4   # W mediated, with quarks
     4.30211e-9    3          -11          3         -4   # W mediated, with quarks
     7.36984e-12    3           11         -5          4   # W mediated, with quarks
     7.36984e-12    3          -11          5         -4   # W mediated, with quarks
     8.47366e-8    3           13         -1          2   # W mediated, with quarks
     8.47366e-8    3          -13          1         -2   # W mediated, with quarks
     4.50979e-9    3           13         -1          4   # W mediated, with quarks
     4.50979e-9    3          -13          1         -4   # W mediated, with quarks
     4.53326e-9    3           13         -3          2   # W mediated, with quarks
     4.53326e-9    3          -13          3         -2   # W mediated, with quarks
     8.42557e-8    3           13         -3          4   # W mediated, with quarks
     8.42557e-8    3          -13          3         -4   # W mediated, with quarks
     1.00231e-12    3           13         -5          2   # W mediated, with quarks
     1.00231e-12    3          -13          5         -2   # W mediated, with quarks
     1.44336e-10    3           13         -5          4   # W mediated, with quarks
     1.44336e-10    3          -13          5         -4   # W mediated, with quarks
     1.02256e-7    3           15         -1          2   # W mediated, with quarks
     1.02256e-7    3          -15          1         -2   # W mediated, with quarks
     5.442e-9    3           15         -1          4   # W mediated, with quarks
     5.442e-9    3          -15          1         -4   # W mediated, with quarks
     5.47051e-9    3           15         -3          2   # W mediated, with quarks
     5.47051e-9    3          -15          3         -2   # W mediated, with quarks
     1.01672e-7    3           15         -3          4   # W mediated, with quarks
     1.01672e-7    3          -15          3         -4   # W mediated, with quarks
     1.20909e-12    3           15         -5          2   # W mediated, with quarks
     1.20909e-12    3          -15          5         -2   # W mediated, with quarks
     1.74106e-10    3           15         -5          4   # W mediated, with quarks
     1.74106e-10    3          -15          5         -4   # W mediated, with quarks
     7.03167e-8    3           16         -1          1   # Z mediated, with quarks
     5.47885e-8    3           16         -2          2   # Z mediated, with quarks
     7.03131e-8    3           16         -3          3   # Z mediated, with quarks
     5.42394e-8    3           16         -4          4   # Z mediated, with quarks
     6.34807e-8    3           16         -5          5   # Z mediated, with quarks
     1.96574e-9    3           12         -11          11   # with two charged leptons 
     1.96e-8    3           12         -11          13   # with two charged leptons 
     2.3339e-8    3           12         -11          15   # with two charged leptons 
     1.96e-8    3           12         -13          11   # with two charged leptons 
     1.3739e-8    3           12         -13          13   # with two charged leptons 
     1.04486e-8    3           12         -13          15   # with two charged leptons 
     2.3339e-8    3           12         -15          11   # with two charged leptons 
     1.04486e-8    3           12         -15          13   # with two charged leptons 
     5.17744e-9    3           12         -15          15   # with two charged leptons 
     8.58541e-10    3           14         -11          11   # with two charged leptons 
     8.86549e-9    3           14         -11          13   # with two charged leptons 
     1.0698e-8    3           14         -11          15   # with two charged leptons 
     8.86549e-9    3           14         -13          11   # with two charged leptons 
     1.79528e-8    3           14         -13          13   # with two charged leptons 
     2.16628e-8    3           14         -13          15   # with two charged leptons 
     1.0698e-8    3           14         -15          11   # with two charged leptons 
     2.16628e-8    3           14         -15          13   # with two charged leptons 
     2.59911e-8    3           14         -15          15   # with two charged leptons 
     1.51614e-8    3           16         -11          11   # with two charged leptons 
     1.27089e-9    3           16         -11          13   # with two charged leptons 
     1.53749e-9    3           16         -11          15   # with two charged leptons 
     1.27089e-9    3           16         -13          11   # with two charged leptons 
     3.99853e-8    3           16         -13          13   # with two charged leptons 
     3.01028e-8    3           16         -13          15   # with two charged leptons 
     1.53749e-9    3           16         -15          11   # with two charged leptons 
     3.01028e-8    3           16         -15          13   # with two charged leptons 
     5.10292e-8    3           16         -15          15   # with two charged leptons 
     9.9187e-8    3           16         16          16   # into neutrinos 
