  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   5.3421e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   9.25616e-17
#    BR                NDA      ID1      ID2
     7.38488e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     8.74072e-3    3           11         -1          2   # W mediated, with quarks
     8.74072e-3    3          -11          1         -2   # W mediated, with quarks
     4.63754e-4    3           11         -1          4   # W mediated, with quarks
     4.63754e-4    3          -11          1         -4   # W mediated, with quarks
     4.67605e-4    3           11         -3          2   # W mediated, with quarks
     4.67605e-4    3          -11          3         -2   # W mediated, with quarks
     8.66408e-3    3           11         -3          4   # W mediated, with quarks
     8.66408e-3    3          -11          3         -4   # W mediated, with quarks
     1.4349e-5    3           11         -5          4   # W mediated, with quarks
     1.4349e-5    3          -11          5         -4   # W mediated, with quarks
     9.33161e-3    3           13         -1          2   # W mediated, with quarks
     9.33161e-3    3          -13          1         -2   # W mediated, with quarks
     4.95104e-4    3           13         -1          4   # W mediated, with quarks
     4.95104e-4    3          -13          1         -4   # W mediated, with quarks
     4.99216e-4    3           13         -3          2   # W mediated, with quarks
     4.99216e-4    3          -13          3         -2   # W mediated, with quarks
     9.24978e-3    3           13         -3          4   # W mediated, with quarks
     9.24978e-3    3          -13          3         -4   # W mediated, with quarks
     1.53189e-5    3           13         -5          4   # W mediated, with quarks
     1.53189e-5    3          -13          5         -4   # W mediated, with quarks
     1.11362e-2    3           15         -1          2   # W mediated, with quarks
     1.11362e-2    3          -15          1         -2   # W mediated, with quarks
     5.90802e-4    3           15         -1          4   # W mediated, with quarks
     5.90802e-4    3          -15          1         -4   # W mediated, with quarks
     5.95758e-4    3           15         -3          2   # W mediated, with quarks
     5.95758e-4    3          -15          3         -2   # W mediated, with quarks
     1.10376e-2    3           15         -3          4   # W mediated, with quarks
     1.10376e-2    3          -15          3         -4   # W mediated, with quarks
     1.8263e-5    3           15         -5          4   # W mediated, with quarks
     1.8263e-5    3          -15          5         -4   # W mediated, with quarks
     1.11118e-2    3           14         -1          1   # Z mediated, with quarks
     8.65792e-3    3           14         -2          2   # Z mediated, with quarks
     1.11108e-2    3           14         -3          3   # Z mediated, with quarks
     8.50888e-3    3           14         -4          4   # Z mediated, with quarks
     9.31028e-3    3           14         -5          5   # Z mediated, with quarks
     3.96088e-3    3           12         -11          11   # with two charged leptons 
     2.82109e-3    3           12         -11          13   # with two charged leptons 
     2.7437e-3    3           12         -11          15   # with two charged leptons 
     2.82109e-3    3           12         -13          11   # with two charged leptons 
     1.50905e-3    3           12         -13          13   # with two charged leptons 
     1.13543e-3    3           12         -13          15   # with two charged leptons 
     2.7437e-3    3           12         -15          11   # with two charged leptons 
     1.13543e-3    3           12         -15          13   # with two charged leptons 
     5.57342e-4    3           12         -15          15   # with two charged leptons 
     4.10936e-3    3           14         -11          11   # with two charged leptons 
     1.84697e-3    3           14         -11          13   # with two charged leptons 
     2.20891e-3    3           14         -11          15   # with two charged leptons 
     1.84697e-3    3           14         -13          11   # with two charged leptons 
     4.35101e-3    3           14         -13          13   # with two charged leptons 
     2.35725e-3    3           14         -13          15   # with two charged leptons 
     2.20891e-3    3           14         -15          11   # with two charged leptons 
     2.35725e-3    3           14         -15          13   # with two charged leptons 
     5.09358e-3    3           14         -15          15   # with two charged leptons 
     1.30752e-4    3           16         -11          11   # with two charged leptons 
     1.35019e-3    3           16         -11          13   # with two charged leptons 
     1.62685e-3    3           16         -11          15   # with two charged leptons 
     1.35019e-3    3           16         -13          11   # with two charged leptons 
     2.73383e-3    3           16         -13          13   # with two charged leptons 
     3.28078e-3    3           16         -13          15   # with two charged leptons 
     1.62685e-3    3           16         -15          11   # with two charged leptons 
     3.28078e-3    3           16         -15          13   # with two charged leptons 
     3.90164e-3    3           16         -15          15   # with two charged leptons 
     1.56696e-2    3           14         14          14   # into neutrinos 
     9.4128e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   6.60939e-9
#    BR                NDA      ID1      ID2
     2.94925e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     3.98866e-11    3           11         -1          2   # W mediated, with quarks
     3.98866e-11    3          -11          1         -2   # W mediated, with quarks
     2.11707e-12    3           11         -1          4   # W mediated, with quarks
     2.11707e-12    3          -11          1         -4   # W mediated, with quarks
     2.13383e-12    3           11         -3          2   # W mediated, with quarks
     2.13383e-12    3          -11          3         -2   # W mediated, with quarks
     3.95523e-11    3           11         -3          4   # W mediated, with quarks
     3.95523e-11    3          -11          3         -4   # W mediated, with quarks
     6.57798e-14    3           11         -5          4   # W mediated, with quarks
     6.57798e-14    3          -11          5         -4   # W mediated, with quarks
     7.81156e-10    3           13         -1          2   # W mediated, with quarks
     7.81156e-10    3          -13          1         -2   # W mediated, with quarks
     4.14615e-11    3           13         -1          4   # W mediated, with quarks
     4.14615e-11    3          -13          1         -4   # W mediated, with quarks
     4.17899e-11    3           13         -3          2   # W mediated, with quarks
     4.17899e-11    3          -13          3         -2   # W mediated, with quarks
     7.74607e-10    3           13         -3          4   # W mediated, with quarks
     7.74607e-10    3          -13          3         -4   # W mediated, with quarks
     8.97221e-15    3           13         -5          2   # W mediated, with quarks
     8.97221e-15    3          -13          5         -2   # W mediated, with quarks
     1.28825e-12    3           13         -5          4   # W mediated, with quarks
     1.28825e-12    3          -13          5         -4   # W mediated, with quarks
     9.38304e-10    3           15         -1          2   # W mediated, with quarks
     9.38304e-10    3          -15          1         -2   # W mediated, with quarks
     4.97987e-11    3           15         -1          4   # W mediated, with quarks
     4.97987e-11    3          -15          1         -4   # W mediated, with quarks
     5.01969e-11    3           15         -3          2   # W mediated, with quarks
     5.01969e-11    3          -15          3         -2   # W mediated, with quarks
     9.30366e-10    3           15         -3          4   # W mediated, with quarks
     9.30366e-10    3          -15          3         -4   # W mediated, with quarks
     1.07682e-14    3           15         -5          2   # W mediated, with quarks
     1.07682e-14    3          -15          5         -2   # W mediated, with quarks
     1.546e-12    3           15         -5          4   # W mediated, with quarks
     1.546e-12    3          -15          5         -4   # W mediated, with quarks
     6.69268e-10    3           16         -1          1   # Z mediated, with quarks
     5.21472e-10    3           16         -2          2   # Z mediated, with quarks
     6.69211e-10    3           16         -3          3   # Z mediated, with quarks
     5.12961e-10    3           16         -4          4   # Z mediated, with quarks
     5.66021e-10    3           16         -5          5   # Z mediated, with quarks
     1.80797e-11    3           12         -11          11   # with two charged leptons 
     1.80266e-10    3           12         -11          13   # with two charged leptons 
     2.13663e-10    3           12         -11          15   # with two charged leptons 
     1.80266e-10    3           12         -13          11   # with two charged leptons 
     1.26359e-10    3           12         -13          13   # with two charged leptons 
     9.56525e-11    3           12         -13          15   # with two charged leptons 
     2.13663e-10    3           12         -15          11   # with two charged leptons 
     9.56525e-11    3           12         -15          13   # with two charged leptons 
     4.70257e-11    3           12         -15          15   # with two charged leptons 
     7.89637e-12    3           14         -11          11   # with two charged leptons 
     8.15383e-11    3           14         -11          13   # with two charged leptons 
     9.79345e-11    3           14         -11          15   # with two charged leptons 
     8.15383e-11    3           14         -13          11   # with two charged leptons 
     1.65114e-10    3           14         -13          13   # with two charged leptons 
     1.98283e-10    3           14         -13          15   # with two charged leptons 
     9.79345e-11    3           14         -15          11   # with two charged leptons 
     1.98283e-10    3           14         -15          13   # with two charged leptons 
     2.36072e-10    3           14         -15          15   # with two charged leptons 
     1.43951e-10    3           16         -11          11   # with two charged leptons 
     1.16887e-11    3           16         -11          13   # with two charged leptons 
     1.40709e-11    3           16         -11          15   # with two charged leptons 
     1.16887e-11    3           16         -13          11   # with two charged leptons 
     3.72251e-10    3           16         -13          13   # with two charged leptons 
     2.75451e-10    3           16         -13          15   # with two charged leptons 
     1.40709e-11    3           16         -15          11   # with two charged leptons 
     2.75451e-10    3           16         -15          13   # with two charged leptons 
     4.67768e-10    3           16         -15          15   # with two charged leptons 
     9.43925e-10    3           16         16          16   # into neutrinos 
