  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   3.89988e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   4.42986e-17
#    BR                NDA      ID1      ID2
     8.15173e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.07169e-2    3           11         -1          2   # W mediated, with quarks
     3.07169e-2    3          -11          1         -2   # W mediated, with quarks
     1.63249e-3    3           11         -1          4   # W mediated, with quarks
     1.63249e-3    3          -11          1         -4   # W mediated, with quarks
     1.64329e-3    3           11         -3          2   # W mediated, with quarks
     1.64329e-3    3          -11          3         -2   # W mediated, with quarks
     3.04992e-2    3           11         -3          4   # W mediated, with quarks
     3.04992e-2    3          -11          3         -4   # W mediated, with quarks
     5.14463e-5    3           11         -5          4   # W mediated, with quarks
     5.14463e-5    3          -11          5         -4   # W mediated, with quarks
     3.27938e-2    3           13         -1          2   # W mediated, with quarks
     3.27938e-2    3          -13          1         -2   # W mediated, with quarks
     1.74286e-3    3           13         -1          4   # W mediated, with quarks
     1.74286e-3    3          -13          1         -4   # W mediated, with quarks
     1.7544e-3    3           13         -3          2   # W mediated, with quarks
     1.7544e-3    3          -13          3         -2   # W mediated, with quarks
     3.25613e-2    3           13         -3          4   # W mediated, with quarks
     3.25613e-2    3          -13          3         -4   # W mediated, with quarks
     5.49246e-5    3           13         -5          4   # W mediated, with quarks
     5.49246e-5    3          -13          5         -4   # W mediated, with quarks
     3.92535e-2    3           15         -1          2   # W mediated, with quarks
     3.92535e-2    3          -15          1         -2   # W mediated, with quarks
     2.08606e-3    3           15         -1          4   # W mediated, with quarks
     2.08606e-3    3          -15          1         -4   # W mediated, with quarks
     2.09998e-3    3           15         -3          2   # W mediated, with quarks
     2.09998e-3    3          -15          3         -2   # W mediated, with quarks
     3.89733e-2    3           15         -3          4   # W mediated, with quarks
     3.89733e-2    3          -15          3         -4   # W mediated, with quarks
     6.57012e-5    3           15         -5          4   # W mediated, with quarks
     6.57012e-5    3          -15          5         -4   # W mediated, with quarks
     3.85284e-2    3           14         -1          1   # Z mediated, with quarks
     3.00201e-2    3           14         -2          2   # Z mediated, with quarks
     3.85257e-2    3           14         -3          3   # Z mediated, with quarks
     2.96206e-2    3           14         -4          4   # Z mediated, with quarks
     3.36213e-2    3           14         -5          5   # Z mediated, with quarks
     1.39374e-2    3           12         -11          11   # with two charged leptons 
     9.92685e-3    3           12         -11          13   # with two charged leptons 
     9.68384e-3    3           12         -11          15   # with two charged leptons 
     9.92685e-3    3           12         -13          11   # with two charged leptons 
     5.31011e-3    3           12         -13          13   # with two charged leptons 
     4.00794e-3    3           12         -13          15   # with two charged leptons 
     9.68384e-3    3           12         -15          11   # with two charged leptons 
     4.00794e-3    3           12         -15          13   # with two charged leptons 
     1.97676e-3    3           12         -15          15   # with two charged leptons 
     1.43482e-2    3           14         -11          11   # with two charged leptons 
     6.49913e-3    3           14         -11          13   # with two charged leptons 
     7.79718e-3    3           14         -11          15   # with two charged leptons 
     6.49913e-3    3           14         -13          11   # with two charged leptons 
     1.51989e-2    3           14         -13          13   # with two charged leptons 
     8.32164e-3    3           14         -13          15   # with two charged leptons 
     7.79718e-3    3           14         -15          11   # with two charged leptons 
     8.32164e-3    3           14         -15          13   # with two charged leptons 
     1.79589e-2    3           14         -15          15   # with two charged leptons 
     4.60087e-4    3           16         -11          11   # with two charged leptons 
     4.75105e-3    3           16         -11          13   # with two charged leptons 
     5.74327e-3    3           16         -11          15   # with two charged leptons 
     4.75105e-3    3           16         -13          11   # with two charged leptons 
     9.61993e-3    3           16         -13          13   # with two charged leptons 
     1.15797e-2    3           16         -13          15   # with two charged leptons 
     5.74327e-3    3           16         -15          11   # with two charged leptons 
     1.15797e-2    3           16         -15          13   # with two charged leptons 
     1.38382e-2    3           16         -15          15   # with two charged leptons 
     5.43588e-2    3           14         14          14   # into neutrinos 
     3.26796e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   2.76243e-10
#    BR                NDA      ID1      ID2
     3.68752e-9    2            22         16   # into photon and light nu
     9.99999e-1    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.59073e-9    3           11         -1          2   # W mediated, with quarks
     1.59073e-9    3          -11          1         -2   # W mediated, with quarks
     8.45645e-11    3           11         -1          4   # W mediated, with quarks
     8.45645e-11    3          -11          1         -4   # W mediated, with quarks
     8.51009e-11    3           11         -3          2   # W mediated, with quarks
     8.51009e-11    3          -11          3         -2   # W mediated, with quarks
     1.57989e-9    3           11         -3          4   # W mediated, with quarks
     1.57989e-9    3          -11          3         -4   # W mediated, with quarks
     2.67295e-12    3           11         -5          4   # W mediated, with quarks
     2.67295e-12    3          -11          5         -4   # W mediated, with quarks
     3.11538e-8    3           13         -1          2   # W mediated, with quarks
     3.11538e-8    3          -13          1         -2   # W mediated, with quarks
     1.65616e-9    3           13         -1          4   # W mediated, with quarks
     1.65616e-9    3          -13          1         -4   # W mediated, with quarks
     1.66667e-9    3           13         -3          2   # W mediated, with quarks
     1.66667e-9    3          -13          3         -2   # W mediated, with quarks
     3.09416e-8    3           13         -3          4   # W mediated, with quarks
     3.09416e-8    3          -13          3         -4   # W mediated, with quarks
     3.63966e-13    3           13         -5          2   # W mediated, with quarks
     3.63966e-13    3          -13          5         -2   # W mediated, with quarks
     5.23485e-11    3           13         -5          4   # W mediated, with quarks
     5.23485e-11    3          -13          5         -4   # W mediated, with quarks
     3.75252e-8    3           15         -1          2   # W mediated, with quarks
     3.75252e-8    3          -15          1         -2   # W mediated, with quarks
     1.99477e-9    3           15         -1          4   # W mediated, with quarks
     1.99477e-9    3          -15          1         -4   # W mediated, with quarks
     2.00752e-9    3           15         -3          2   # W mediated, with quarks
     2.00752e-9    3          -15          3         -2   # W mediated, with quarks
     3.72677e-8    3           15         -3          4   # W mediated, with quarks
     3.72677e-8    3          -15          3         -4   # W mediated, with quarks
     4.38164e-13    3           15         -5          2   # W mediated, with quarks
     4.38164e-13    3          -15          5         -2   # W mediated, with quarks
     6.30168e-11    3           15         -5          4   # W mediated, with quarks
     6.30168e-11    3          -15          5         -4   # W mediated, with quarks
     2.63184e-8    3           16         -1          1   # Z mediated, with quarks
     2.05065e-8    3           16         -2          2   # Z mediated, with quarks
     2.63167e-8    3           16         -3          3   # Z mediated, with quarks
     2.02467e-8    3           16         -4          4   # Z mediated, with quarks
     2.31182e-8    3           16         -5          5   # Z mediated, with quarks
     7.21944e-10    3           12         -11          11   # with two charged leptons 
     7.19831e-9    3           12         -11          13   # with two charged leptons 
     8.55564e-9    3           12         -11          15   # with two charged leptons 
     7.19831e-9    3           12         -13          11   # with two charged leptons 
     5.04576e-9    3           12         -13          13   # with two charged leptons 
     3.83014e-9    3           12         -13          15   # with two charged leptons 
     8.55564e-9    3           12         -15          11   # with two charged leptons 
     3.83014e-9    3           12         -15          13   # with two charged leptons 
     1.89167e-9    3           12         -15          15   # with two charged leptons 
     3.15311e-10    3           14         -11          11   # with two charged leptons 
     3.25595e-9    3           14         -11          13   # with two charged leptons 
     3.92161e-9    3           14         -11          15   # with two charged leptons 
     3.25595e-9    3           14         -13          11   # with two charged leptons 
     6.59333e-9    3           14         -13          13   # with two charged leptons 
     7.94023e-9    3           14         -13          15   # with two charged leptons 
     3.92161e-9    3           14         -15          11   # with two charged leptons 
     7.94023e-9    3           14         -15          13   # with two charged leptons 
     9.49632e-9    3           14         -15          15   # with two charged leptons 
     5.66817e-9    3           16         -11          11   # with two charged leptons 
     4.66748e-10    3           16         -11          13   # with two charged leptons 
     5.63515e-10    3           16         -11          15   # with two charged leptons 
     4.66748e-10    3           16         -13          11   # with two charged leptons 
     1.47848e-8    3           16         -13          13   # with two charged leptons 
     1.10324e-8    3           16         -13          15   # with two charged leptons 
     5.63515e-10    3           16         -15          11   # with two charged leptons 
     1.10324e-8    3           16         -15          13   # with two charged leptons 
     1.874e-8    3           16         -15          15   # with two charged leptons 
     3.71332e-8    3           16         16          16   # into neutrinos 
