  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   7.39962e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.83515e-16
#    BR                NDA      ID1      ID2
     9.74121e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     8.68192e-4    3           11         -1          2   # W mediated, with quarks
     8.68192e-4    3          -11          1         -2   # W mediated, with quarks
     4.58744e-5    3           11         -1          4   # W mediated, with quarks
     4.58744e-5    3          -11          1         -4   # W mediated, with quarks
     4.64449e-5    3           11         -3          2   # W mediated, with quarks
     4.64449e-5    3          -11          3         -2   # W mediated, with quarks
     8.57028e-4    3           11         -3          4   # W mediated, with quarks
     8.57028e-4    3          -11          3         -4   # W mediated, with quarks
     1.3576e-6    3           11         -5          4   # W mediated, with quarks
     1.3576e-6    3          -11          5         -4   # W mediated, with quarks
     9.26857e-4    3           13         -1          2   # W mediated, with quarks
     9.26857e-4    3          -13          1         -2   # W mediated, with quarks
     4.89742e-5    3           13         -1          4   # W mediated, with quarks
     4.89742e-5    3          -13          1         -4   # W mediated, with quarks
     4.95832e-5    3           13         -3          2   # W mediated, with quarks
     4.95832e-5    3          -13          3         -2   # W mediated, with quarks
     9.14938e-4    3           13         -3          4   # W mediated, with quarks
     9.14938e-4    3          -13          3         -4   # W mediated, with quarks
     1.44933e-6    3           13         -5          4   # W mediated, with quarks
     1.44933e-6    3          -13          5         -4   # W mediated, with quarks
     1.09767e-3    3           15         -1          2   # W mediated, with quarks
     1.09767e-3    3          -15          1         -2   # W mediated, with quarks
     5.79889e-5    3           15         -1          4   # W mediated, with quarks
     5.79889e-5    3          -15          1         -4   # W mediated, with quarks
     5.87209e-5    3           15         -3          2   # W mediated, with quarks
     5.87209e-5    3          -15          3         -2   # W mediated, with quarks
     1.08335e-3    3           15         -3          4   # W mediated, with quarks
     1.08335e-3    3          -15          3         -4   # W mediated, with quarks
     1.7126e-6    3           15         -5          4   # W mediated, with quarks
     1.7126e-6    3          -15          5         -4   # W mediated, with quarks
     1.12059e-3    3           14         -1          1   # Z mediated, with quarks
     8.73131e-4    3           14         -2          2   # Z mediated, with quarks
     1.12044e-3    3           14         -3          3   # Z mediated, with quarks
     8.49821e-4    3           14         -4          4   # Z mediated, with quarks
     8.49639e-4    3           14         -5          5   # Z mediated, with quarks
     3.92463e-4    3           12         -11          11   # with two charged leptons 
     2.7952e-4    3           12         -11          13   # with two charged leptons 
     2.69773e-4    3           12         -11          15   # with two charged leptons 
     2.7952e-4    3           12         -13          11   # with two charged leptons 
     1.49515e-4    3           12         -13          13   # with two charged leptons 
     1.11612e-4    3           12         -13          15   # with two charged leptons 
     2.69773e-4    3           12         -15          11   # with two charged leptons 
     1.11612e-4    3           12         -15          13   # with two charged leptons 
     5.41496e-5    3           12         -15          15   # with two charged leptons 
     4.10784e-4    3           14         -11          11   # with two charged leptons 
     1.83003e-4    3           14         -11          13   # with two charged leptons 
     2.17161e-4    3           14         -11          15   # with two charged leptons 
     1.83003e-4    3           14         -13          11   # with two charged leptons 
     4.347e-4    3           14         -13          13   # with two charged leptons 
     2.31684e-4    3           14         -13          15   # with two charged leptons 
     2.17161e-4    3           14         -15          11   # with two charged leptons 
     2.31684e-4    3           14         -15          13   # with two charged leptons 
     4.98241e-4    3           14         -15          15   # with two charged leptons 
     1.29556e-5    3           16         -11          11   # with two charged leptons 
     1.33782e-4    3           16         -11          13   # with two charged leptons 
     1.59917e-4    3           16         -11          15   # with two charged leptons 
     1.33782e-4    3           16         -13          11   # with two charged leptons 
     2.70866e-4    3           16         -13          13   # with two charged leptons 
     3.22603e-4    3           16         -13          15   # with two charged leptons 
     1.59917e-4    3           16         -15          11   # with two charged leptons 
     3.22603e-4    3           16         -15          13   # with two charged leptons 
     3.7907e-4    3           16         -15          15   # with two charged leptons 
     1.57748e-3    3           14         14          14   # into neutrinos 
     9.46942e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   5.45717e-8
#    BR                NDA      ID1      ID2
     1.99654e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.02843e-12    3           11         -1          2   # W mediated, with quarks
     2.02843e-12    3          -11          1         -2   # W mediated, with quarks
     1.07256e-13    3           11         -1          4   # W mediated, with quarks
     1.07256e-13    3          -11          1         -4   # W mediated, with quarks
     1.08513e-13    3           11         -3          2   # W mediated, with quarks
     1.08513e-13    3          -11          3         -2   # W mediated, with quarks
     2.00377e-12    3           11         -3          4   # W mediated, with quarks
     2.00377e-12    3          -11          3         -4   # W mediated, with quarks
     3.19855e-15    3           11         -5          4   # W mediated, with quarks
     3.19855e-15    3          -11          5         -4   # W mediated, with quarks
     3.97245e-11    3           13         -1          2   # W mediated, with quarks
     3.97245e-11    3          -13          1         -2   # W mediated, with quarks
     2.10049e-12    3           13         -1          4   # W mediated, with quarks
     2.10049e-12    3          -13          1         -4   # W mediated, with quarks
     2.12511e-12    3           13         -3          2   # W mediated, with quarks
     2.12511e-12    3          -13          3         -2   # W mediated, with quarks
     3.92417e-11    3           13         -3          4   # W mediated, with quarks
     3.92417e-11    3          -13          3         -4   # W mediated, with quarks
     4.3812e-16    3           13         -5          2   # W mediated, with quarks
     4.3812e-16    3          -13          5         -2   # W mediated, with quarks
     6.26396e-14    3           13         -5          4   # W mediated, with quarks
     6.26396e-14    3          -13          5         -4   # W mediated, with quarks
     4.73823e-11    3           15         -1          2   # W mediated, with quarks
     4.73823e-11    3          -15          1         -2   # W mediated, with quarks
     2.505e-12    3           15         -1          4   # W mediated, with quarks
     2.505e-12    3          -15          1         -4   # W mediated, with quarks
     2.53478e-12    3           15         -3          2   # W mediated, with quarks
     2.53478e-12    3          -15          3         -2   # W mediated, with quarks
     4.67987e-11    3           15         -3          4   # W mediated, with quarks
     4.67987e-11    3          -15          3         -4   # W mediated, with quarks
     5.21642e-16    3           15         -5          2   # W mediated, with quarks
     5.21642e-16    3          -15          5         -2   # W mediated, with quarks
     7.45668e-14    3           15         -5          4   # W mediated, with quarks
     7.45668e-14    3          -15          5         -4   # W mediated, with quarks
     3.45808e-11    3           16         -1          1   # Z mediated, with quarks
     2.69443e-11    3           16         -2          2   # Z mediated, with quarks
     3.45763e-11    3           16         -3          3   # Z mediated, with quarks
     2.62689e-11    3           16         -4          4   # Z mediated, with quarks
     2.66779e-11    3           16         -5          5   # Z mediated, with quarks
     9.17283e-13    3           12         -11          11   # with two charged leptons 
     9.14566e-12    3           12         -11          13   # with two charged leptons 
     1.07642e-11    3           12         -11          15   # with two charged leptons 
     9.14566e-12    3           12         -13          11   # with two charged leptons 
     6.41053e-12    3           12         -13          13   # with two charged leptons 
     4.81935e-12    3           12         -13          15   # with two charged leptons 
     1.07642e-11    3           12         -15          11   # with two charged leptons 
     4.81935e-12    3           12         -15          13   # with two charged leptons 
     2.34314e-12    3           12         -15          15   # with two charged leptons 
     4.00626e-13    3           14         -11          11   # with two charged leptons 
     4.13679e-12    3           14         -11          13   # with two charged leptons 
     4.9338e-12    3           14         -11          15   # with two charged leptons 
     4.13679e-12    3           14         -13          11   # with two charged leptons 
     8.3767e-12    3           14         -13          13   # with two charged leptons 
     9.98973e-12    3           14         -13          15   # with two charged leptons 
     4.9338e-12    3           14         -15          11   # with two charged leptons 
     9.98973e-12    3           14         -15          13   # with two charged leptons 
     1.17627e-11    3           14         -15          15   # with two charged leptons 
     7.41997e-12    3           16         -11          11   # with two charged leptons 
     5.93022e-13    3           16         -11          13   # with two charged leptons 
     7.0877e-13    3           16         -11          15   # with two charged leptons 
     5.93022e-13    3           16         -13          11   # with two charged leptons 
     1.90018e-11    3           16         -13          13   # with two charged leptons 
     1.38716e-11    3           16         -13          15   # with two charged leptons 
     7.0877e-13    3           16         -15          11   # with two charged leptons 
     1.38716e-11    3           16         -15          13   # with two charged leptons 
     2.34164e-11    3           16         -15          15   # with two charged leptons 
     4.86948e-11    3           16         16          16   # into neutrinos 
