  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.62311e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.08851e-16
#    BR                NDA      ID1      ID2
     7.09945e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     9.69498e-3    3           11         -1          2   # W mediated, with quarks
     9.69498e-3    3          -11          1         -2   # W mediated, with quarks
     5.14855e-4    3           11         -1          4   # W mediated, with quarks
     5.14855e-4    3          -11          1         -4   # W mediated, with quarks
     5.18658e-4    3           11         -3          2   # W mediated, with quarks
     5.18658e-4    3          -11          3         -2   # W mediated, with quarks
     9.61882e-3    3           11         -3          4   # W mediated, with quarks
     9.61882e-3    3          -11          3         -4   # W mediated, with quarks
     1.60896e-5    3           11         -5          4   # W mediated, with quarks
     1.60896e-5    3          -11          5         -4   # W mediated, with quarks
     1.03504e-2    3           13         -1          2   # W mediated, with quarks
     1.03504e-2    3          -13          1         -2   # W mediated, with quarks
     5.49663e-4    3           13         -1          4   # W mediated, with quarks
     5.49663e-4    3          -13          1         -4   # W mediated, with quarks
     5.53723e-4    3           13         -3          2   # W mediated, with quarks
     5.53723e-4    3          -13          3         -2   # W mediated, with quarks
     1.02691e-2    3           13         -3          4   # W mediated, with quarks
     1.02691e-2    3          -13          3         -4   # W mediated, with quarks
     1.71774e-5    3           13         -5          4   # W mediated, with quarks
     1.71774e-5    3          -13          5         -4   # W mediated, with quarks
     1.23725e-2    3           15         -1          2   # W mediated, with quarks
     1.23725e-2    3          -15          1         -2   # W mediated, with quarks
     6.57002e-4    3           15         -1          4   # W mediated, with quarks
     6.57002e-4    3          -15          1         -4   # W mediated, with quarks
     6.619e-4    3           15         -3          2   # W mediated, with quarks
     6.619e-4    3          -15          3         -2   # W mediated, with quarks
     1.22745e-2    3           15         -3          4   # W mediated, with quarks
     1.22745e-2    3          -15          3         -4   # W mediated, with quarks
     2.05167e-5    3           15         -5          4   # W mediated, with quarks
     2.05167e-5    3          -15          5         -4   # W mediated, with quarks
     1.22471e-2    3           14         -1          1   # Z mediated, with quarks
     9.54256e-3    3           14         -2          2   # Z mediated, with quarks
     1.22462e-2    3           14         -3          3   # Z mediated, with quarks
     9.39855e-3    3           14         -4          4   # Z mediated, with quarks
     1.0491e-2    3           14         -5          5   # Z mediated, with quarks
     4.39625e-3    3           12         -11          11   # with two charged leptons 
     3.13119e-3    3           12         -11          13   # with two charged leptons 
     3.05037e-3    3           12         -11          15   # with two charged leptons 
     3.13119e-3    3           12         -13          11   # with two charged leptons 
     1.67494e-3    3           12         -13          13   # with two charged leptons 
     1.26241e-3    3           12         -13          15   # with two charged leptons 
     3.05037e-3    3           12         -15          11   # with two charged leptons 
     1.26241e-3    3           12         -15          13   # with two charged leptons 
     6.21286e-4    3           12         -15          15   # with two charged leptons 
     4.5444e-3    3           14         -11          11   # with two charged leptons 
     2.05e-3    3           14         -11          13   # with two charged leptons 
     2.45594e-3    3           14         -11          15   # with two charged leptons 
     2.05e-3    3           14         -13          11   # with two charged leptons 
     4.81269e-3    3           14         -13          13   # with two charged leptons 
     2.62101e-3    3           14         -13          15   # with two charged leptons 
     2.45594e-3    3           14         -15          11   # with two charged leptons 
     2.62101e-3    3           14         -15          13   # with two charged leptons 
     5.66209e-3    3           14         -15          15   # with two charged leptons 
     1.45124e-4    3           16         -11          11   # with two charged leptons 
     1.49861e-3    3           16         -11          13   # with two charged leptons 
     1.80889e-3    3           16         -11          15   # with two charged leptons 
     1.49861e-3    3           16         -13          11   # with two charged leptons 
     3.03437e-3    3           16         -13          13   # with two charged leptons 
     3.6475e-3    3           16         -13          15   # with two charged leptons 
     1.80889e-3    3           16         -15          11   # with two charged leptons 
     3.6475e-3    3           16         -15          13   # with two charged leptons 
     4.34927e-3    3           16         -15          15   # with two charged leptons 
     1.72761e-2    3           14         14          14   # into neutrinos 
     1.03815e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   6.62347e-9
#    BR                NDA      ID1      ID2
     3.30807e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     5.16658e-11    3           11         -1          2   # W mediated, with quarks
     5.16658e-11    3          -11          1         -2   # W mediated, with quarks
     2.74462e-12    3           11         -1          4   # W mediated, with quarks
     2.74462e-12    3          -11          1         -4   # W mediated, with quarks
     2.764e-12    3           11         -3          2   # W mediated, with quarks
     2.764e-12    3          -11          3         -2   # W mediated, with quarks
     5.12767e-11    3           11         -3          4   # W mediated, with quarks
     5.12767e-11    3          -11          3         -4   # W mediated, with quarks
     8.60744e-14    3           11         -5          4   # W mediated, with quarks
     8.60744e-14    3          -11          5         -4   # W mediated, with quarks
     1.01185e-9    3           13         -1          2   # W mediated, with quarks
     1.01185e-9    3          -13          1         -2   # W mediated, with quarks
     5.3752e-11    3           13         -1          4   # W mediated, with quarks
     5.3752e-11    3          -13          1         -4   # W mediated, with quarks
     5.41316e-11    3           13         -3          2   # W mediated, with quarks
     5.41316e-11    3          -13          3         -2   # W mediated, with quarks
     1.00423e-9    3           13         -3          4   # W mediated, with quarks
     1.00423e-9    3          -13          3         -4   # W mediated, with quarks
     1.17295e-14    3           13         -5          2   # W mediated, with quarks
     1.17295e-14    3          -13          5         -2   # W mediated, with quarks
     1.68572e-12    3           13         -5          4   # W mediated, with quarks
     1.68572e-12    3          -13          5         -4   # W mediated, with quarks
     1.21726e-9    3           15         -1          2   # W mediated, with quarks
     1.21726e-9    3          -15          1         -2   # W mediated, with quarks
     6.46601e-11    3           15         -1          4   # W mediated, with quarks
     6.46601e-11    3          -15          1         -4   # W mediated, with quarks
     6.51208e-11    3           15         -3          2   # W mediated, with quarks
     6.51208e-11    3          -15          3         -2   # W mediated, with quarks
     1.20802e-9    3           15         -3          4   # W mediated, with quarks
     1.20802e-9    3          -15          3         -4   # W mediated, with quarks
     1.41013e-14    3           15         -5          2   # W mediated, with quarks
     1.41013e-14    3          -15          5         -2   # W mediated, with quarks
     2.02645e-12    3           15         -5          4   # W mediated, with quarks
     2.02645e-12    3          -15          5         -4   # W mediated, with quarks
     8.61189e-10    3           16         -1          1   # Z mediated, with quarks
     6.7101e-10    3           16         -2          2   # Z mediated, with quarks
     8.61125e-10    3           16         -3          3   # Z mediated, with quarks
     6.61387e-10    3           16         -4          4   # Z mediated, with quarks
     7.43478e-10    3           16         -5          5   # Z mediated, with quarks
     2.34342e-11    3           12         -11          11   # with two charged leptons 
     2.33655e-10    3           12         -11          13   # with two charged leptons 
     2.77366e-10    3           12         -11          15   # with two charged leptons 
     2.33655e-10    3           12         -13          11   # with two charged leptons 
     1.63783e-10    3           12         -13          13   # with two charged leptons 
     1.2417e-10    3           12         -13          15   # with two charged leptons 
     2.77366e-10    3           12         -15          11   # with two charged leptons 
     1.2417e-10    3           12         -15          13   # with two charged leptons 
     6.1198e-11    3           12         -15          15   # with two charged leptons 
     1.02349e-11    3           14         -11          11   # with two charged leptons 
     1.05687e-10    3           14         -11          13   # with two charged leptons 
     1.27134e-10    3           14         -11          15   # with two charged leptons 
     1.05687e-10    3           14         -13          11   # with two charged leptons 
     2.14016e-10    3           14         -13          13   # with two charged leptons 
     2.57406e-10    3           14         -13          15   # with two charged leptons 
     1.27134e-10    3           14         -15          11   # with two charged leptons 
     2.57406e-10    3           14         -15          13   # with two charged leptons 
     3.07218e-10    3           14         -15          15   # with two charged leptons 
     1.85356e-10    3           16         -11          11   # with two charged leptons 
     1.51505e-11    3           16         -11          13   # with two charged leptons 
     1.82673e-11    3           16         -11          15   # with two charged leptons 
     1.51505e-11    3           16         -13          11   # with two charged leptons 
     4.81276e-10    3           16         -13          13   # with two charged leptons 
     3.57617e-10    3           16         -13          15   # with two charged leptons 
     1.82673e-11    3           16         -15          11   # with two charged leptons 
     3.57617e-10    3           16         -15          13   # with two charged leptons 
     6.07569e-10    3           16         -15          15   # with two charged leptons 
     1.21492e-9    3           16         16          16   # into neutrinos 
