  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.73328e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.54587e-15
#    BR                NDA      ID1      ID2
     9.91198e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.94724e-4    3           11         -1          2   # W mediated, with quarks
     2.94724e-4    3          -11          1         -2   # W mediated, with quarks
     1.55989e-5    3           11         -1          4   # W mediated, with quarks
     1.55989e-5    3          -11          1         -4   # W mediated, with quarks
     1.57667e-5    3           11         -3          2   # W mediated, with quarks
     1.57667e-5    3          -11          3         -2   # W mediated, with quarks
     2.91421e-4    3           11         -3          4   # W mediated, with quarks
     2.91421e-4    3          -11          3         -4   # W mediated, with quarks
     4.70004e-7    3           11         -5          4   # W mediated, with quarks
     4.70004e-7    3          -11          5         -4   # W mediated, with quarks
     3.14643e-4    3           13         -1          2   # W mediated, with quarks
     3.14643e-4    3          -13          1         -2   # W mediated, with quarks
     1.66531e-5    3           13         -1          4   # W mediated, with quarks
     1.66531e-5    3          -13          1         -4   # W mediated, with quarks
     1.68323e-5    3           13         -3          2   # W mediated, with quarks
     1.68323e-5    3          -13          3         -2   # W mediated, with quarks
     3.11117e-4    3           13         -3          4   # W mediated, with quarks
     3.11117e-4    3          -13          3         -4   # W mediated, with quarks
     5.01765e-7    3           13         -5          4   # W mediated, with quarks
     5.01765e-7    3          -13          5         -4   # W mediated, with quarks
     3.73794e-4    3           15         -1          2   # W mediated, with quarks
     3.73794e-4    3          -15          1         -2   # W mediated, with quarks
     1.9781e-5    3           15         -1          4   # W mediated, with quarks
     1.9781e-5    3          -15          1         -4   # W mediated, with quarks
     1.99967e-5    3           15         -3          2   # W mediated, with quarks
     1.99967e-5    3          -15          3         -2   # W mediated, with quarks
     3.69554e-4    3           15         -3          4   # W mediated, with quarks
     3.69554e-4    3          -15          3         -4   # W mediated, with quarks
     5.95097e-7    3           15         -5          4   # W mediated, with quarks
     5.95097e-7    3          -15          5         -4   # W mediated, with quarks
     3.78699e-4    3           14         -1          1   # Z mediated, with quarks
     2.9507e-4    3           14         -2          2   # Z mediated, with quarks
     3.78654e-4    3           14         -3          3   # Z mediated, with quarks
     2.88322e-4    3           14         -4          4   # Z mediated, with quarks
     2.9902e-4    3           14         -5          5   # Z mediated, with quarks
     1.33349e-4    3           12         -11          11   # with two charged leptons 
     9.49745e-5    3           12         -11          13   # with two charged leptons 
     9.19502e-5    3           12         -11          15   # with two charged leptons 
     9.49745e-5    3           12         -13          11   # with two charged leptons 
     5.08025e-5    3           12         -13          13   # with two charged leptons 
     3.8046e-5    3           12         -13          15   # with two charged leptons 
     9.19502e-5    3           12         -15          11   # with two charged leptons 
     3.8046e-5    3           12         -15          13   # with two charged leptons 
     1.8546e-5    3           12         -15          15   # with two charged leptons 
     1.39208e-4    3           14         -11          11   # with two charged leptons 
     6.21802e-5    3           14         -11          13   # with two charged leptons 
     7.40209e-5    3           14         -11          15   # with two charged leptons 
     6.21802e-5    3           14         -13          11   # with two charged leptons 
     1.47338e-4    3           14         -13          13   # with two charged leptons 
     7.89797e-5    3           14         -13          15   # with two charged leptons 
     7.40209e-5    3           14         -15          11   # with two charged leptons 
     7.89797e-5    3           14         -15          13   # with two charged leptons 
     1.70302e-4    3           14         -15          15   # with two charged leptons 
     4.40196e-6    3           16         -11          11   # with two charged leptons 
     4.54558e-5    3           16         -11          13   # with two charged leptons 
     5.4511e-5    3           16         -11          15   # with two charged leptons 
     4.54558e-5    3           16         -13          11   # with two charged leptons 
     9.20352e-5    3           16         -13          13   # with two charged leptons 
     1.09953e-4    3           16         -13          15   # with two charged leptons 
     5.4511e-5    3           16         -15          11   # with two charged leptons 
     1.09953e-4    3           16         -15          13   # with two charged leptons 
     1.2983e-4    3           16         -15          15   # with two charged leptons 
     5.33484e-4    3           14         14          14   # into neutrinos 
     3.20301e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   5.79962e-4
#    BR                NDA      ID1      ID2
     2.84279e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.10971e-15    3           11         -1          2   # W mediated, with quarks
     1.10971e-15    3          -11          1         -2   # W mediated, with quarks
     5.90483e-17    3           11         -1          4   # W mediated, with quarks
     5.90483e-17    3          -11          1         -4   # W mediated, with quarks
     5.93674e-17    3           11         -3          2   # W mediated, with quarks
     5.93674e-17    3          -11          3         -2   # W mediated, with quarks
     1.10319e-15    3           11         -3          4   # W mediated, with quarks
     1.10319e-15    3          -11          3         -4   # W mediated, with quarks
     1.88568e-18    3           11         -5          4   # W mediated, with quarks
     1.88568e-18    3          -11          5         -4   # W mediated, with quarks
     2.17333e-14    3           13         -1          2   # W mediated, with quarks
     2.17333e-14    3          -13          1         -2   # W mediated, with quarks
     1.15644e-15    3           13         -1          4   # W mediated, with quarks
     1.15644e-15    3          -13          1         -4   # W mediated, with quarks
     1.16269e-15    3           13         -3          2   # W mediated, with quarks
     1.16269e-15    3          -13          3         -2   # W mediated, with quarks
     2.16056e-14    3           13         -3          4   # W mediated, with quarks
     2.16056e-14    3          -13          3         -4   # W mediated, with quarks
     2.5651e-19    3           13         -5          2   # W mediated, with quarks
     2.5651e-19    3          -13          5         -2   # W mediated, with quarks
     3.69303e-17    3           13         -5          4   # W mediated, with quarks
     3.69303e-17    3          -13          5         -4   # W mediated, with quarks
     2.62185e-14    3           15         -1          2   # W mediated, with quarks
     2.62185e-14    3          -15          1         -2   # W mediated, with quarks
     1.39505e-15    3           15         -1          4   # W mediated, with quarks
     1.39505e-15    3          -15          1         -4   # W mediated, with quarks
     1.40264e-15    3           15         -3          2   # W mediated, with quarks
     1.40264e-15    3          -15          3         -2   # W mediated, with quarks
     2.60635e-14    3           15         -3          4   # W mediated, with quarks
     2.60635e-14    3          -15          3         -4   # W mediated, with quarks
     3.09323e-19    3           15         -5          2   # W mediated, with quarks
     3.09323e-19    3          -15          5         -2   # W mediated, with quarks
     4.45322e-17    3           15         -5          4   # W mediated, with quarks
     4.45322e-17    3          -15          5         -4   # W mediated, with quarks
     1.8106e-14    3           16         -1          1   # Z mediated, with quarks
     1.41076e-14    3           16         -2          2   # Z mediated, with quarks
     1.81051e-14    3           16         -3          3   # Z mediated, with quarks
     1.39596e-14    3           16         -4          4   # Z mediated, with quarks
     1.6267e-14    3           16         -5          5   # Z mediated, with quarks
     5.04072e-16    3           12         -11          11   # with two charged leptons 
     5.026e-15    3           12         -11          13   # with two charged leptons 
     5.98294e-15    3           12         -11          15   # with two charged leptons 
     5.026e-15    3           12         -13          11   # with two charged leptons 
     3.52306e-15    3           12         -13          13   # with two charged leptons 
     2.67846e-15    3           12         -13          15   # with two charged leptons 
     5.98294e-15    3           12         -15          11   # with two charged leptons 
     2.67846e-15    3           12         -15          13   # with two charged leptons 
     1.32646e-15    3           12         -15          15   # with two charged leptons 
     2.20155e-16    3           14         -11          11   # with two charged leptons 
     2.27337e-15    3           14         -11          13   # with two charged leptons 
     2.74241e-15    3           14         -11          15   # with two charged leptons 
     2.27337e-15    3           14         -13          11   # with two charged leptons 
     4.60362e-15    3           14         -13          13   # with two charged leptons 
     5.55308e-15    3           14         -13          15   # with two charged leptons 
     2.74241e-15    3           14         -15          11   # with two charged leptons 
     5.55308e-15    3           14         -15          13   # with two charged leptons 
     6.6589e-15    3           14         -15          15   # with two charged leptons 
     3.9031e-15    3           16         -11          11   # with two charged leptons 
     3.25892e-16    3           16         -11          13   # with two charged leptons 
     3.9412e-16    3           16         -11          15   # with two charged leptons 
     3.25892e-16    3           16         -13          11   # with two charged leptons 
     1.02686e-14    3           16         -13          13   # with two charged leptons 
     7.71643e-15    3           16         -13          15   # with two charged leptons 
     3.9412e-16    3           16         -15          11   # with two charged leptons 
     7.71643e-15    3           16         -15          13   # with two charged leptons 
     1.30883e-14    3           16         -15          15   # with two charged leptons 
     2.55426e-14    3           16         16          16   # into neutrinos 
