  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   7.30931e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   9.98081e-15
#    BR                NDA      ID1      ID2
     9.93427e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.20417e-4    3           11         -1          2   # W mediated, with quarks
     2.20417e-4    3          -11          1         -2   # W mediated, with quarks
     1.17285e-5    3           11         -1          4   # W mediated, with quarks
     1.17285e-5    3          -11          1         -4   # W mediated, with quarks
     1.17919e-5    3           11         -3          2   # W mediated, with quarks
     1.17919e-5    3          -11          3         -2   # W mediated, with quarks
     2.19121e-4    3           11         -3          4   # W mediated, with quarks
     2.19121e-4    3          -11          3         -4   # W mediated, with quarks
     3.74544e-7    3           11         -5          4   # W mediated, with quarks
     3.74544e-7    3          -11          5         -4   # W mediated, with quarks
     2.35321e-4    3           13         -1          2   # W mediated, with quarks
     2.35321e-4    3          -13          1         -2   # W mediated, with quarks
     1.25216e-5    3           13         -1          4   # W mediated, with quarks
     1.25216e-5    3          -13          1         -4   # W mediated, with quarks
     1.25893e-5    3           13         -3          2   # W mediated, with quarks
     1.25893e-5    3          -13          3         -2   # W mediated, with quarks
     2.33938e-4    3           13         -3          4   # W mediated, with quarks
     2.33938e-4    3          -13          3         -4   # W mediated, with quarks
     3.9987e-7    3           13         -5          4   # W mediated, with quarks
     3.9987e-7    3          -13          5         -4   # W mediated, with quarks
     2.82243e-4    3           15         -1          2   # W mediated, with quarks
     2.82243e-4    3          -15          1         -2   # W mediated, with quarks
     1.50178e-5    3           15         -1          4   # W mediated, with quarks
     1.50178e-5    3          -15          1         -4   # W mediated, with quarks
     1.50995e-5    3           15         -3          2   # W mediated, with quarks
     1.50995e-5    3          -15          3         -2   # W mediated, with quarks
     2.80574e-4    3           15         -3          4   # W mediated, with quarks
     2.80574e-4    3          -15          3         -4   # W mediated, with quarks
     4.79391e-7    3           15         -5          4   # W mediated, with quarks
     4.79391e-7    3          -15          5         -4   # W mediated, with quarks
     2.71807e-4    3           14         -1          1   # Z mediated, with quarks
     2.11783e-4    3           14         -2          2   # Z mediated, with quarks
     2.71792e-4    3           14         -3          3   # Z mediated, with quarks
     2.09561e-4    3           14         -4          4   # Z mediated, with quarks
     2.44199e-4    3           14         -5          5   # Z mediated, with quarks
     1.00122e-4    3           12         -11          11   # with two charged leptons 
     7.13116e-5    3           12         -11          13   # with two charged leptons 
     6.97081e-5    3           12         -11          15   # with two charged leptons 
     7.13116e-5    3           12         -13          11   # with two charged leptons 
     3.81466e-5    3           12         -13          13   # with two charged leptons 
     2.88537e-5    3           12         -13          15   # with two charged leptons 
     6.97081e-5    3           12         -15          11   # with two charged leptons 
     2.88537e-5    3           12         -15          13   # with two charged leptons 
     1.42794e-5    3           12         -15          15   # with two charged leptons 
     1.02072e-4    3           14         -11          11   # with two charged leptons 
     4.66878e-5    3           14         -11          13   # with two charged leptons 
     5.61352e-5    3           14         -11          15   # with two charged leptons 
     4.66878e-5    3           14         -13          11   # with two charged leptons 
     1.08185e-4    3           14         -13          13   # with two charged leptons 
     5.99155e-5    3           14         -13          15   # with two charged leptons 
     5.61352e-5    3           14         -15          11   # with two charged leptons 
     5.99155e-5    3           14         -15          13   # with two charged leptons 
     1.28767e-4    3           14         -15          15   # with two charged leptons 
     3.30511e-6    3           16         -11          11   # with two charged leptons 
     3.41301e-5    3           16         -11          13   # with two charged leptons 
     4.13545e-5    3           16         -11          15   # with two charged leptons 
     3.41301e-5    3           16         -13          11   # with two charged leptons 
     6.91075e-5    3           16         -13          13   # with two charged leptons 
     8.33622e-5    3           16         -13          15   # with two charged leptons 
     4.13545e-5    3           16         -15          11   # with two charged leptons 
     8.33622e-5    3           16         -15          13   # with two charged leptons 
     9.99617e-5    3           16         -15          15   # with two charged leptons 
     3.83444e-4    3           14         14          14   # into neutrinos 
     2.308e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   1.88631e-3
#    BR                NDA      ID1      ID2
     3.87853e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.27529e-15    3           11         -1          2   # W mediated, with quarks
     1.27529e-15    3          -11          1         -2   # W mediated, with quarks
     6.80046e-17    3           11         -1          4   # W mediated, with quarks
     6.80046e-17    3          -11          1         -4   # W mediated, with quarks
     6.82268e-17    3           11         -3          2   # W mediated, with quarks
     6.82268e-17    3          -11          3         -2   # W mediated, with quarks
     1.27053e-15    3           11         -3          4   # W mediated, with quarks
     1.27053e-15    3          -11          3         -4   # W mediated, with quarks
     2.22359e-18    3           11         -5          4   # W mediated, with quarks
     2.22359e-18    3          -11          5         -4   # W mediated, with quarks
     2.49763e-14    3           13         -1          2   # W mediated, with quarks
     2.49763e-14    3          -13          1         -2   # W mediated, with quarks
     1.33186e-15    3           13         -1          4   # W mediated, with quarks
     1.33186e-15    3          -13          1         -4   # W mediated, with quarks
     1.33621e-15    3           13         -3          2   # W mediated, with quarks
     1.33621e-15    3          -13          3         -2   # W mediated, with quarks
     2.48831e-14    3           13         -3          4   # W mediated, with quarks
     2.48831e-14    3          -13          3         -4   # W mediated, with quarks
     3.018e-19    3           13         -5          2   # W mediated, with quarks
     3.018e-19    3          -13          5         -2   # W mediated, with quarks
     4.35486e-17    3           13         -5          4   # W mediated, with quarks
     4.35486e-17    3          -13          5         -4   # W mediated, with quarks
     3.01903e-14    3           15         -1          2   # W mediated, with quarks
     3.01903e-14    3          -15          1         -2   # W mediated, with quarks
     1.60987e-15    3           15         -1          4   # W mediated, with quarks
     1.60987e-15    3          -15          1         -4   # W mediated, with quarks
     1.61515e-15    3           15         -3          2   # W mediated, with quarks
     1.61515e-15    3          -15          3         -2   # W mediated, with quarks
     3.00772e-14    3           15         -3          4   # W mediated, with quarks
     3.00772e-14    3          -15          3         -4   # W mediated, with quarks
     3.64739e-19    3           15         -5          2   # W mediated, with quarks
     3.64739e-19    3          -15          5         -2   # W mediated, with quarks
     5.26296e-17    3           15         -5          4   # W mediated, with quarks
     5.26296e-17    3          -15          5         -4   # W mediated, with quarks
     1.89994e-14    3           16         -1          1   # Z mediated, with quarks
     1.48037e-14    3           16         -2          2   # Z mediated, with quarks
     1.89989e-14    3           16         -3          3   # Z mediated, with quarks
     1.47219e-14    3           16         -4          4   # Z mediated, with quarks
     1.79657e-14    3           16         -5          5   # Z mediated, with quarks
     5.80765e-16    3           12         -11          11   # with two charged leptons 
     5.79072e-15    3           12         -11          13   # with two charged leptons 
     6.90696e-15    3           12         -11          15   # with two charged leptons 
     5.79072e-15    3           12         -13          11   # with two charged leptons 
     4.05917e-15    3           12         -13          13   # with two charged leptons 
     3.09322e-15    3           12         -13          15   # with two charged leptons 
     6.90696e-15    3           12         -15          11   # with two charged leptons 
     3.09322e-15    3           12         -15          13   # with two charged leptons 
     1.54088e-15    3           12         -15          15   # with two charged leptons 
     2.53651e-16    3           14         -11          11   # with two charged leptons 
     2.61927e-15    3           14         -11          13   # with two charged leptons 
     3.16628e-15    3           14         -11          15   # with two charged leptons 
     2.61927e-15    3           14         -13          11   # with two charged leptons 
     5.30416e-15    3           14         -13          13   # with two charged leptons 
     6.41698e-15    3           14         -13          15   # with two charged leptons 
     3.16628e-15    3           14         -15          11   # with two charged leptons 
     6.41698e-15    3           14         -15          13   # with two charged leptons 
     7.73533e-15    3           14         -15          15   # with two charged leptons 
     4.10782e-15    3           16         -11          11   # with two charged leptons 
     3.75478e-16    3           16         -11          13   # with two charged leptons 
     4.55487e-16    3           16         -11          15   # with two charged leptons 
     3.75478e-16    3           16         -13          11   # with two charged leptons 
     1.14422e-14    3           16         -13          13   # with two charged leptons 
     8.91909e-15    3           16         -13          15   # with two charged leptons 
     4.55487e-16    3           16         -15          11   # with two charged leptons 
     8.91909e-15    3           16         -15          13   # with two charged leptons 
     1.48286e-14    3           16         -15          15   # with two charged leptons 
     2.66471e-14    3           16         16          16   # into neutrinos 
