  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   7.65556e-7
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.54618e-14
#    BR                NDA      ID1      ID2
     9.97104e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     9.75613e-5    3           11         -1          2   # W mediated, with quarks
     9.75613e-5    3          -11          1         -2   # W mediated, with quarks
     5.19599e-6    3           11         -1          4   # W mediated, with quarks
     5.19599e-6    3          -11          1         -4   # W mediated, with quarks
     5.21943e-6    3           11         -3          2   # W mediated, with quarks
     5.21943e-6    3          -11          3         -2   # W mediated, with quarks
     9.70761e-5    3           11         -3          4   # W mediated, with quarks
     9.70761e-5    3          -11          3         -4   # W mediated, with quarks
     1.67584e-7    3           11         -5          4   # W mediated, with quarks
     1.67584e-7    3          -11          5         -4   # W mediated, with quarks
     1.04159e-4    3           13         -1          2   # W mediated, with quarks
     1.04159e-4    3          -13          1         -2   # W mediated, with quarks
     5.54737e-6    3           13         -1          4   # W mediated, with quarks
     5.54737e-6    3          -13          1         -4   # W mediated, with quarks
     5.57235e-6    3           13         -3          2   # W mediated, with quarks
     5.57235e-6    3          -13          3         -2   # W mediated, with quarks
     1.03641e-4    3           13         -3          4   # W mediated, with quarks
     1.03641e-4    3          -13          3         -4   # W mediated, with quarks
     1.78917e-7    3           13         -5          4   # W mediated, with quarks
     1.78917e-7    3          -13          5         -4   # W mediated, with quarks
     1.25089e-4    3           15         -1          2   # W mediated, with quarks
     1.25089e-4    3          -15          1         -2   # W mediated, with quarks
     6.66192e-6    3           15         -1          4   # W mediated, with quarks
     6.66192e-6    3          -15          1         -4   # W mediated, with quarks
     6.69209e-6    3           15         -3          2   # W mediated, with quarks
     6.69209e-6    3          -15          3         -2   # W mediated, with quarks
     1.24464e-4    3           15         -3          4   # W mediated, with quarks
     1.24464e-4    3          -15          3         -4   # W mediated, with quarks
     1.49058e-9    3           15         -5          2   # W mediated, with quarks
     1.49058e-9    3          -15          5         -2   # W mediated, with quarks
     2.14801e-7    3           15         -5          4   # W mediated, with quarks
     2.14801e-7    3          -15          5         -4   # W mediated, with quarks
     1.17701e-4    3           14         -1          1   # Z mediated, with quarks
     9.1709e-5    3           14         -2          2   # Z mediated, with quarks
     1.17696e-4    3           14         -3          3   # Z mediated, with quarks
     9.09392e-5    3           14         -4          4   # Z mediated, with quarks
     1.08059e-4    3           14         -5          5   # Z mediated, with quarks
     4.43586e-5    3           12         -11          11   # with two charged leptons 
     3.15945e-5    3           12         -11          13   # with two charged leptons 
     3.09252e-5    3           12         -11          15   # with two charged leptons 
     3.15945e-5    3           12         -13          11   # with two charged leptons 
     1.69009e-5    3           12         -13          13   # with two charged leptons 
     1.28019e-5    3           12         -13          15   # with two charged leptons 
     3.09252e-5    3           12         -15          11   # with two charged leptons 
     1.28019e-5    3           12         -15          13   # with two charged leptons 
     6.35129e-6    3           12         -15          15   # with two charged leptons 
     4.46625e-5    3           14         -11          11   # with two charged leptons 
     2.0685e-5    3           14         -11          13   # with two charged leptons 
     2.49086e-5    3           14         -11          15   # with two charged leptons 
     2.0685e-5    3           14         -13          11   # with two charged leptons 
     4.73718e-5    3           14         -13          13   # with two charged leptons 
     2.65875e-5    3           14         -13          15   # with two charged leptons 
     2.49086e-5    3           14         -15          11   # with two charged leptons 
     2.65875e-5    3           14         -15          13   # with two charged leptons 
     5.67344e-5    3           14         -15          15   # with two charged leptons 
     1.46432e-6    3           16         -11          11   # with two charged leptons 
     1.51213e-5    3           16         -11          13   # with two charged leptons 
     1.83538e-5    3           16         -11          15   # with two charged leptons 
     1.51213e-5    3           16         -13          11   # with two charged leptons 
     3.06181e-5    3           16         -13          13   # with two charged leptons 
     3.69881e-5    3           16         -13          15   # with two charged leptons 
     1.83538e-5    3           16         -15          11   # with two charged leptons 
     3.69881e-5    3           16         -15          13   # with two charged leptons 
     4.44618e-5    3           16         -15          15   # with two charged leptons 
     1.65903e-4    3           14         14          14   # into neutrinos 
     1.0004e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   5.59629e-3
#    BR                NDA      ID1      ID2
     4.28298e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     6.67404e-16    3           11         -1          2   # W mediated, with quarks
     6.67404e-16    3          -11          1         -2   # W mediated, with quarks
     3.56051e-17    3           11         -1          4   # W mediated, with quarks
     3.56051e-17    3          -11          1         -4   # W mediated, with quarks
     3.57055e-17    3           11         -3          2   # W mediated, with quarks
     3.57055e-17    3          -11          3         -2   # W mediated, with quarks
     6.65213e-16    3           11         -3          4   # W mediated, with quarks
     6.65213e-16    3          -11          3         -4   # W mediated, with quarks
     1.17e-18    3           11         -5          4   # W mediated, with quarks
     1.17e-18    3          -11          5         -4   # W mediated, with quarks
     1.30709e-14    3           13         -1          2   # W mediated, with quarks
     1.30709e-14    3          -13          1         -2   # W mediated, with quarks
     6.97317e-16    3           13         -1          4   # W mediated, with quarks
     6.97317e-16    3          -13          1         -4   # W mediated, with quarks
     6.99284e-16    3           13         -3          2   # W mediated, with quarks
     6.99284e-16    3          -13          3         -2   # W mediated, with quarks
     1.3028e-14    3           13         -3          4   # W mediated, with quarks
     1.3028e-14    3          -13          3         -4   # W mediated, with quarks
     1.58726e-19    3           13         -5          2   # W mediated, with quarks
     1.58726e-19    3          -13          5         -2   # W mediated, with quarks
     2.29141e-17    3           13         -5          4   # W mediated, with quarks
     2.29141e-17    3          -13          5         -4   # W mediated, with quarks
     1.57822e-14    3           15         -1          2   # W mediated, with quarks
     1.57822e-14    3          -15          1         -2   # W mediated, with quarks
     8.41946e-16    3           15         -1          4   # W mediated, with quarks
     8.41946e-16    3          -15          1         -4   # W mediated, with quarks
     8.44332e-16    3           15         -3          2   # W mediated, with quarks
     8.44332e-16    3          -15          3         -2   # W mediated, with quarks
     1.57301e-14    3           15         -3          4   # W mediated, with quarks
     1.57301e-14    3          -15          3         -4   # W mediated, with quarks
     1.91621e-19    3           15         -5          2   # W mediated, with quarks
     1.91621e-19    3          -15          5         -2   # W mediated, with quarks
     2.76625e-17    3           15         -5          4   # W mediated, with quarks
     2.76625e-17    3          -15          5         -4   # W mediated, with quarks
     9.36979e-15    3           16         -1          1   # Z mediated, with quarks
     7.30063e-15    3           16         -2          2   # Z mediated, with quarks
     9.36962e-15    3           16         -3          3   # Z mediated, with quarks
     7.26769e-15    3           16         -4          4   # Z mediated, with quarks
     8.95281e-15    3           16         -5          5   # Z mediated, with quarks
     3.0414e-16    3           12         -11          11   # with two charged leptons 
     3.03252e-15    3           12         -11          13   # with two charged leptons 
     3.61312e-15    3           12         -11          15   # with two charged leptons 
     3.03252e-15    3           12         -13          11   # with two charged leptons 
     2.12574e-15    3           12         -13          13   # with two charged leptons 
     1.61872e-15    3           12         -13          15   # with two charged leptons 
     3.61312e-15    3           12         -15          11   # with two charged leptons 
     1.61872e-15    3           12         -15          13   # with two charged leptons 
     8.07104e-16    3           12         -15          15   # with two charged leptons 
     1.32834e-16    3           14         -11          11   # with two charged leptons 
     1.37168e-15    3           14         -11          13   # with two charged leptons 
     1.65648e-15    3           14         -11          15   # with two charged leptons 
     1.37168e-15    3           14         -13          11   # with two charged leptons 
     2.77772e-15    3           14         -13          13   # with two charged leptons 
     3.36002e-15    3           14         -13          15   # with two charged leptons 
     1.65648e-15    3           14         -15          11   # with two charged leptons 
     3.36002e-15    3           14         -15          13   # with two charged leptons 
     4.05172e-15    3           14         -15          15   # with two charged leptons 
     2.02776e-15    3           16         -11          11   # with two charged leptons 
     1.96633e-16    3           16         -11          13   # with two charged leptons 
     2.38507e-16    3           16         -11          15   # with two charged leptons 
     1.96633e-16    3           16         -13          11   # with two charged leptons 
     5.8687e-15    3           16         -13          13   # with two charged leptons 
     4.67041e-15    3           16         -13          15   # with two charged leptons 
     2.38507e-16    3           16         -15          11   # with two charged leptons 
     4.67041e-15    3           16         -15          13   # with two charged leptons 
     7.64883e-15    3           16         -15          15   # with two charged leptons 
     1.3074e-14    3           16         16          16   # into neutrinos 
