  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.73328e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   4.4348e-15
#    BR                NDA      ID1      ID2
     9.96932e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.02734e-4    3           11         -1          2   # W mediated, with quarks
     1.02734e-4    3          -11          1         -2   # W mediated, with quarks
     5.43741e-6    3           11         -1          4   # W mediated, with quarks
     5.43741e-6    3          -11          1         -4   # W mediated, with quarks
     5.49593e-6    3           11         -3          2   # W mediated, with quarks
     5.49593e-6    3          -11          3         -2   # W mediated, with quarks
     1.01583e-4    3           11         -3          4   # W mediated, with quarks
     1.01583e-4    3          -11          3         -4   # W mediated, with quarks
     1.63833e-7    3           11         -5          4   # W mediated, with quarks
     1.63833e-7    3          -11          5         -4   # W mediated, with quarks
     1.09677e-4    3           13         -1          2   # W mediated, with quarks
     1.09677e-4    3          -13          1         -2   # W mediated, with quarks
     5.80488e-6    3           13         -1          4   # W mediated, with quarks
     5.80488e-6    3          -13          1         -4   # W mediated, with quarks
     5.86736e-6    3           13         -3          2   # W mediated, with quarks
     5.86736e-6    3          -13          3         -2   # W mediated, with quarks
     1.08448e-4    3           13         -3          4   # W mediated, with quarks
     1.08448e-4    3          -13          3         -4   # W mediated, with quarks
     1.74904e-7    3           13         -5          4   # W mediated, with quarks
     1.74904e-7    3          -13          5         -4   # W mediated, with quarks
     1.30296e-4    3           15         -1          2   # W mediated, with quarks
     1.30296e-4    3          -15          1         -2   # W mediated, with quarks
     6.89522e-6    3           15         -1          4   # W mediated, with quarks
     6.89522e-6    3          -15          1         -4   # W mediated, with quarks
     6.9704e-6    3           15         -3          2   # W mediated, with quarks
     6.9704e-6    3          -15          3         -2   # W mediated, with quarks
     1.28818e-4    3           15         -3          4   # W mediated, with quarks
     1.28818e-4    3          -15          3         -4   # W mediated, with quarks
     2.07437e-7    3           15         -5          4   # W mediated, with quarks
     2.07437e-7    3          -15          5         -4   # W mediated, with quarks
     1.32006e-4    3           14         -1          1   # Z mediated, with quarks
     1.02855e-4    3           14         -2          2   # Z mediated, with quarks
     1.3199e-4    3           14         -3          3   # Z mediated, with quarks
     1.00502e-4    3           14         -4          4   # Z mediated, with quarks
     1.04232e-4    3           14         -5          5   # Z mediated, with quarks
     4.64823e-5    3           12         -11          11   # with two charged leptons 
     3.3106e-5    3           12         -11          13   # with two charged leptons 
     3.20518e-5    3           12         -11          15   # with two charged leptons 
     3.3106e-5    3           12         -13          11   # with two charged leptons 
     1.77086e-5    3           12         -13          13   # with two charged leptons 
     1.3262e-5    3           12         -13          15   # with two charged leptons 
     3.20518e-5    3           12         -15          11   # with two charged leptons 
     1.3262e-5    3           12         -15          13   # with two charged leptons 
     6.46472e-6    3           12         -15          15   # with two charged leptons 
     4.85249e-5    3           14         -11          11   # with two charged leptons 
     2.16746e-5    3           14         -11          13   # with two charged leptons 
     2.5802e-5    3           14         -11          15   # with two charged leptons 
     2.16746e-5    3           14         -13          11   # with two charged leptons 
     5.13588e-5    3           14         -13          13   # with two charged leptons 
     2.75305e-5    3           14         -13          15   # with two charged leptons 
     2.5802e-5    3           14         -15          11   # with two charged leptons 
     2.75305e-5    3           14         -15          13   # with two charged leptons 
     5.93634e-5    3           14         -15          15   # with two charged leptons 
     1.53442e-6    3           16         -11          11   # with two charged leptons 
     1.58449e-5    3           16         -11          13   # with two charged leptons 
     1.90013e-5    3           16         -11          15   # with two charged leptons 
     1.58449e-5    3           16         -13          11   # with two charged leptons 
     3.20814e-5    3           16         -13          13   # with two charged leptons 
     3.83272e-5    3           16         -13          15   # with two charged leptons 
     1.90013e-5    3           16         -15          11   # with two charged leptons 
     3.83272e-5    3           16         -15          13   # with two charged leptons 
     4.52558e-5    3           16         -15          15   # with two charged leptons 
     1.8596e-4    3           14         14          14   # into neutrinos 
     1.1165e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   1.67342e-3
#    BR                NDA      ID1      ID2
     2.84279e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     3.84594e-16    3           11         -1          2   # W mediated, with quarks
     3.84594e-16    3          -11          1         -2   # W mediated, with quarks
     2.04645e-17    3           11         -1          4   # W mediated, with quarks
     2.04645e-17    3          -11          1         -4   # W mediated, with quarks
     2.05751e-17    3           11         -3          2   # W mediated, with quarks
     2.05751e-17    3          -11          3         -2   # W mediated, with quarks
     3.82334e-16    3           11         -3          4   # W mediated, with quarks
     3.82334e-16    3          -11          3         -4   # W mediated, with quarks
     6.53524e-19    3           11         -5          4   # W mediated, with quarks
     6.53524e-19    3          -11          5         -4   # W mediated, with quarks
     7.53216e-15    3           13         -1          2   # W mediated, with quarks
     7.53216e-15    3          -13          1         -2   # W mediated, with quarks
     4.00791e-16    3           13         -1          4   # W mediated, with quarks
     4.00791e-16    3          -13          1         -4   # W mediated, with quarks
     4.02957e-16    3           13         -3          2   # W mediated, with quarks
     4.02957e-16    3          -13          3         -2   # W mediated, with quarks
     7.4879e-15    3           13         -3          4   # W mediated, with quarks
     7.4879e-15    3          -13          3         -4   # W mediated, with quarks
     8.88993e-20    3           13         -5          2   # W mediated, with quarks
     8.88993e-20    3          -13          5         -2   # W mediated, with quarks
     1.2799e-17    3           13         -5          4   # W mediated, with quarks
     1.2799e-17    3          -13          5         -4   # W mediated, with quarks
     9.08661e-15    3           15         -1          2   # W mediated, with quarks
     9.08661e-15    3          -15          1         -2   # W mediated, with quarks
     4.83486e-16    3           15         -1          4   # W mediated, with quarks
     4.83486e-16    3          -15          1         -4   # W mediated, with quarks
     4.86117e-16    3           15         -3          2   # W mediated, with quarks
     4.86117e-16    3          -15          3         -2   # W mediated, with quarks
     9.03288e-15    3           15         -3          4   # W mediated, with quarks
     9.03288e-15    3          -15          3         -4   # W mediated, with quarks
     1.07203e-19    3           15         -5          2   # W mediated, with quarks
     1.07203e-19    3          -15          5         -2   # W mediated, with quarks
     1.54336e-17    3           15         -5          4   # W mediated, with quarks
     1.54336e-17    3          -15          5         -4   # W mediated, with quarks
     6.27505e-15    3           16         -1          1   # Z mediated, with quarks
     4.88931e-15    3           16         -2          2   # Z mediated, with quarks
     6.27471e-15    3           16         -3          3   # Z mediated, with quarks
     4.83802e-15    3           16         -4          4   # Z mediated, with quarks
     5.63769e-15    3           16         -5          5   # Z mediated, with quarks
     1.74698e-16    3           12         -11          11   # with two charged leptons 
     1.74187e-15    3           12         -11          13   # with two charged leptons 
     2.07352e-15    3           12         -11          15   # with two charged leptons 
     1.74187e-15    3           12         -13          11   # with two charged leptons 
     1.221e-15    3           12         -13          13   # with two charged leptons 
     9.2828e-16    3           12         -13          15   # with two charged leptons 
     2.07352e-15    3           12         -15          11   # with two charged leptons 
     9.2828e-16    3           12         -15          13   # with two charged leptons 
     4.59713e-16    3           12         -15          15   # with two charged leptons 
     7.62997e-17    3           14         -11          11   # with two charged leptons 
     7.87887e-16    3           14         -11          13   # with two charged leptons 
     9.50443e-16    3           14         -11          15   # with two charged leptons 
     7.87887e-16    3           14         -13          11   # with two charged leptons 
     1.59549e-15    3           14         -13          13   # with two charged leptons 
     1.92455e-15    3           14         -13          15   # with two charged leptons 
     9.50443e-16    3           14         -15          11   # with two charged leptons 
     1.92455e-15    3           14         -15          13   # with two charged leptons 
     2.30779e-15    3           14         -15          15   # with two charged leptons 
     1.35271e-15    3           16         -11          11   # with two charged leptons 
     1.12945e-16    3           16         -11          13   # with two charged leptons 
     1.36591e-16    3           16         -11          15   # with two charged leptons 
     1.12945e-16    3           16         -13          11   # with two charged leptons 
     3.55882e-15    3           16         -13          13   # with two charged leptons 
     2.6743e-15    3           16         -13          15   # with two charged leptons 
     1.36591e-16    3           16         -15          11   # with two charged leptons 
     2.6743e-15    3           16         -15          13   # with two charged leptons 
     4.53604e-15    3           16         -15          15   # with two charged leptons 
     8.85235e-15    3           16         16          16   # into neutrinos 
