  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.14375e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.10062e-15
#    BR                NDA      ID1      ID2
     9.97718e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     7.67771e-5    3           11         -1          2   # W mediated, with quarks
     7.67771e-5    3          -11          1         -2   # W mediated, with quarks
     4.04835e-6    3           11         -1          4   # W mediated, with quarks
     4.04835e-6    3          -11          1         -4   # W mediated, with quarks
     4.10723e-6    3           11         -3          2   # W mediated, with quarks
     4.10723e-6    3          -11          3         -2   # W mediated, with quarks
     7.56306e-5    3           11         -3          4   # W mediated, with quarks
     7.56306e-5    3          -11          3         -4   # W mediated, with quarks
     1.17135e-7    3           11         -5          4   # W mediated, with quarks
     1.17135e-7    3          -11          5         -4   # W mediated, with quarks
     8.19638e-5    3           13         -1          2   # W mediated, with quarks
     8.19638e-5    3          -13          1         -2   # W mediated, with quarks
     4.32183e-6    3           13         -1          4   # W mediated, with quarks
     4.32183e-6    3          -13          1         -4   # W mediated, with quarks
     4.38469e-6    3           13         -3          2   # W mediated, with quarks
     4.38469e-6    3          -13          3         -2   # W mediated, with quarks
     8.07398e-5    3           13         -3          4   # W mediated, with quarks
     8.07398e-5    3          -13          3         -4   # W mediated, with quarks
     1.25046e-7    3           13         -5          4   # W mediated, with quarks
     1.25046e-7    3          -13          5         -4   # W mediated, with quarks
     9.6686e-5    3           15         -1          2   # W mediated, with quarks
     9.6686e-5    3          -15          1         -2   # W mediated, with quarks
     5.09683e-6    3           15         -1          4   # W mediated, with quarks
     5.09683e-6    3          -15          1         -4   # W mediated, with quarks
     5.17226e-6    3           15         -3          2   # W mediated, with quarks
     5.17226e-6    3          -15          3         -2   # W mediated, with quarks
     9.5218e-5    3           15         -3          4   # W mediated, with quarks
     9.5218e-5    3          -15          3         -4   # W mediated, with quarks
     1.47058e-7    3           15         -5          4   # W mediated, with quarks
     1.47058e-7    3          -15          5         -4   # W mediated, with quarks
     9.94962e-5    3           14         -1          1   # Z mediated, with quarks
     7.75242e-5    3           14         -2          2   # Z mediated, with quarks
     9.94798e-5    3           14         -3          3   # Z mediated, with quarks
     7.50829e-5    3           14         -4          4   # Z mediated, with quarks
     7.16626e-5    3           14         -5          5   # Z mediated, with quarks
     3.4672e-5    3           12         -11          11   # with two charged leptons 
     2.46938e-5    3           12         -11          13   # with two charged leptons 
     2.37384e-5    3           12         -11          15   # with two charged leptons 
     2.46938e-5    3           12         -13          11   # with two charged leptons 
     1.32085e-5    3           12         -13          13   # with two charged leptons 
     9.82012e-6    3           12         -13          15   # with two charged leptons 
     2.37384e-5    3           12         -15          11   # with two charged leptons 
     9.82012e-6    3           12         -15          13   # with two charged leptons 
     4.73592e-6    3           12         -15          15   # with two charged leptons 
     3.63756e-5    3           14         -11          11   # with two charged leptons 
     1.61672e-5    3           14         -11          13   # with two charged leptons 
     1.91082e-5    3           14         -11          15   # with two charged leptons 
     1.61672e-5    3           14         -13          11   # with two charged leptons 
     3.84871e-5    3           14         -13          13   # with two charged leptons 
     2.03836e-5    3           14         -13          15   # with two charged leptons 
     1.91082e-5    3           14         -15          11   # with two charged leptons 
     2.03836e-5    3           14         -15          13   # with two charged leptons 
     4.36549e-5    3           14         -15          15   # with two charged leptons 
     1.14455e-6    3           16         -11          11   # with two charged leptons 
     1.18188e-5    3           16         -11          13   # with two charged leptons 
     1.40706e-5    3           16         -11          15   # with two charged leptons 
     1.18188e-5    3           16         -13          11   # with two charged leptons 
     2.39288e-5    3           16         -13          13   # with two charged leptons 
     2.83894e-5    3           16         -13          15   # with two charged leptons 
     1.40706e-5    3           16         -15          11   # with two charged leptons 
     2.83894e-5    3           16         -15          13   # with two charged leptons 
     3.31535e-5    3           16         -15          15   # with two charged leptons 
     1.39941e-4    3           14         14          14   # into neutrinos 
     8.39935e-5    3           14         16          16   # into neutrinos 
DECAY  9900016   1.5769e-3
#    BR                NDA      ID1      ID2
     2.56579e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.52441e-16    3           11         -1          2   # W mediated, with quarks
     2.52441e-16    3          -11          1         -2   # W mediated, with quarks
     1.34163e-17    3           11         -1          4   # W mediated, with quarks
     1.34163e-17    3          -11          1         -4   # W mediated, with quarks
     1.35051e-17    3           11         -3          2   # W mediated, with quarks
     1.35051e-17    3          -11          3         -2   # W mediated, with quarks
     2.50652e-16    3           11         -3          4   # W mediated, with quarks
     2.50652e-16    3          -11          3         -4   # W mediated, with quarks
     4.22802e-19    3           11         -5          4   # W mediated, with quarks
     4.22802e-19    3          -11          5         -4   # W mediated, with quarks
     4.94395e-15    3           13         -1          2   # W mediated, with quarks
     4.94395e-15    3          -13          1         -2   # W mediated, with quarks
     2.62752e-16    3           13         -1          4   # W mediated, with quarks
     2.62752e-16    3          -13          1         -4   # W mediated, with quarks
     2.64491e-16    3           13         -3          2   # W mediated, with quarks
     2.64491e-16    3          -13          3         -2   # W mediated, with quarks
     4.90891e-15    3           13         -3          4   # W mediated, with quarks
     4.90891e-15    3          -13          3         -4   # W mediated, with quarks
     5.75883e-20    3           13         -5          2   # W mediated, with quarks
     5.75883e-20    3          -13          5         -2   # W mediated, with quarks
     8.28037e-18    3           13         -5          4   # W mediated, with quarks
     8.28037e-18    3          -13          5         -4   # W mediated, with quarks
     5.95225e-15    3           15         -1          2   # W mediated, with quarks
     5.95225e-15    3          -15          1         -2   # W mediated, with quarks
     3.16323e-16    3           15         -1          4   # W mediated, with quarks
     3.16323e-16    3          -15          1         -4   # W mediated, with quarks
     3.18433e-16    3           15         -3          2   # W mediated, with quarks
     3.18433e-16    3          -15          3         -2   # W mediated, with quarks
     5.90975e-15    3           15         -3          4   # W mediated, with quarks
     5.90975e-15    3          -15          3         -4   # W mediated, with quarks
     6.92924e-20    3           15         -5          2   # W mediated, with quarks
     6.92924e-20    3          -15          5         -2   # W mediated, with quarks
     9.96267e-18    3           15         -5          4   # W mediated, with quarks
     9.96267e-18    3          -15          5         -4   # W mediated, with quarks
     4.1895e-15    3           16         -1          1   # Z mediated, with quarks
     3.26432e-15    3           16         -2          2   # Z mediated, with quarks
     4.18921e-15    3           16         -3          3   # Z mediated, with quarks
     3.22089e-15    3           16         -4          4   # Z mediated, with quarks
     3.65592e-15    3           16         -5          5   # Z mediated, with quarks
     1.14542e-16    3           12         -11          11   # with two charged leptons 
     1.14207e-15    3           12         -11          13   # with two charged leptons 
     1.35678e-15    3           12         -11          15   # with two charged leptons 
     1.14207e-15    3           12         -13          11   # with two charged leptons 
     8.00546e-16    3           12         -13          13   # with two charged leptons 
     6.07395e-16    3           12         -13          15   # with two charged leptons 
     1.35678e-15    3           12         -15          11   # with two charged leptons 
     6.07395e-16    3           12         -15          13   # with two charged leptons 
     2.99748e-16    3           12         -15          15   # with two charged leptons 
     5.00266e-17    3           14         -11          11   # with two charged leptons 
     5.16582e-16    3           14         -11          13   # with two charged leptons 
     6.21898e-16    3           14         -11          15   # with two charged leptons 
     5.16582e-16    3           14         -13          11   # with two charged leptons 
     1.04608e-15    3           14         -13          13   # with two charged leptons 
     1.25916e-15    3           14         -13          15   # with two charged leptons 
     6.21898e-16    3           14         -15          11   # with two charged leptons 
     1.25916e-15    3           14         -15          13   # with two charged leptons 
     1.50476e-15    3           14         -15          15   # with two charged leptons 
     9.02065e-16    3           16         -11          11   # with two charged leptons 
     7.40532e-17    3           16         -11          13   # with two charged leptons 
     8.93611e-17    3           16         -11          15   # with two charged leptons 
     7.40532e-17    3           16         -13          11   # with two charged leptons 
     2.34849e-15    3           16         -13          13   # with two charged leptons 
     1.74946e-15    3           16         -13          15   # with two charged leptons 
     8.93611e-17    3           16         -15          11   # with two charged leptons 
     1.74946e-15    3           16         -15          13   # with two charged leptons 
     2.97212e-15    3           16         -15          15   # with two charged leptons 
     5.91087e-15    3           16         16          16   # into neutrinos 
