  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.9252e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.75453e-15
#    BR                NDA      ID1      ID2
     9.85229e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     4.93991e-4    3           11         -1          2   # W mediated, with quarks
     4.93991e-4    3          -11          1         -2   # W mediated, with quarks
     2.62538e-5    3           11         -1          4   # W mediated, with quarks
     2.62538e-5    3          -11          1         -4   # W mediated, with quarks
     2.64275e-5    3           11         -3          2   # W mediated, with quarks
     2.64275e-5    3          -11          3         -2   # W mediated, with quarks
     4.9049e-4    3           11         -3          4   # W mediated, with quarks
     4.9049e-4    3          -11          3         -4   # W mediated, with quarks
     8.27362e-7    3           11         -5          4   # W mediated, with quarks
     8.27362e-7    3          -11          5         -4   # W mediated, with quarks
     5.27391e-4    3           13         -1          2   # W mediated, with quarks
     5.27391e-4    3          -13          1         -2   # W mediated, with quarks
     2.80288e-5    3           13         -1          4   # W mediated, with quarks
     2.80288e-5    3          -13          1         -4   # W mediated, with quarks
     2.82143e-5    3           13         -3          2   # W mediated, with quarks
     2.82143e-5    3          -13          3         -2   # W mediated, with quarks
     5.23654e-4    3           13         -3          4   # W mediated, with quarks
     5.23654e-4    3          -13          3         -4   # W mediated, with quarks
     8.83301e-7    3           13         -5          4   # W mediated, with quarks
     8.83301e-7    3          -13          5         -4   # W mediated, with quarks
     6.31278e-4    3           15         -1          2   # W mediated, with quarks
     6.31278e-4    3          -15          1         -2   # W mediated, with quarks
     3.35482e-5    3           15         -1          4   # W mediated, with quarks
     3.35482e-5    3          -15          1         -4   # W mediated, with quarks
     3.3772e-5    3           15         -3          2   # W mediated, with quarks
     3.3772e-5    3          -15          3         -2   # W mediated, with quarks
     6.2677e-4    3           15         -3          4   # W mediated, with quarks
     6.2677e-4    3          -15          3         -4   # W mediated, with quarks
     1.05661e-6    3           15         -5          4   # W mediated, with quarks
     1.05661e-6    3          -15          5         -4   # W mediated, with quarks
     6.19616e-4    3           14         -1          1   # Z mediated, with quarks
     4.82784e-4    3           14         -2          2   # Z mediated, with quarks
     6.19573e-4    3           14         -3          3   # Z mediated, with quarks
     4.76361e-4    3           14         -4          4   # Z mediated, with quarks
     5.407e-4    3           14         -5          5   # Z mediated, with quarks
     2.24142e-4    3           12         -11          11   # with two charged leptons 
     1.59644e-4    3           12         -11          13   # with two charged leptons 
     1.55736e-4    3           12         -11          15   # with two charged leptons 
     1.59644e-4    3           12         -13          11   # with two charged leptons 
     8.53975e-5    3           12         -13          13   # with two charged leptons 
     6.44559e-5    3           12         -13          15   # with two charged leptons 
     1.55736e-4    3           12         -15          11   # with two charged leptons 
     6.44559e-5    3           12         -15          13   # with two charged leptons 
     3.17904e-5    3           12         -15          15   # with two charged leptons 
     2.30749e-4    3           14         -11          11   # with two charged leptons 
     1.04519e-4    3           14         -11          13   # with two charged leptons 
     1.25395e-4    3           14         -11          15   # with two charged leptons 
     1.04519e-4    3           14         -13          11   # with two charged leptons 
     2.4443e-4    3           14         -13          13   # with two charged leptons 
     1.33829e-4    3           14         -13          15   # with two charged leptons 
     1.25395e-4    3           14         -15          11   # with two charged leptons 
     1.33829e-4    3           14         -15          13   # with two charged leptons 
     2.88816e-4    3           14         -15          15   # with two charged leptons 
     7.39914e-6    3           16         -11          11   # with two charged leptons 
     7.64067e-5    3           16         -11          13   # with two charged leptons 
     9.23636e-5    3           16         -11          15   # with two charged leptons 
     7.64067e-5    3           16         -13          11   # with two charged leptons 
     1.54708e-4    3           16         -13          13   # with two charged leptons 
     1.86226e-4    3           16         -13          15   # with two charged leptons 
     9.23636e-5    3           16         -15          11   # with two charged leptons 
     1.86226e-4    3           16         -15          13   # with two charged leptons 
     2.22546e-4    3           16         -15          15   # with two charged leptons 
     8.74202e-4    3           14         14          14   # into neutrinos 
     5.25556e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   6.32655e-4
#    BR                NDA      ID1      ID2
     3.50249e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.4734e-15    3           11         -1          2   # W mediated, with quarks
     2.4734e-15    3          -11          1         -2   # W mediated, with quarks
     1.31821e-16    3           11         -1          4   # W mediated, with quarks
     1.31821e-16    3          -11          1         -4   # W mediated, with quarks
     1.32325e-16    3           11         -3          2   # W mediated, with quarks
     1.32325e-16    3          -11          3         -2   # W mediated, with quarks
     2.46282e-15    3           11         -3          4   # W mediated, with quarks
     2.46282e-15    3          -11          3         -4   # W mediated, with quarks
     4.28419e-18    3           11         -5          4   # W mediated, with quarks
     4.28419e-18    3          -11          5         -4   # W mediated, with quarks
     4.84411e-14    3           13         -1          2   # W mediated, with quarks
     4.84411e-14    3          -13          1         -2   # W mediated, with quarks
     2.5817e-15    3           13         -1          4   # W mediated, with quarks
     2.5817e-15    3          -13          1         -4   # W mediated, with quarks
     2.59155e-15    3           13         -3          2   # W mediated, with quarks
     2.59155e-15    3          -13          3         -2   # W mediated, with quarks
     4.82338e-14    3           13         -3          4   # W mediated, with quarks
     4.82338e-14    3          -13          3         -4   # W mediated, with quarks
     5.81809e-19    3           13         -5          2   # W mediated, with quarks
     5.81809e-19    3          -13          5         -2   # W mediated, with quarks
     8.39052e-17    3           13         -5          4   # W mediated, with quarks
     8.39052e-17    3          -13          5         -4   # W mediated, with quarks
     5.85534e-14    3           15         -1          2   # W mediated, with quarks
     5.85534e-14    3          -15          1         -2   # W mediated, with quarks
     3.12058e-15    3           15         -1          4   # W mediated, with quarks
     3.12058e-15    3          -15          1         -4   # W mediated, with quarks
     3.13255e-15    3           15         -3          2   # W mediated, with quarks
     3.13255e-15    3          -15          3         -2   # W mediated, with quarks
     5.83017e-14    3           15         -3          4   # W mediated, with quarks
     5.83017e-14    3          -15          3         -4   # W mediated, with quarks
     7.03111e-19    3           15         -5          2   # W mediated, with quarks
     7.03111e-19    3          -15          5         -2   # W mediated, with quarks
     1.01397e-16    3           15         -5          4   # W mediated, with quarks
     1.01397e-16    3          -15          5         -4   # W mediated, with quarks
     3.8354e-14    3           16         -1          1   # Z mediated, with quarks
     2.98842e-14    3           16         -2          2   # Z mediated, with quarks
     3.83527e-14    3           16         -3          3   # Z mediated, with quarks
     2.96814e-14    3           16         -4          4   # Z mediated, with quarks
     3.57994e-14    3           16         -5          5   # Z mediated, with quarks
     1.12554e-15    3           12         -11          11   # with two charged leptons 
     1.12226e-14    3           12         -11          13   # with two charged leptons 
     1.33858e-14    3           12         -11          15   # with two charged leptons 
     1.12226e-14    3           12         -13          11   # with two charged leptons 
     7.86676e-15    3           12         -13          13   # with two charged leptons 
     5.99355e-15    3           12         -13          15   # with two charged leptons 
     1.33858e-14    3           12         -15          11   # with two charged leptons 
     5.99355e-15    3           12         -15          13   # with two charged leptons 
     2.98151e-15    3           12         -15          15   # with two charged leptons 
     4.91582e-16    3           14         -11          11   # with two charged leptons 
     5.07622e-15    3           14         -11          13   # with two charged leptons 
     6.13599e-15    3           14         -11          15   # with two charged leptons 
     5.07622e-15    3           14         -13          11   # with two charged leptons 
     1.02796e-14    3           14         -13          13   # with two charged leptons 
     1.243e-14    3           14         -13          15   # with two charged leptons 
     6.13599e-15    3           14         -15          11   # with two charged leptons 
     1.243e-14    3           14         -15          13   # with two charged leptons 
     1.49674e-14    3           14         -15          15   # with two charged leptons 
     8.28467e-15    3           16         -11          11   # with two charged leptons 
     7.27686e-16    3           16         -11          13   # with two charged leptons 
     8.82272e-16    3           16         -11          15   # with two charged leptons 
     7.27686e-16    3           16         -13          11   # with two charged leptons 
     2.24987e-14    3           16         -13          13   # with two charged leptons 
     1.72756e-14    3           16         -13          15   # with two charged leptons 
     8.82272e-16    3           16         -15          11   # with two charged leptons 
     1.72756e-14    3           16         -15          13   # with two charged leptons 
     2.90034e-14    3           16         -15          15   # with two charged leptons 
     5.39629e-14    3           16         16          16   # into neutrinos 
