  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.14375e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.07921e-15
#    BR                NDA      ID1      ID2
     9.93444e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.20584e-4    3           11         -1          2   # W mediated, with quarks
     2.20584e-4    3          -11          1         -2   # W mediated, with quarks
     1.16311e-5    3           11         -1          4   # W mediated, with quarks
     1.16311e-5    3          -11          1         -4   # W mediated, with quarks
     1.18002e-5    3           11         -3          2   # W mediated, with quarks
     1.18002e-5    3          -11          3         -2   # W mediated, with quarks
     2.1729e-4    3           11         -3          4   # W mediated, with quarks
     2.1729e-4    3          -11          3         -4   # W mediated, with quarks
     3.36532e-7    3           11         -5          4   # W mediated, with quarks
     3.36532e-7    3          -11          5         -4   # W mediated, with quarks
     2.35485e-4    3           13         -1          2   # W mediated, with quarks
     2.35485e-4    3          -13          1         -2   # W mediated, with quarks
     1.24168e-5    3           13         -1          4   # W mediated, with quarks
     1.24168e-5    3          -13          1         -4   # W mediated, with quarks
     1.25974e-5    3           13         -3          2   # W mediated, with quarks
     1.25974e-5    3          -13          3         -2   # W mediated, with quarks
     2.31969e-4    3           13         -3          4   # W mediated, with quarks
     2.31969e-4    3          -13          3         -4   # W mediated, with quarks
     3.59263e-7    3           13         -5          4   # W mediated, with quarks
     3.59263e-7    3          -13          5         -4   # W mediated, with quarks
     2.77783e-4    3           15         -1          2   # W mediated, with quarks
     2.77783e-4    3          -15          1         -2   # W mediated, with quarks
     1.46434e-5    3           15         -1          4   # W mediated, with quarks
     1.46434e-5    3          -15          1         -4   # W mediated, with quarks
     1.48601e-5    3           15         -3          2   # W mediated, with quarks
     1.48601e-5    3          -15          3         -2   # W mediated, with quarks
     2.73565e-4    3           15         -3          4   # W mediated, with quarks
     2.73565e-4    3          -15          3         -4   # W mediated, with quarks
     4.22503e-7    3           15         -5          4   # W mediated, with quarks
     4.22503e-7    3          -15          5         -4   # W mediated, with quarks
     2.85856e-4    3           14         -1          1   # Z mediated, with quarks
     2.2273e-4    3           14         -2          2   # Z mediated, with quarks
     2.85809e-4    3           14         -3          3   # Z mediated, with quarks
     2.15716e-4    3           14         -4          4   # Z mediated, with quarks
     2.05889e-4    3           14         -5          5   # Z mediated, with quarks
     9.9614e-5    3           12         -11          11   # with two charged leptons 
     7.09462e-5    3           12         -11          13   # with two charged leptons 
     6.82015e-5    3           12         -11          15   # with two charged leptons 
     7.09462e-5    3           12         -13          11   # with two charged leptons 
     3.79485e-5    3           12         -13          13   # with two charged leptons 
     2.82136e-5    3           12         -13          15   # with two charged leptons 
     6.82015e-5    3           12         -15          11   # with two charged leptons 
     2.82136e-5    3           12         -15          13   # with two charged leptons 
     1.36065e-5    3           12         -15          15   # with two charged leptons 
     1.04508e-4    3           14         -11          11   # with two charged leptons 
     4.64489e-5    3           14         -11          13   # with two charged leptons 
     5.48986e-5    3           14         -11          15   # with two charged leptons 
     4.64489e-5    3           14         -13          11   # with two charged leptons 
     1.10575e-4    3           14         -13          13   # with two charged leptons 
     5.85628e-5    3           14         -13          15   # with two charged leptons 
     5.48986e-5    3           14         -15          11   # with two charged leptons 
     5.85628e-5    3           14         -15          13   # with two charged leptons 
     1.25422e-4    3           14         -15          15   # with two charged leptons 
     3.28835e-6    3           16         -11          11   # with two charged leptons 
     3.39559e-5    3           16         -11          13   # with two charged leptons 
     4.04255e-5    3           16         -11          15   # with two charged leptons 
     3.39559e-5    3           16         -13          11   # with two charged leptons 
     6.87485e-5    3           16         -13          13   # with two charged leptons 
     8.15638e-5    3           16         -13          15   # with two charged leptons 
     4.04255e-5    3           16         -15          11   # with two charged leptons 
     8.15638e-5    3           16         -15          13   # with two charged leptons 
     9.52512e-5    3           16         -15          15   # with two charged leptons 
     4.02057e-4    3           14         14          14   # into neutrinos 
     2.41317e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   5.46511e-4
#    BR                NDA      ID1      ID2
     2.56579e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     7.28394e-16    3           11         -1          2   # W mediated, with quarks
     7.28394e-16    3          -11          1         -2   # W mediated, with quarks
     3.87114e-17    3           11         -1          4   # W mediated, with quarks
     3.87114e-17    3          -11          1         -4   # W mediated, with quarks
     3.89675e-17    3           11         -3          2   # W mediated, with quarks
     3.89675e-17    3          -11          3         -2   # W mediated, with quarks
     7.23232e-16    3           11         -3          4   # W mediated, with quarks
     7.23232e-16    3          -11          3         -4   # W mediated, with quarks
     1.21995e-18    3           11         -5          4   # W mediated, with quarks
     1.21995e-18    3          -11          5         -4   # W mediated, with quarks
     1.42653e-14    3           13         -1          2   # W mediated, with quarks
     1.42653e-14    3          -13          1         -2   # W mediated, with quarks
     7.58145e-16    3           13         -1          4   # W mediated, with quarks
     7.58145e-16    3          -13          1         -4   # W mediated, with quarks
     7.63162e-16    3           13         -3          2   # W mediated, with quarks
     7.63162e-16    3          -13          3         -2   # W mediated, with quarks
     1.41642e-14    3           13         -3          4   # W mediated, with quarks
     1.41642e-14    3          -13          3         -4   # W mediated, with quarks
     1.66165e-19    3           13         -5          2   # W mediated, with quarks
     1.66165e-19    3          -13          5         -2   # W mediated, with quarks
     2.38922e-17    3           13         -5          4   # W mediated, with quarks
     2.38922e-17    3          -13          5         -4   # W mediated, with quarks
     1.71746e-14    3           15         -1          2   # W mediated, with quarks
     1.71746e-14    3          -15          1         -2   # W mediated, with quarks
     9.12717e-16    3           15         -1          4   # W mediated, with quarks
     9.12717e-16    3          -15          1         -4   # W mediated, with quarks
     9.18806e-16    3           15         -3          2   # W mediated, with quarks
     9.18806e-16    3          -15          3         -2   # W mediated, with quarks
     1.7052e-14    3           15         -3          4   # W mediated, with quarks
     1.7052e-14    3          -15          3         -4   # W mediated, with quarks
     1.99936e-19    3           15         -5          2   # W mediated, with quarks
     1.99936e-19    3          -15          5         -2   # W mediated, with quarks
     2.87463e-17    3           15         -5          4   # W mediated, with quarks
     2.87463e-17    3          -15          5         -4   # W mediated, with quarks
     1.20884e-14    3           16         -1          1   # Z mediated, with quarks
     9.41887e-15    3           16         -2          2   # Z mediated, with quarks
     1.20876e-14    3           16         -3          3   # Z mediated, with quarks
     9.29355e-15    3           16         -4          4   # Z mediated, with quarks
     1.05488e-14    3           16         -5          5   # Z mediated, with quarks
     3.305e-16    3           12         -11          11   # with two charged leptons 
     3.29532e-15    3           12         -11          13   # with two charged leptons 
     3.91485e-15    3           12         -11          15   # with two charged leptons 
     3.29532e-15    3           12         -13          11   # with two charged leptons 
     2.3099e-15    3           12         -13          13   # with two charged leptons 
     1.75258e-15    3           12         -13          15   # with two charged leptons 
     3.91485e-15    3           12         -15          11   # with two charged leptons 
     1.75258e-15    3           12         -15          13   # with two charged leptons 
     8.64894e-16    3           12         -15          15   # with two charged leptons 
     1.44347e-16    3           14         -11          11   # with two charged leptons 
     1.49055e-15    3           14         -11          13   # with two charged leptons 
     1.79443e-15    3           14         -11          15   # with two charged leptons 
     1.49055e-15    3           14         -13          11   # with two charged leptons 
     3.01836e-15    3           14         -13          13   # with two charged leptons 
     3.63319e-15    3           14         -13          15   # with two charged leptons 
     1.79443e-15    3           14         -15          11   # with two charged leptons 
     3.63319e-15    3           14         -15          13   # with two charged leptons 
     4.34182e-15    3           14         -15          15   # with two charged leptons 
     2.60282e-15    3           16         -11          11   # with two charged leptons 
     2.13673e-16    3           16         -11          13   # with two charged leptons 
     2.57843e-16    3           16         -11          15   # with two charged leptons 
     2.13673e-16    3           16         -13          11   # with two charged leptons 
     6.77632e-15    3           16         -13          13   # with two charged leptons 
     5.0479e-15    3           16         -13          15   # with two charged leptons 
     2.57843e-16    3           16         -15          11   # with two charged leptons 
     5.0479e-15    3           16         -15          13   # with two charged leptons 
     8.57576e-15    3           16         -15          15   # with two charged leptons 
     1.70552e-14    3           16         16          16   # into neutrinos 
