  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   7.47466e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   7.013e-16
#    BR                NDA      ID1      ID2
     9.95303e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.59566e-4    3           11         -1          2   # W mediated, with quarks
     1.59566e-4    3          -11          1         -2   # W mediated, with quarks
     8.36175e-6    3           11         -1          4   # W mediated, with quarks
     8.36175e-6    3          -11          1         -4   # W mediated, with quarks
     8.53578e-6    3           11         -3          2   # W mediated, with quarks
     8.53578e-6    3          -11          3         -2   # W mediated, with quarks
     1.56207e-4    3           11         -3          4   # W mediated, with quarks
     1.56207e-4    3          -11          3         -4   # W mediated, with quarks
     2.26335e-7    3           11         -5          4   # W mediated, with quarks
     2.26335e-7    3          -11          5         -4   # W mediated, with quarks
     1.70339e-4    3           13         -1          2   # W mediated, with quarks
     1.70339e-4    3          -13          1         -2   # W mediated, with quarks
     8.92623e-6    3           13         -1          4   # W mediated, with quarks
     8.92623e-6    3          -13          1         -4   # W mediated, with quarks
     9.11202e-6    3           13         -3          2   # W mediated, with quarks
     9.11202e-6    3          -13          3         -2   # W mediated, with quarks
     1.66752e-4    3           13         -3          4   # W mediated, with quarks
     1.66752e-4    3          -13          3         -4   # W mediated, with quarks
     2.41609e-7    3           13         -5          4   # W mediated, with quarks
     2.41609e-7    3          -13          5         -4   # W mediated, with quarks
     1.98582e-4    3           15         -1          2   # W mediated, with quarks
     1.98582e-4    3          -15          1         -2   # W mediated, with quarks
     1.04009e-5    3           15         -1          4   # W mediated, with quarks
     1.04009e-5    3          -15          1         -4   # W mediated, with quarks
     1.06228e-5    3           15         -3          2   # W mediated, with quarks
     1.06228e-5    3          -15          3         -2   # W mediated, with quarks
     1.94301e-4    3           15         -3          4   # W mediated, with quarks
     1.94301e-4    3          -15          3         -4   # W mediated, with quarks
     2.79915e-7    3           15         -5          4   # W mediated, with quarks
     2.79915e-7    3          -15          5         -4   # W mediated, with quarks
     2.08178e-4    3           14         -1          1   # Z mediated, with quarks
     1.62206e-4    3           14         -2          2   # Z mediated, with quarks
     2.08128e-4    3           14         -3          3   # Z mediated, with quarks
     1.54815e-4    3           14         -4          4   # Z mediated, with quarks
     1.28456e-4    3           14         -5          5   # Z mediated, with quarks
     7.18845e-5    3           12         -11          11   # with two charged leptons 
     5.1195e-5    3           12         -11          13   # with two charged leptons 
     4.86372e-5    3           12         -11          15   # with two charged leptons 
     5.1195e-5    3           12         -13          11   # with two charged leptons 
     2.73823e-5    3           12         -13          13   # with two charged leptons 
     2.01135e-5    3           12         -13          15   # with two charged leptons 
     4.86372e-5    3           12         -15          11   # with two charged leptons 
     2.01135e-5    3           12         -15          13   # with two charged leptons 
     9.52949e-6    3           12         -15          15   # with two charged leptons 
     7.57133e-5    3           14         -11          11   # with two charged leptons 
     3.35178e-5    3           14         -11          13   # with two charged leptons 
     3.91474e-5    3           14         -11          15   # with two charged leptons 
     3.35178e-5    3           14         -13          11   # with two charged leptons 
     8.00831e-5    3           14         -13          13   # with two charged leptons 
     4.17444e-5    3           14         -13          15   # with two charged leptons 
     3.91474e-5    3           14         -15          11   # with two charged leptons 
     4.17444e-5    3           14         -15          13   # with two charged leptons 
     8.81097e-5    3           14         -15          15   # with two charged leptons 
     2.37297e-6    3           16         -11          11   # with two charged leptons 
     2.4503e-5    3           16         -11          13   # with two charged leptons 
     2.88247e-5    3           16         -11          15   # with two charged leptons 
     2.4503e-5    3           16         -13          11   # with two charged leptons 
     4.96066e-5    3           16         -13          13   # with two charged leptons 
     5.81802e-5    3           16         -13          15   # with two charged leptons 
     2.88247e-5    3           16         -15          11   # with two charged leptons 
     5.81802e-5    3           16         -15          13   # with two charged leptons 
     6.67105e-5    3           16         -15          15   # with two charged leptons 
     2.92146e-4    3           14         14          14   # into neutrinos 
     1.75316e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   5.06539e-4
#    BR                NDA      ID1      ID2
     2.33308e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     4.67265e-16    3           11         -1          2   # W mediated, with quarks
     4.67265e-16    3          -11          1         -2   # W mediated, with quarks
     2.47915e-17    3           11         -1          4   # W mediated, with quarks
     2.47915e-17    3          -11          1         -4   # W mediated, with quarks
     2.49974e-17    3           11         -3          2   # W mediated, with quarks
     2.49974e-17    3          -11          3         -2   # W mediated, with quarks
     4.63168e-16    3           11         -3          4   # W mediated, with quarks
     4.63168e-16    3          -11          3         -4   # W mediated, with quarks
     7.67073e-19    3           11         -5          4   # W mediated, with quarks
     7.67073e-19    3          -11          5         -4   # W mediated, with quarks
     9.15108e-15    3           13         -1          2   # W mediated, with quarks
     9.15108e-15    3          -13          1         -2   # W mediated, with quarks
     4.85526e-16    3           13         -1          4   # W mediated, with quarks
     4.85526e-16    3          -13          1         -4   # W mediated, with quarks
     4.89558e-16    3           13         -3          2   # W mediated, with quarks
     4.89558e-16    3          -13          3         -2   # W mediated, with quarks
     9.07083e-15    3           13         -3          4   # W mediated, with quarks
     9.07083e-15    3          -13          3         -4   # W mediated, with quarks
     1.04671e-19    3           13         -5          2   # W mediated, with quarks
     1.04671e-19    3          -13          5         -2   # W mediated, with quarks
     1.50226e-17    3           13         -5          4   # W mediated, with quarks
     1.50226e-17    3          -13          5         -4   # W mediated, with quarks
     1.09843e-14    3           15         -1          2   # W mediated, with quarks
     1.09843e-14    3          -15          1         -2   # W mediated, with quarks
     5.82744e-16    3           15         -1          4   # W mediated, with quarks
     5.82744e-16    3          -15          1         -4   # W mediated, with quarks
     5.87632e-16    3           15         -3          2   # W mediated, with quarks
     5.87632e-16    3          -15          3         -2   # W mediated, with quarks
     1.08871e-14    3           15         -3          4   # W mediated, with quarks
     1.08871e-14    3          -15          3         -4   # W mediated, with quarks
     1.25525e-19    3           15         -5          2   # W mediated, with quarks
     1.25525e-19    3          -15          5         -2   # W mediated, with quarks
     1.80139e-17    3           15         -5          4   # W mediated, with quarks
     1.80139e-17    3          -15          5         -4   # W mediated, with quarks
     7.85955e-15    3           16         -1          1   # Z mediated, with quarks
     6.1239e-15    3           16         -2          2   # Z mediated, with quarks
     7.85884e-15    3           16         -3          3   # Z mediated, with quarks
     6.01848e-15    3           16         -4          4   # Z mediated, with quarks
     6.58532e-15    3           16         -5          5   # Z mediated, with quarks
     2.11742e-16    3           12         -11          11   # with two charged leptons 
     2.1112e-15    3           12         -11          13   # with two charged leptons 
     2.50057e-15    3           12         -11          15   # with two charged leptons 
     2.1112e-15    3           12         -13          11   # with two charged leptons 
     1.47985e-15    3           12         -13          13   # with two charged leptons 
     1.11946e-15    3           12         -13          15   # with two charged leptons 
     2.50057e-15    3           12         -15          11   # with two charged leptons 
     1.11946e-15    3           12         -15          13   # with two charged leptons 
     5.4974e-16    3           12         -15          15   # with two charged leptons 
     9.2479e-17    3           14         -11          11   # with two charged leptons 
     9.54941e-16    3           14         -11          13   # with two charged leptons 
     1.14616e-15    3           14         -11          15   # with two charged leptons 
     9.54941e-16    3           14         -13          11   # with two charged leptons 
     1.93374e-15    3           14         -13          13   # with two charged leptons 
     2.32057e-15    3           14         -13          15   # with two charged leptons 
     1.14616e-15    3           14         -15          11   # with two charged leptons 
     2.32057e-15    3           14         -15          13   # with two charged leptons 
     2.75973e-15    3           14         -15          15   # with two charged leptons 
     1.69001e-15    3           16         -11          11   # with two charged leptons 
     1.36893e-16    3           16         -11          13   # with two charged leptons 
     1.64673e-16    3           16         -11          15   # with two charged leptons 
     1.36893e-16    3           16         -13          11   # with two charged leptons 
     4.36374e-15    3           16         -13          13   # with two charged leptons 
     3.22354e-15    3           16         -13          15   # with two charged leptons 
     1.64673e-16    3           16         -15          11   # with two charged leptons 
     3.22354e-15    3           16         -15          13   # with two charged leptons 
     5.4722e-15    3           16         -15          15   # with two charged leptons 
     1.10834e-14    3           16         16          16   # into neutrinos 
